symbol,ptile,cmp,ff_mcap,52w Index,Return over 6months,Return over 1year,Market Capitalization,Promoter holding,Percentile_52w_Index,Percentile_Return_6months,Percentile_Return_1year,Total_Percentile_Score
BEL,22,281.8,100594.942,65.23,-1.9,52.65,205884.04,51.14,16,41,16,72.6314333
CUB,22,171.4,12687.35,73.62,5.59,24.88,12687.35,0,9,30,31,70.1491219
DCAL,22,235.14,1499.06614,58.43,27.39,20.99,3685.02,59.32,23,12,35,70.2937415
ERIS,22,1239.5,7612.71795,54.84,11.99,38.95,16868.42,54.87,27,22,22,71.6647563
ICICIBANK,22,1255.55,886707.13,71.69,7.6,22.61,886707.13,0,11,27,33,70.8110137
IGARASHI,22,667.7,524.8775,59.45,19.72,22.3,2099.51,75,22,16,33,70.9806619
MARUTI,22,12916.5,169455.092,76.72,6.47,21.22,406172.32,58.28,8,29,35,71.1545926
MEDPLUS,22,787.1,5607.17157,67.84,17.38,14.65,9404.85,40.38,14,18,41,72.3397908
MICEL,22,78.05,632.242416,53.34,1.4,101.16,1885.04,66.46,29,36,7,71.4607996
NDRINVIT,22,107,2455.63395,100,1.9,NA,4119.5,40.39,1,35,35,71.1887755
SKIPPER,22,433.9,1638.8766,46.67,16.7,52.59,4889.25,66.48,37,18,16,70.6397234
ASTRAZEN,23,7410.3,4636.3075,82.16,6.35,14.44,18545.23,75,5,29,41,75.1271972
AURUM,23,208.59,654.806534,59.47,8.05,31.85,1307.26,49.91,22,26,26,74.0893777
AVALON,23,690.65,2255.66391,40.93,39.77,36.14,4563.35,50.57,44,8,24,76.6874832
CHAMBLFERT,23,491.25,7795.6362,65.69,-0.15,36.65,19685.95,60.4,16,38,24,76.8874777
EIDPARRY,23,812,8398.07443,59.5,8.14,26.56,14402.46,41.69,22,26,29,76.860986
JKCEMENT,23,4725.1,19830.195,81.6,11.48,8.22,36506.25,45.68,5,23,48,76.8915139
KELLTONTEC,23,145.17,836.751938,60.59,0.46,44.52,1413.91,40.82,21,37,19,76.485648
KESORAMIND,23,215.18,3790.93362,73.15,2.31,25.84,6690.67,43.34,10,34,30,73.974405
OBEROIRLTY,23,1844.25,21661.911,53.03,7.47,43.5,67064.74,67.7,30,27,20,76.3939925
PRICOLLTD,23,511.5,3829.64639,67.5,3.39,25.11,6228.08,38.51,14,33,30,77.1139432
SUYOG,23,1521.9,865.51845,57.98,10,29.48,1642.35,47.3,24,25,27,76.0587044
UNOMINDA,23,989.8,17753.0344,59.23,2.03,43.86,56809.71,68.75,22,35,19,76.2643259
AVL,24,462.35,2767.79715,61.33,10.97,21.68,5917.89,53.23,20,24,34,77.9902291
CANTABIL,24,293.65,635.463478,79.62,7.17,12.14,2452.58,74.09,6,27,44,77.4144602
DCW,24,82.32,1344.13675,54.24,21.01,21.69,2437.68,44.86,28,15,34,77.1497745
IIFLCAPS,24,239.35,5140.59046,38.52,22.12,49.36,7418.95,30.71,47,14,17,78.7396644
KABRAEXTRU,24,467.75,648.692352,59.22,20.88,15.58,1631.52,60.24,22,15,40,77.2727627
MOTILALOFS,24,661.05,12378.1488,45.41,11.89,49.4,39559.44,68.71,38,23,17,77.914835
NATIONALUM,24,197.89,17710.8406,50.91,14.64,29.34,36352.3,51.28,32,19,27,78.3599489
NELCO,24,1020.15,1160.98646,43.9,26.77,29.33,2326.16,50.09,40,12,27,79.8776588
ORIENTCEM,24,339.55,4327.10647,79.85,0.13,21.31,6963.48,37.86,6,37,34,77.5385205
RAINBOW,24,1422.7,7221.96108,54.5,19.08,20.36,14400.72,49.85,28,16,35,79.2140283
RPSGVENT,24,947.15,1151.53682,47.76,18.91,29.14,3155.76,63.51,35,16,28,79.1532416
SPAL,24,896.6,855.668934,64.78,-5.05,52.21,2247.62,61.93,16,45,16,77.9305777
CAMLINFINE,25,124.78,1222.91787,73.43,19.74,1.32,2352.67,48.02,10,16,55,80.4346377
EMSLIMITED,25,780.7,1313.51106,64.41,-2.94,37.69,4335.02,69.7,17,42,23,82.1297506
EUREKAFORB,25,557.55,4034.32099,63.84,18.04,10.58,10775.43,62.56,18,17,46,80.4727463
GRAUWEIL,25,97.63,1370.49084,53.24,14.97,23.61,4426.65,69.04,29,19,31,80.0658771
MANKIND,25,2481.6,27922.4403,50.32,22.17,21.93,102317.48,72.71,32,14,34,80.1763525
MFSL,25,1123.25,37471.9406,58.18,6.06,26.56,38766.75,3.34,24,29,29,81.9217808
ORCHPHARMA,25,1386.75,2119.27082,48.71,0.58,67.26,7026.76,69.84,34,37,12,82.0155855
PATANJALI,25,1819.25,20167.7533,75.5,3.26,16.51,66080.45,69.48,8,33,39,80.3302052
POCL,25,722.85,1203.13567,48.15,-0.61,82.92,2025.14,40.59,34,38,9,81.6658075
SUMICHEM,25,510.3,6365.9875,59.62,3.55,27.56,25463.95,75,22,32,28,82.1497433
TVSMOTOR,25,2555.1,60378.0583,62.86,3.08,24.93,121411.74,50.27,18,33,30,81.9071016
ZOMATO,25,236.32,228057.09,58.97,-5.12,64.34,228057.09,0,23,46,12,80.8698734
ABSLAMC,26,676.9,4900.11738,49.12,5.83,41.09,19522.38,74.9,33,30,21,83.3464857
AZAD,26,1506.35,3030.65796,51.77,-1.22,59.33,8887.56,65.9,30,40,14,83.8904763
GODREJAGRO,26,747.45,4671.09399,67.57,-5.52,38.05,14399.18,67.56,14,47,23,83.5846423
INDGN,26,609.3,14548.51,52.45,8.07,NA,14548.51,0,30,26,26,82.3213952
JYOTICNC,26,1030.35,8768.04868,52.27,-3.7,75.8,23406.43,62.54,30,44,10,83.5475939
KOTAKBANK,26,1903.1,280210.547,87.8,7.49,4.4,378100.86,25.89,4,27,53,82.9663093
LUMAXTECH,26,555.6,1666.50476,58.37,-0.7,41.16,3785.79,55.98,23,38,20,82.2205087
MARATHON,26,569.5,771.372603,58.07,-0.84,40.88,2925.19,73.63,24,39,21,83.2284143
SOLARINDS,26,10076.8,24492.7745,53.18,-1.06,56.22,91186.8,73.14,29,39,15,83.6137633
SUNDARMHLD,26,285.4,2854.37965,45.13,4.87,56.51,6338.84,54.97,39,31,15,84.5897624
TORNTPHARM,26,3207.7,34506.6135,65.27,-0.4,27,108888.02,68.31,16,38,29,82.6350577
AFFLE,27,1522.35,9613.21442,59.18,3.95,23.71,21376.95,55.03,22,32,31,85.6455461
BLS,27,437.4,5329.54141,67.31,13.58,6.31,17993.05,70.38,14,21,51,85.9407344
CDSL,27,1306.9,23217.0785,42.07,14,39.49,27314.21,15,43,20,22,84.7731164
HDFCBANK,27,1690.95,1292911.37,63.4,5.61,16.93,1292911.37,0,18,30,39,86.510608
HSCL,27,495.6,11855.3412,53.66,4.28,33.86,24474.28,51.56,29,32,25,85.5734531
INFY,27,1851.35,657715.981,76.03,5.72,9.33,768629.17,14.43,8,30,47,85.429023
IPCALAB,27,1417.35,19882.1375,51.77,7.43,27.83,35966.24,44.72,30,27,28,85.7548474
BECTORFOOD,27,1529.25,4770.9653,45.72,14.58,29.12,9360.34,49.03,38,20,28,84.9447012
SEQUENT,27,164.12,1947.70531,48.49,25.17,16.48,4109.95,52.61,34,13,39,85.9669955
SUMMITSEC,27,2088.45,578.08647,36.93,14.18,51.65,2280.42,74.65,49,20,16,85.6408361
SUNPHARMA,27,1742.2,190371.91,62.62,2.03,22.98,418215.97,54.48,19,35,32,85.9029829
SUNDARMFIN,27,4495,31231.3173,47.04,17.09,24.52,49747.24,37.22,36,18,31,84.8248791
APOLLO,28,130.06,1794.22637,60.96,19.57,5.14,3996.94,55.11,20,16,52,88.0094517
AWFIS,28,664.65,3745.06423,51.04,6.08,NA,4707.22,20.44,31,29,29,89.5158985
AXISCADES,28,711.65,1214.80547,69.47,39.99,-9.26,3003.97,59.56,12,8,68,88.1127572
CIGNITITEC,28,1435.55,1749.85646,45.49,5.78,41.03,3916.42,55.32,38,30,21,88.4602029
FIEMIND,28,1414.4,1529.69213,53.57,10.79,19.47,3727.32,58.96,29,24,36,89.5435053
HIKAL,28,356.5,1367.32614,47.05,13.86,22.72,4389.49,68.85,36,21,33,89.4229869
NH,28,1352.2,9994.25313,74.57,10.98,0.75,27646.62,63.85,9,24,56,88.9972104
NAVA,28,436.15,6471.26198,47.88,-2.83,73.87,12661.44,48.89,35,42,10,86.9765309
NESCO,28,959.65,2124.24527,63.32,11.08,10.06,6752.21,68.54,18,24,46,87.9605812
SHARDACROP,28,563.45,1280.56415,43.17,5.27,46.9,5085.64,74.82,41,31,18,89.3603932
SHRIPISTON,28,2001.8,4960.06313,59.83,12.78,11.84,8817.89,43.75,21,22,44,86.9297406
SHYAMMETL,28,779.45,5538.23147,60.19,11.89,10.51,21795.48,74.59,21,23,46,89.5225094
ABREL,29,2166.7,12044.4151,47.52,1.37,40.04,24190.43,50.21,35,36,21,92.3754921
BBTC,29,2159.9,3913.16918,50.8,3.86,26.55,15079.65,74.05,32,32,29,92.9619513
DLINKINDIA,29,507.1,881.86041,53.2,-6.42,57.29,1800.45,51.02,29,48,15,92.4520273
ITC,29,462.55,578664.51,72.84,1.47,12.12,578664.51,0,11,35,44,89.7043075
JISLJALEQS,29,69.6,3498.77313,64.06,7.84,7.91,4729.35,26.02,17,26,49,92.5003018
KSCL,29,965.15,1969.97165,59.65,-8.12,43.21,4987.27,60.5,21,51,20,92.5515338
MEDIASSIST,29,579.2,3246.41093,51.29,10.78,19.18,4086.62,20.56,31,25,36,91.5055951
NEWGEN,29,1095.35,7084.66992,40.01,14.31,29.77,15502.56,54.3,45,20,27,92.2108241
PILANIINVS,29,4593.2,2154.02337,55.57,-4.24,40.76,5074.26,57.55,26,45,21,91.8097691
RELINFRA,29,246.35,8158.27565,49.52,28.38,10.99,9770.39,16.5,33,12,45,89.8706394
THANGAMAYL,29,1819.8,1931.31488,45.02,9.76,28.12,4987.9,61.28,39,25,28,92.2221964
VISHNU,29,420.35,894.548228,55.03,0.62,30.36,2827.27,68.36,27,37,27,90.2417132
AEGISLOG,30,683.1,10044.8504,47.95,-6.99,82.48,23973.39,58.1,35,50,9,93.6900253
AURIONPRO,30,1500.8,6075.26294,55.42,-2.82,33.16,8308.62,26.88,26,42,26,93.5134677
BANSALWIRE,30,398.45,1374.63235,41.03,10.67,NA,6245.49,77.99,44,25,25,93.5441871
CHOLAHLDNG,30,1520.75,15275.2821,45.6,5.83,33.04,28525.27,46.45,38,30,26,93.133913
EXCELINDUS,30,1282.7,762.802461,55.02,-6.45,45.06,1608.27,52.57,27,48,19,93.7361005
ISEC,30,834.15,6956.9033,64.8,12.37,2.07,27122.43,74.35,16,22,55,93.0238281
LTIM,30,5906.3,54968.9013,61.78,8.16,7.66,174893.1,68.57,19,26,49,94.4537077
NUVAMA,30,5449.9,8824.98093,50.91,-6.3,60.23,19580.61,54.93,32,48,14,93.3472116
SYNCOMF,30,18.41,854.936337,43.91,20.96,16.15,1729.59,50.57,40,15,39,94.3174765
THYROCARE,30,794.15,1220.87731,47.92,5.44,27.39,4218.65,71.06,35,30,28,93.6563314
ULTRACEMCO,30,11259.15,129841.54,69.39,-0.58,11.49,324603.85,60,13,38,45,95.1177578
ZEEMEDIA,30,17.04,1048.46517,43.06,25.94,14.75,1065.73,1.62,41,13,41,94.7249439
ASAHIINDIA,31,658.45,7338.29952,47.2,4.47,25.86,16032.99,54.23,36,31,30,96.6865184
CARERATING,31,1230.75,3672.02,47.59,31.18,5.67,3672.02,0,35,11,51,97.1613492
CEATLTD,31,2922.7,6237.30743,51.96,12.36,12.1,11815.32,47.21,30,22,44,96.166552
CENTURYPLY,31,801.55,4875.07046,57.75,15.36,2.37,17818.24,72.64,24,19,54,97.2410343
DCMSHRIRAM,31,1141.5,5966.60137,57.38,7.15,12.36,17821.39,66.52,25,28,43,95.528702
FEDERALBNK,31,184.09,45125.14,57.45,-3.8,26.22,45125.14,0,25,44,29,97.5421435
GARFIBRES,31,801.35,3738.9205,49.05,10.63,16.07,7955.15,53,33,25,39,97.5313188
JSWSTEEL,31,934.25,126072.668,57.19,5.68,13.44,228599.58,44.85,25,30,42,97.1015437
MARINE,31,220.86,961.21492,54.83,-13.49,92.81,3046.64,68.45,27,62,8,97.4914501
MOREPENLAB,31,64.67,2280.66696,41.89,13.1,22.37,3544.16,35.65,43,21,33,97.6633178
NHIT,31,130.6,14484.4798,66.15,2.23,10.21,17137.34,15.48,15,34,46,95.9007659
NAZARA,31,935.35,7283.56543,64.6,3.63,8.54,7985.49,8.79,17,32,48,97.0625661
AAVAS,32,1688.6,9835.04192,56.79,3.6,13.78,13375.55,26.47,25,32,42,99.6961684
BAJAJFINSV,32,1754,110134.85,54.84,12.14,6.21,279885.26,60.65,27,22,51,100.322508
DODLA,32,1144.3,2804.22158,63.64,-2.03,15.27,6956.64,59.69,18,41,40,99.0188309
HCLTECH,32,1694,180180.524,59.06,7.03,6.96,459761.48,60.81,23,28,50,100.326882
INOXWIND,32,171.88,11606.7748,41.84,3.43,35.14,22441.56,48.28,43,33,25,100.474615
LTTS,32,5418.6,15129.8093,67.7,9.96,-1.89,57440.43,73.66,14,25,60,98.4723201
MPHASIS,32,2798.5,31743.339,58.37,6.04,9.31,53109.15,40.23,23,29,47,100.228549
PNBHOUSING,32,893.95,16711.2834,48.78,13.04,11.62,23245.63,28.11,34,22,44,99.5780524
REDINGTON,32,204.02,15921.19,57.52,6.97,8.2,15921.19,0,25,28,48,100.795955
SPMLINFRA,32,178.86,829.901295,40.42,-3.3,61.64,1273.05,34.81,45,43,13,100.722499
SUVEN,32,129.93,842.313333,54.41,0.85,19.31,2833.21,70.27,28,36,36,100.44415
TCI,32,1050.6,2552.51967,58.51,7,9.66,8165.45,68.74,23,28,47,97.7820287
AARTIPHARM,33,588.25,2948.19976,60.87,-1.28,13.88,5327.43,44.66,20,40,42,101.986358
APOLLOHOSP,33,6841.1,69469.3238,62.03,2.75,8.24,98301.01,29.33,19,34,48,100.843323
BHAGCHEM,33,292.7,2918.92327,49.41,-13.59,93.16,3661.01,20.27,33,63,8,103.162186
BIKAJI,33,726.85,4550.43494,47.21,-1.22,32.75,18187.19,74.98,36,40,26,100.971525
FACT,33,922.5,5965.676,62.4,-1.51,12.4,59656.76,90,19,40,43,102.149974
HEUBACHIND,33,555.05,582.863931,52.92,17.45,2.61,1277.37,54.37,30,18,54,101.143913
INDUSTOWER,33,352.8,47572.94,57.58,-14.9,63.22,95145.88,50,24,66,13,103.038173
KIRLPNU,33,1135.25,4493.4768,43.45,-8.44,72.49,7350.69,38.87,41,52,11,102.923975
MANGLMCEM,33,852.85,1464.8357,49.97,-2.01,27.18,2355.42,37.81,32,41,28,101.67738
ORIENTHOT,33,149.58,864.019936,42.62,17.59,12.17,2663.44,67.56,42,17,44,102.762493
STYLAMIND,33,1986.85,1605.19685,43.64,5.93,22.08,3357.45,52.19,40,29,33,103.167455
VPRPL,33,254.25,1020.32643,55.28,-0.14,17.74,3169.7,67.81,26,37,38,101.72463
ACE,34,1269.35,5263.91658,42.35,-0.04,33.41,15218.03,65.41,42,37,25,104.910144
BDL,34,1253.35,11511.7629,46.86,-6.64,42.47,45918.48,74.93,36,49,20,105.264772
ICICIGI,34,1879.95,45081.2556,48.82,-1.74,25.41,93143.09,51.6,34,40,30,103.853811
KSL,34,870.7,1347.5069,36.21,6.15,35.07,3817.3,64.7,50,29,25,103.740702
MANAPPURAM,34,197.8,10836.8838,64.58,0.5,6.37,16736.5,35.25,17,37,50,103.933548
PGHL,34,5393.95,4312.21118,62.42,4.32,3.98,8950.21,51.82,19,32,53,103.233432
PCBL,34,389.3,7154.23611,48.04,1.03,21.66,14723.68,51.41,35,36,34,104.92838
SHREECEM,34,27363.75,36929.3851,70.25,4.84,-3.83,98609.84,62.55,12,31,61,103.976032
SYRMA,34,532.25,5058.74579,57.59,24.43,-8.45,9469.76,46.58,24,13,67,104.714807
VIDHIING,34,476.75,851.724594,50,2.59,16.44,2383.78,64.27,32,34,39,105.227705
XPROINDIA,34,1238.15,1589.23537,46.29,20.66,5.23,2750.97,42.23,37,15,52,104.255323
AJANTPHARM,35,2718.6,11440.8595,48.42,-2.5,25.37,33908.89,66.26,34,41,30,105.436018
ELECTHERM,35,790.5,709.92373,38.3,-8.61,105.86,1012.73,29.9,48,52,6,106.226211
GABRIEL,35,447.25,2883.4965,61.01,-5.65,16.41,6407.77,55,20,47,39,106.223449
HPL,35,481.7,846.9932,49.35,-11.66,53.14,3098,72.66,33,58,16,106.722115
LGBBROSLTD,35,1362.9,2836.4934,55.16,5.61,7.2,4350.45,34.8,26,30,50,106.220047
LINCOLN,35,719.85,726.321816,46.07,12.4,10.53,1446.28,49.78,37,22,46,105.279454
LODHA,35,1280.15,35774.0503,45.02,7.55,14.83,127673.27,71.98,39,27,41,106.509568
MAHSCOOTER,35,9284.85,5193.7697,42.03,5.48,21.88,10599.53,51,43,30,34,106.867178
NACLIND,35,68.87,500.063315,65.47,7.74,-7.37,1375.69,63.65,16,27,65,107.613027
PRECWIRE,35,161.43,1210.28659,49.28,9.64,8.71,2876.84,57.93,33,25,48,106.333111
SAREGAMA,35,488.05,3813.8283,42.61,-3.33,39.54,9416.86,59.5,42,43,22,106.600441
YASHO,35,1898.4,607.673664,42.12,10.8,15.43,2164.08,71.92,43,24,40,106.856401
BOROLTD,36,388.6,1639.07405,45.05,7.47,12.36,4640.64,64.68,39,27,43,109.357953
BRIGADE,36,1163.8,16680.4461,53.84,0.55,12.76,28450.36,41.37,29,37,43,107.905117
DYNAMATECH,36,7277.25,2860.60055,39.99,10.85,16.03,4921.04,41.87,45,24,39,109.011957
GICRE,36,404.25,12482.2051,50.56,7.47,7.17,70921.62,82.4,32,27,50,108.956104
ICRA,36,6245.4,2899.16349,45.86,9.15,11.19,6023.61,51.87,37,26,45,108.196
INDIGRID,36,142.72,11473.6005,59.16,1.43,5.65,11903.31,3.61,23,35,51,109.369697
KEI,36,3917.75,24291.5319,47.95,-1.78,22.4,37383.09,35.02,35,41,33,108.510902
NXST,36,138.67,16361.3745,65.53,-4.76,7.7,21057.11,22.3,16,45,49,109.834408
ORIANA,36,1657.85,1415.82678,44,-14.29,121.98,3368.61,57.97,40,64,5,108.786505
SYMPHONY,36,1328.75,2427.69027,47.95,-9.12,41.68,9136.96,73.43,35,53,20,108.444187
TITAN,36,3552,148549.321,61.18,6.5,-1.67,315391.34,52.9,20,28,59,107.650761
UDS,36,348.15,955.10863,53.85,11.12,0.16,2323.3,58.89,28,23,57,108.850959
APLAPOLLO,37,1506.2,29969.9328,53.14,6.49,1.86,41804.9,28.31,30,28,55,112.793272
BALRAMCHIN,37,482.2,5563.16515,39.71,2.94,22.67,9737.73,42.87,46,33,33,111.853904
GEOJITFSL,37,94.15,1177.80999,37.55,1.76,29.26,2620.85,55.06,49,35,27,111.193154
HBLENGINE,37,576.2,6519.46889,54.78,0.03,8.56,15943.92,59.11,28,37,48,112.706004
LEMONTREE,37,142.06,8698.36084,59.41,2.76,0.01,11262.93,22.77,22,33,57,112.98963
LMW,37,15774.9,11648.1277,41.62,7.46,14.76,16913.21,31.13,44,27,41,111.634097
PANAMAPET,37,379.85,876.422844,55.13,-4.14,13.83,2302.74,61.94,27,44,42,113.103066
PEL,37,1011.85,12255.8275,51.09,3.07,9.76,22822.77,46.3,31,33,47,110.354873
POLYPLEX,37,1122.5,2585.10775,50.92,2.49,11.46,3526.75,26.7,31,34,45,110.108435
PRAJIND,37,627.15,7759.06761,41.96,-3.84,31.41,11547.95,32.81,43,44,26,112.902996
TDPOWERSYS,37,363.15,3731.63013,47.06,-5.81,25.81,5677.21,34.27,36,47,30,113.009467
UTIAMC,37,1054.3,13491.37,41.64,7.88,13.85,13491.37,0,43,26,42,111.754549
CAMPUS,38,291.95,2333.30719,49.75,-0.44,10.44,8919.37,73.84,32,38,46,116.505884
CENTUM,38,1796.9,955.799625,38.95,14.19,8.06,2317.09,58.75,47,20,49,115.484515
GRANULES,38,565.1,8382.59487,53.45,-12.93,34.55,13708.25,38.85,29,61,25,115.443588
JCHAC,38,1690.55,1181.44348,44.32,-8.72,38.62,4588.13,74.25,40,52,22,114.026755
KPRMILL,38,929.05,9281.04956,46.36,-1.75,17.65,31654.33,70.68,37,40,38,115.283909
KALYANKJIL,38,505.45,19390.8697,37.82,-6.5,45.29,52196.15,62.85,48,48,18,115.269505
METROBRAND,38,1236.25,9442.92484,55.95,-5.5,14.21,33640.63,71.93,26,47,41,113.626727
NIITMTS,38,477.85,4278.35772,48.38,3.68,7.35,6529.85,34.48,34,32,49,115.676989
PIDILITIND,38,2947.25,45577.6165,48.25,-3.53,17.17,149926.37,69.6,34,43,38,115.816868
POLYCAB,38,5845.7,32506.7514,47.53,-8.85,33.35,87974.97,63.05,35,53,25,113.187948
SHK,38,209.38,1285.77604,26.52,13.95,25.19,2897.85,55.63,63,20,30,113.299437
UNIVCABLES,38,657.5,863.145768,49.66,-11.05,31.26,2264.88,61.89,33,57,26,116.011999
AADHARHFC,39,394.95,4127.5867,45.8,-1.85,NA,17013.96,75.74,38,41,41,118.808788
AGARIND,39,1120.45,719.17268,57.09,-0.22,2.22,1680.31,57.2,25,38,54,116.833099
BFUTILITIE,39,799.6,1307.9216,33.85,6.28,20.34,3022,56.72,52,29,35,116.700257
CGPOWER,39,612,39245.2124,42.23,-8.46,36.61,93574.66,58.06,42,52,24,117.998015
HIMATSEIDE,39,165.06,1302.78413,43.18,18.42,-3.95,2076.15,37.25,41,17,61,119.233566
INOXGREEN,39,158.32,2563.13324,42.92,-2.4,21.23,5816.05,55.93,41,41,35,117.292689
JMFINANCIL,39,112.31,4681.99734,43.38,13.89,0.55,10745.92,56.43,41,21,57,117.861324
NPST,39,2277.35,1432.91412,49.57,-22.73,133.3,4415.76,67.55,33,82,4,118.985719
REDTAPE,39,726.25,2829.78258,42.66,4.8,11.72,10034.69,71.8,42,31,44,117.178164
ROTO,39,273.1,572.113172,55.05,-12.14,22.81,1713.94,66.62,27,59,33,117.998777
SENCO,39,495.4,2909.81046,35.6,-0.79,28.74,8107.58,64.11,51,39,28,116.929461
SBIN,39,766,290944.256,46.76,-3.97,17.91,683449.04,57.43,36,44,38,118.410624
ASHIANA,40,356.1,1395.56376,43.58,-3.31,16.56,3588.49,61.11,40,43,39,121.983852
DEVYANI,40,181.86,8180.59645,49.33,1.06,5.12,21943.66,62.72,33,36,52,121.086471
LALPATHLAB,40,2861.6,11029.8947,53.68,-9.68,16.65,23931.21,53.91,29,54,39,121.86154
EMUDHRA,40,714.7,2701.1844,45.31,-15.03,55.27,5923.65,54.4,38,66,15,120.133492
GLOBUSSPR,40,931.7,1324.78,38.42,3.49,15.8,2695.93,50.86,48,33,40,119.943984
FLUOROCHEM,40,3569.65,14671.308,45.47,8.98,0.48,39207.13,62.58,38,26,57,120.83348
IXIGO,40,157.83,6139.85,49.63,-3.65,NA,6139.85,0,33,44,44,119.676369
NUVOCO,40,342.7,3425.1661,54.48,4.82,-4.81,12241.48,72.02,28,31,63,121.641634
PRUDENT,40,2015.85,3697.30915,33.95,-8.14,51.6,8349.84,55.72,52,51,16,120.197231
RAMCOSYS,40,364.3,633.277367,39.18,9.48,7.19,1358.09,53.37,46,25,50,121.670534
STARCEMENT,40,207.73,3555.03005,42.84,3.48,11.09,8402.34,57.69,42,33,45,119.48637
RAMCOCEM,40,896.8,12143.5895,54.67,10.88,-9.69,21211.51,42.75,28,24,68,120.017574
AMRUTANJAN,41,688.2,1067.41802,40.27,-3.19,19.97,1995.92,46.52,45,42,35,122.646799
PARKHOTELS,41,178.49,1216.39568,41.74,-1.44,NA,3817.94,68.14,43,40,40,123.040825
ARVIND,41,352.85,5580.58519,54.49,-8.61,13.11,9237.85,39.59,28,52,43,122.580064
CROMPTON,41,370,23849.97,48.82,-11.16,21.51,23849.97,0,34,57,34,125.262959
GRASIM,41,2440.75,91416.8368,48.6,-6.86,14.08,160690.52,43.11,34,49,42,124.840629
HAVELLS,41,1656.2,42134.1491,43.14,-7.45,23.48,103804.26,59.41,41,50,32,123.463876
IMFA,41,703.95,1567.65254,38.3,6.21,10.88,3794.85,58.69,48,29,46,122.522468
NATCOPHARM,41,1180.75,10637.344,43.5,-12.64,37.48,21114.22,49.62,41,60,23,124.035588
NITINSPIN,41,399.2,981.8472,52.83,-8.53,14.27,2257.12,56.5,30,52,41,123.056543
DIAMONDYD,41,1061.75,1026.60249,52.69,21.63,-18.92,2536.7,59.53,30,15,79,123.90564
SUBROS,41,649.8,2686.94964,48.42,3.49,-0.76,4250.83,36.79,34,33,58,124.993419
TRIVENI,41,376.2,3217.89356,40.78,1.17,11.33,8246.78,60.98,44,36,45,125.002803
EPL,42,215.92,3343.42003,38.5,1.95,11.21,6886.55,51.45,47,35,45,127.407504
ESCORTS,42,3450.15,12324.8339,45.23,-6.71,17.17,38563.31,68.04,39,49,38,126.165127
GRPLTD,42,2795.2,903.160905,43.53,-22.23,118.04,1510.05,40.19,41,81,5,126.698132
HGINFRA,42,1288.35,2369.90149,42.29,-12.34,35.25,8397.95,71.78,42,60,24,126.268278
JBCHEPHARM,42,1778.95,12860.0914,54.85,-5.78,5.37,27751.6,53.66,27,47,52,125.857916
OFSS,42,8893.25,21134.6056,35.78,-9.25,35.48,77189.94,72.62,50,54,24,128.303009
PARAS,42,1056,1826.3242,45.45,-14.31,36.21,4252.21,57.05,38,64,24,126.837078
