symbol,ptile,cmp,ff_mcap,52w Index,Return over 6months,Return over 1year,Market Capitalization,Promoter holding,Percentile_52w_Index,Percentile_Return_6months,Percentile_Return_1year,Total_Percentile_Score
QUESS,42,614.95,3974.03609,37.41,-6.15,24.51,9150.44,56.57,49,47,31,126.844779
RVNL,42,433.55,24543.8374,50.82,-20.6,47.19,90367.59,72.84,32,78,17,127.277336
SATINDLTD,42,111.35,609.57872,40.92,16.95,-6.7,1259.2,51.59,44,18,65,126.843626
SIEMENS,42,5748.25,51126.655,40.63,-12.8,38.1,204506.62,75,45,61,23,128.155532
ABFRL,43,283.25,17349.4273,51.07,-11.18,14.01,32296.03,46.28,31,57,42,130.260582
BAJEL,43,241.39,1044.10702,43.31,-9.08,17.35,2791.73,62.6,41,53,38,132.048432
COSMOFIRST,43,744.95,1154.65548,46.39,-12.9,23.22,1956.38,40.98,37,61,32,130.042921
DATAMATICS,43,604.8,1206.46007,53.38,7,-12.7,3583.19,66.33,29,28,72,128.543795
HEIDELBERG,43,221.16,1534.66908,46.1,1.08,-0.71,5013.62,69.39,37,36,58,131.431445
KEC,43,826.65,10985.2804,28.13,-0.39,24.08,22014.59,50.1,60,38,31,129.408333
KPEL,43,414.75,1517.1686,28.7,9.4,11.74,2758.99,45.01,60,26,44,129.425345
NAVKARCORP,43,123.66,550.02006,47.43,-7.57,12.37,1861.32,70.45,35,51,43,129.360156
NAM-INDIA,43,582.15,10165.3182,39.39,-3.18,15.2,36870.94,72.43,46,42,41,129.112103
RAMCOIND,43,248.66,982.57568,42.79,6.56,-3.38,2173.84,54.8,42,28,61,130.646022
SCHNEIDER,43,668.95,4000.4075,41.32,-15.18,44.53,16001.63,75,44,67,19,129.519991
TCS,43,4073.15,416370.122,48.13,-2.35,2.69,1474920.73,71.77,35,41,54,129.489174
ANANDRATHI,44,3652.5,7954.01412,31.76,2.18,11.16,15293.24,47.99,55,35,45,134.765133
ASIANENE,44,314.65,550.041984,39.58,4.5,1.35,1409.28,60.97,46,31,55,132.674025
DIACABS,44,102.4,542.841,46,-33.84,298.75,5428.41,90,37,96,1,134.904982
FORCEMOT,44,6501.2,3288.81165,41.62,-21.32,65.95,8571.31,61.63,44,80,12,135.252278
GODREJIND,44,920.6,10617.0276,33.3,5.77,5.36,30980.53,65.73,53,30,52,134.748753
JKIL,44,724.85,2925.0031,47.11,-7.56,9.09,5481.64,46.64,36,51,48,134.249893
PENIND,44,162.56,1320.78226,46.3,-5.4,6.74,2188.9,39.66,37,46,50,133.431981
SANSERA,44,1241.45,5355.30299,39.75,-9.87,21.78,7686.67,30.33,46,55,34,134.363978
SAPPHIRE,44,315.75,7486.45118,39.88,-4.68,11.68,10134.63,26.13,45,45,44,134.544913
SBFC,44,85.62,4202.3132,39.87,6.51,-2.04,9286.88,54.75,46,28,60,133.577859
SUZLON,44,58.16,68325.1849,44.85,-12.24,19.67,78761.02,13.25,39,59,36,134.2487
TBOTEK,44,1556.75,9409.53585,42.42,-5.19,NA,16926.67,44.41,42,46,46,133.612312
ARVINDFASN,45,494,4270.9032,42.89,3,-4.25,6590.9,35.2,41,33,62,136.482451
BAJAJ-AUTO,45,9155.6,114910.863,29.61,-2.88,18.32,255584.66,55.04,59,42,37,138.047887
BALKRISIND,45,2753.8,22228.2684,47.29,-12.6,12.29,53292.42,58.29,36,60,43,138.957009
FIVESTAR,45,743.35,17123.611,41.69,2.9,-4.15,21827.42,21.55,43,33,62,138.510505
GRSE,45,1596.65,4662.3588,42.72,-23.96,79.21,18283.76,74.5,42,85,9,135.683752
GOPAL,45,343.1,791.452431,19.24,2.53,NA,4275.81,81.49,71,34,34,138.696648
GREENPANEL,45,353.7,2034.9501,53.91,-1.72,-9.56,4341.69,53.13,28,40,68,136.393632
HDFCLIFE,45,625.5,66887.5175,45.74,-7.96,8.07,134636.71,50.32,38,51,48,137.233851
KCP,45,205.6,1477.62933,40.91,-6.59,10.24,2636.27,43.95,44,49,46,139.267134
MAXIND,45,257.05,544.742616,48.91,-15.72,21.54,1110.36,50.94,33,68,34,135.706077
MSPL,45,35.21,1083.15407,30.41,1.41,12.49,1715.48,36.86,58,36,43,135.96504
VOLTAS,45,1323.95,30531.395,33.31,-9.52,25.09,43804.01,30.3,53,54,30,137.677793
BEPL,46,121.66,1284.81004,41.99,-10.53,15.26,3020.95,57.47,43,56,40,139.268052
BHARATRAS,46,10213.35,1057.07266,31.6,-2.77,13.21,4226.6,74.99,55,42,42,139.406966
CHOLAFIN,46,1265.5,53307.9818,39.68,-5.23,9.01,106466.91,49.93,46,46,48,139.410216
EMAMILTD,46,625.8,12355.2524,47.12,-19.09,24.8,27364.9,54.85,36,74,31,140.736886
EMBASSY,46,369.08,32273.5976,41.49,-1.13,0.13,34962.19,7.69,44,39,57,140.152613
EKC,46,152.64,558.025581,33.99,-3.06,10.61,1711.21,67.39,52,42,46,140.115886
FDC,46,483,2385.85265,30.71,-2.6,14.13,7863.72,69.66,57,41,41,139.746238
FMGOETZE,46,389.15,541.575414,43.25,-5.43,3.43,2164.57,74.98,41,46,53,140.415124
HDFCAMC,46,3908.1,39730.4171,34.01,-1.91,9.57,83607.78,52.48,52,41,47,139.982681
MANINFRA,46,203.16,2541.8603,38.99,13.71,-13.66,7614.92,66.62,47,21,73,140.844357
PRESTIGE,46,1431.7,24025.5326,41.94,-12.48,18.15,61509.3,60.94,43,60,38,140.456226
VADILALIND,46,3885.05,983.027805,37.75,-10.99,19.86,2787.15,64.73,48,57,36,140.942804
ASHOKLEY,47,206.35,29445.838,45.54,-15.13,18.56,60575.68,51.39,38,66,37,141.48051
ASTRAMICRO,47,721.25,6403.07544,38.42,-11.42,18.15,6851.14,6.54,48,58,38,143.211779
CAMS,47,3537.3,17469.2,31.21,-8.84,22.6,17469.2,0,56,52,33,141.179198
EIHAHOTELS,47,394.25,601.7975,37.19,-9.99,17.25,2407.19,75,49,55,38,141.916502
EMCURE,47,1249.85,5220.61812,29.79,-3.47,NA,23665.54,77.94,58,43,43,144.495202
NYKAA,47,175.53,24001.438,39.66,-6.19,7.56,50170.23,52.16,46,48,49,142.898952
GPIL,47,185.66,4531.62742,44.31,-16.97,23.27,12418.82,63.51,40,70,32,141.962591
ITI,47,323.35,3113.733,29.61,15.54,-5.43,31137.33,90,59,19,63,141.218316
RANEHOLDIN,47,1450.35,1114.73182,27.65,-4.16,18.99,2085.56,46.55,61,45,37,142.557436
SHARDAMOTR,47,1843.8,1956.71496,37.9,-18.43,38.24,5482.53,64.31,48,73,22,143.738418
SDBL,47,107.8,1340.35574,36.16,-1.49,2.34,2104.83,36.32,50,40,54,144.111649
TVSHLTD,47,9488.25,4903.13953,62.68,-26.42,18.36,19190.37,74.45,19,89,37,144.44888
AGI,48,799.65,2056.86432,27.2,6.47,1.23,5173.2,60.24,62,29,55,145.867506
CCL,48,647.2,4643.17665,31.55,2.15,0.31,8612.83,46.09,55,35,57,146.916922
DHANUKA,48,1395.95,1892.72606,46.56,-19.96,23.57,6370.67,70.29,37,76,31,144.595032
INGERRAND,48,3728.25,2945.9175,31.19,-6.86,14.54,11783.67,75,56,49,41,146.427057
JSWINFRA,48,266.8,8050.97662,39.62,-14.09,18.84,55987.32,85.62,46,64,37,146.622545
KECL,48,168.78,565.494339,45.65,-14.48,12.26,1121.79,49.59,38,65,43,146.276716
MATRIMONY,48,610.8,633.5607,31.86,-4.69,10.9,1355.5,53.26,55,45,46,145.227491
PETRONET,48,308.8,23167.325,42.13,-13.47,14.6,46334.65,50,42,62,41,145.611795
RKFORGE,48,797.65,8204.57548,42.38,-7.34,3.45,14434.51,43.16,42,50,53,145.415488
RELIGARE,48,238.41,7878.66,31.44,1.58,1.62,7878.66,0,56,35,55,145.76711
TIIL,48,2677.35,1552.8043,48.23,-14.11,9.56,6149.72,74.75,34,64,47,145.410836
VBL,48,561.4,75562.5527,32.1,-4,9.16,189855.66,60.2,55,44,48,146.380539
BORORENEW,49,513.15,2580.8332,44.65,3.96,-17.97,6719.17,61.59,39,32,78,149.169089
CLEAN,49,1441.35,3843.26639,44.37,-7.11,-1.38,15354.64,74.97,40,50,59,148.53025
GREENLAM,49,535.1,3364.90927,45.06,-6.51,-2.22,6864.36,50.98,39,49,60,147.49052
ICICIPRULI,49,606,23615.2244,36.29,-13.43,19.64,87496.2,73.01,50,62,36,147.720561
SANSTAR,49,109.96,593.068154,19.39,-0.97,NA,2001.58,70.37,70,39,39,148.219108
SHRIRAMFIN,49,531.8,74588.6832,31.93,-6.27,10.54,99984.83,25.4,55,48,46,148.43822
SOLARA,49,510.3,1359.3534,33.4,-18.04,38.22,2165.61,37.23,53,72,22,147.677906
SUNFLAG,49,229.02,2015.81728,39.59,-2.73,-2.42,4127.39,51.16,46,42,60,148.042212
TEGA,49,1501.2,2516.97096,34.25,-15.24,26.58,9987.98,74.8,52,67,29,147.630281
THEMISMED,49,227.95,687.84615,34.74,-1.13,-0.89,2093.9,67.15,51,39,59,149.229077
VESUVIUS,49,4262.1,3851.79665,41.84,-16.08,19.84,8669.36,55.57,43,69,36,147.384811
YATHARTH,49,435.2,1618.46731,20.53,0.01,14.96,4197.27,61.44,69,37,41,147.140001
APARINDS,50,7400.7,12578.632,30.18,-8.91,17.03,29786.01,57.77,58,53,38,149.304337
BOSCHLTD,50,28689.25,24922.4736,32.2,-12.26,19.75,84597.67,70.54,54,59,36,149.468123
CHALET,50,780.55,5549.64788,32.1,0.32,-0.77,17033.91,67.42,55,37,58,150.018198
GSPL,50,335.2,11787.1192,35.85,-0.89,-4.34,18898.7,37.63,50,39,62,150.786373
HAL,50,3774.95,71507.5222,33.34,-16.38,27.07,252142.18,71.64,53,69,29,150.768983
INDIANB,50,535.35,18860.5072,41.18,-5.31,-1.94,72096.74,73.84,44,46,60,149.633204
IEX,50,168.36,15021.15,34.02,-11.35,15.28,15021.15,0,52,58,40,149.835626
LT,50,3447.5,474102.86,34.56,-3.6,2.12,474102.86,0,52,43,54,149.448577
M&MFIN,50,283.25,16748.9323,38.27,-3.38,-1.46,35010.31,52.16,48,43,59,150.301533
RAYMOND,50,1519.65,5180.29731,38.42,-21.47,38.21,10131.62,48.87,48,80,23,150.670511
TEXINFRA,50,117.67,522.164394,43.81,-3.82,-7.75,1499.18,65.17,40,44,66,149.511202
THERMAX,50,3876.4,17557.252,29.41,-12.9,25.25,46178.99,61.98,59,61,30,150.318576
ALEMBICLTD,51,115.01,857.356864,40.61,-17.38,19.8,2944.22,70.88,45,71,36,151.622074
ELECON,51,529.5,4844.98827,39.08,-6.29,-0.78,11895.38,59.27,47,48,59,153.034488
GOKEX,51,943.55,6081.49008,44.95,-10.56,0.98,6710.98,9.38,39,56,56,151.329918
GULFOILLUB,51,1007.15,1632.69182,28.2,-6.58,13.82,4968.63,67.14,60,49,42,151.154081
HAPPYFORGE,51,1040.9,2102.44942,46.78,-14.75,6.1,9824.53,78.6,36,66,51,152.745459
KPIL,51,1028.3,11680.3166,31.75,-14.65,23.35,17569.67,33.52,55,65,32,152.451551
KICL,51,4820.5,527.70749,29.69,-14.77,26.07,2108.3,74.97,58,66,29,153.607358
TATACONSUM,51,1069.85,70038.5638,50.38,-9.76,-6.85,105862.4,33.84,32,55,65,151.326614
HITECHGEAR,51,703.9,585.034197,34.64,-23.3,45.87,1336.61,56.23,51,83,18,152.936523
USHAMART,51,340.8,5876.81395,38.21,-2.14,-5.12,10397.76,43.48,48,41,63,152.326045
ZYDUSLIFE,51,975.8,24573.0477,38.89,-20.52,28.2,98213.62,74.98,47,78,28,152.767816
CIPLA,52,1439.5,82323.6848,31.77,-6.03,3.36,116259.97,29.19,55,47,53,155.679754
ETHOSLTD,52,2650.1,3181.53476,36.37,-9.07,5.33,6465.22,50.79,50,53,52,154.51126
HERITGFOOD,52,430.6,2342.02434,31.1,-19.31,36.5,3989.82,41.3,56,75,24,154.836312
HINDUNILVR,52,2506.05,224113.214,38.83,-8.87,2.18,588223.66,61.9,47,53,54,153.918858
HINDALCO,52,586.45,86115.2902,32.61,-3.91,0.51,131755.34,34.64,54,44,57,154.550664
HNDFDS,52,534.9,2306.93747,32.86,-3.28,-1.46,6106.24,62.22,54,43,59,155.385111
ISGEC,52,1156.25,3194.28405,39.93,-14.88,11.34,8502.22,62.43,45,66,45,155.941444
JSL,52,624.15,20185.7326,30.36,-5.41,4.63,51376.26,60.71,58,46,52,156.056895
JKLAKSHMI,52,812.05,5122.64653,40.26,-0.98,-11.69,9546.49,46.34,45,39,70,154.316809
MAYURUNIQ,52,547.6,996.676585,38.04,-6.61,-0.31,2406.85,58.59,48,49,58,154.888981
WESTLIFE,52,779.65,5324.43625,36.91,-0.9,-7.91,12170.14,56.25,49,39,66,154.301093
WHEELS,52,700,715.225302,41.42,-11.41,4.99,1715.58,58.31,44,58,52,153.661555
ALKEM,53,5029.6,26669.2286,30.62,-5.51,2.28,60147.11,55.66,57,47,54,157.810041
ANGELONE,53,2478.9,14425.5162,30.71,20.84,-25.74,22389.44,35.57,57,15,85,157.411672
APTUS,53,317.1,7452.25152,36.84,1.99,-14.31,15849.11,52.98,49,35,74,158.105059
CMSINFO,53,450.2,7349.9,36.38,-16.37,16.66,7349.9,0,50,69,39,157.307896
DDEVPLSTIK,53,281.4,727.185,40.67,-23.51,27.33,2908.74,75,44,84,28,156.667014
IONEXCHANG,53,564.7,6142.26858,43.64,-14.97,6.9,8277.99,25.8,40,66,50,156.616087
SCHAEFFLER,53,3429.85,13904.7783,32.44,-10.22,9.54,53748.66,74.13,54,55,47,156.33158
SMSPHARMA,53,207.24,618.036424,30.87,-25.96,58.99,1749.82,64.68,56,88,14,158.119678
TORNTPOWER,53,1397.4,34469.6502,34.73,-20.96,31.3,70475.67,51.09,51,79,26,156.509308
VGUARD,53,385.4,7635.69747,30.68,-15.88,24.3,16726.61,54.35,57,68,31,156.235884
VERANDA,53,252.78,819.363435,50.98,-12.44,-8.61,1812.35,54.79,31,60,67,158.23097
ZYDUSWELL,53,1842.05,3570.57355,38.5,-16.4,15.23,11753.04,69.62,47,69,40,157.097845
BEML,54,3668.45,7025.52155,35.37,-6.27,-4.12,15282.84,54.03,51,48,62,160.261498
DCXINDIA,54,320.4,1538.07312,39.37,-7.41,-5.17,3564.48,56.85,46,50,63,159.974772
GENUSPOWER,54,313.8,5784.98206,38.82,-14.11,7.63,9544.6,39.39,47,64,49,160.3585
HEG,54,382.55,3263.23701,21.57,-3.95,7.21,7379.55,55.78,68,44,50,161.311005
NETWEB,54,1787.4,2879.25032,27.92,-17.79,30.08,10063.79,71.39,61,72,27,159.680298
ORIENTELEC,54,228.16,3003.84649,36.21,-10.53,3.59,4869.26,38.31,50,56,53,159.074036
PPL,54,437.55,579.892644,35.41,-6.18,-6.13,1043.16,44.41,51,48,64,162.091165
MOTHERSON,54,142.63,42052.9217,32.36,-18.66,23.12,100436.88,58.13,54,74,32,160.00094
SIGNATURE,54,1244.1,5302.58682,33.79,-10.95,4.41,17459.95,69.63,53,57,52,161.819985
SYNGENE,54,739.3,14057.7753,37.3,-9.95,-0.64,29745.61,52.74,49,55,58,161.689469
TATAINVEST,54,6013.95,8114.21257,18.74,0.01,5.87,30481.64,73.38,71,37,51,159.769376
TIRUMALCHM,54,268.41,1594.81291,33.67,-14.04,12.61,2745.89,41.92,53,64,43,159.220114
BASF,55,4464.65,5171.65704,25.39,-22.73,46.16,19391.29,73.33,64,82,18,164.057865
COCHINSHIP,55,1469.1,12401.7196,33.36,-35.86,62.3,38646.68,67.91,53,97,13,163.014521
COLPAL,55,2898.6,38635.2946,29.87,-14.51,14.04,78847.54,51,58,65,42,164.952728
EVEREADY,55,366.65,1517.24739,34.12,-10.4,1.99,2670.74,43.19,52,56,55,162.318889
HINDPETRO,55,344.85,33102.701,30.58,-10.71,5.81,73398.45,54.9,57,56,51,164.718448
INDIACEM,55,271.8,3746.24646,46.61,-25.14,13.16,8416.64,55.49,37,86,43,165.411525
IMPAL,55,1106.55,958.239126,34.79,-11.07,0.92,1382.94,30.71,51,57,56,164.319392
PREMEXPLN,55,444.35,1405.52786,28.05,-27.17,58.37,2395.65,41.33,61,90,14,165.186817
RAMASTEEL,55,11.98,969.775808,27.19,11.96,-18.5,1863.52,47.96,62,22,79,162.848382
RPTECH,55,341.65,825.243542,30.85,-9.72,NA,2255.38,63.41,56,54,54,165.362979
SHANKARA,55,617.4,758.70235,44.26,-3.2,-20.02,1494.98,49.25,40,42,80,162.686154
TALBROAUTO,55,290.45,744.917772,40.01,-16.67,7.87,1791.96,58.43,45,70,49,163.457221
AUBANK,56,601.05,34474.4677,30.28,-5.48,-4.44,44702.37,22.88,58,46,62,166.399365
BATAINDIA,56,1377.15,8838.80502,36.83,-9.11,-5.18,17734.36,50.16,49,53,63,166.005841
CAPITALSFB,56,302.8,1113.65518,16.44,-4.85,NA,1370.99,18.77,75,45,45,165.62262
HESTERBIO,56,1945.8,762.85349,31.3,-24.82,32.59,1648.7,53.73,56,86,26,167.26895
HINDZINC,56,446,68991.8866,30.85,-26.73,40.16,188553.94,63.41,56,89,21,166.957551
HOMEFIRST,56,962.6,7413.43607,30.65,-7.51,-1.95,8651.46,14.31,57,51,60,167.298141
METROPOLIS,56,1779.05,4616.48421,29.72,-12.79,8.66,9125.29,49.41,58,61,48,167.116678
PDSL,56,498.1,2708.10311,47.07,-10.49,-14.82,7037.69,61.52,36,56,75,166.565922
SAMHI,56,176,3873.38,32.29,-3.57,-13.43,3873.38,0,54,43,73,170.171966
SELAN,56,660.9,697.76436,36.96,-24.5,23.21,1003.4,30.46,49,86,32,166.681536
VTL,56,455.35,4713.70763,30.24,-12.26,7.85,13170.46,64.21,58,59,49,165.982038
VENKEYS,56,1803.25,1113.5288,26.53,-1.27,-8.37,2537.09,56.11,63,40,67,169.177071
ATFL,57,794.1,932.744085,29.48,-5.65,-6.9,1933.95,51.77,59,47,65,170.713422
BRITANNIA,57,5201.35,61978.9339,30.59,-11.16,1.02,125336.57,50.55,57,57,56,170.224375
CENTENKA,57,528.05,870.031032,30.85,-20.64,19.47,1157.88,24.86,56,78,36,170.943542
DALBHARAT,57,1827.4,15103.7578,27.03,5.58,-19.11,34202.35,55.84,62,30,80,172.037003
GREENPLY,57,282.6,1708.62564,35.73,-24.01,18.27,3534.6,51.66,50,85,37,172.565046
HFCL,57,106.12,9818.01696,28.51,-14.18,9.63,15314.33,35.89,60,64,47,170.821169
INDIASHLTR,57,631.55,3541.3664,39.77,-12.84,-5.73,6810.32,48,46,61,64,170.290302
INDIANHUME,57,345.1,503.49498,29.81,-28.19,39.91,1820.3,72.34,58,91,21,171.099818
NESTLEIND,57,2327.2,83564.0277,30.3,-7.23,-6.21,224393.2,62.76,58,50,64,171.837181
TECHNOE,57,1043.05,5230.48496,35.79,-33.89,36.15,12141.33,56.92,50,96,24,170.560063
VAKRANGEE,57,22.74,1431.3832,21.72,13.93,-22.12,2453.94,41.67,68,20,82,170.292101
WENDT,57,12950.65,647.255,33.4,-13.43,0.75,2589.02,75,53,62,56,171.414472
CUMMINSIND,58,2797.45,37962.0346,27.89,-20.57,21.12,77473.54,51,61,78,35,173.755694
DCBBANK,58,118.48,3175.7675,27.81,-0.59,-13.68,3723.93,14.72,61,38,73,172.761178
DLF,58,760.65,48800.0894,26.23,-7.32,-3.89,188271.95,74.08,63,50,61,174.496614
DRREDDY,58,1204.95,73743.8709,28.18,-11.5,-0.24,100523.27,26.64,60,58,58,176.115599
EIHOTEL,58,371.2,15594.1908,15.49,-6.42,9.5,23222.92,32.85,77,48,47,172.659628
HITECH,58,133.07,1518.80521,28.25,-5.4,-7.91,2710.7,43.97,60,46,66,172.718251
ITDC,58,672.05,746.343086,39.95,-6.45,-19.89,5754.38,87.03,45,48,80,173.73826
INSECTICID,58,661.25,541.79815,32.16,-18.16,8.98,1955.95,72.3,54,73,48,174.93166
KALAMANDIR,58,172.55,1036.87136,26.25,9.53,-26.93,2645.08,60.8,63,25,86,174.868804
VSSL,58,229.94,742.665519,27.86,-13.16,7.02,1879.69,60.49,61,62,50,172.947386
VARROC,58,537.45,2054.54,36.96,-10.94,-10.48,8218.16,75,49,57,69,175.004931
WALCHANNAG,58,260.82,987.547374,30.8,-30.84,34.69,1447.38,31.77,57,94,25,175.543027
ARE&M,59,1077.4,13235.6036,32.72,-26.53,20.34,19713.44,32.86,54,89,35,177.85326
AWHCL,59,592.75,909.968454,37.39,-23.7,12.08,1687.94,46.09,49,84,44,176.749251
ASTEC,59,1000.15,652.275225,26.43,-13.68,6.06,1961.73,66.75,63,63,51,177.02786
CHEMPLASTS,59,469.75,3343.3338,28.97,-12.15,-1.15,7427.98,54.99,59,59,59,177.197658
FOSECOIND,59,3908.55,624.218976,41.05,-23.01,5.43,2494.88,74.98,44,83,51,178.302767
GIPCL,59,192.79,1301.0295,34.9,-10.84,-11.97,2919.07,55.43,51,57,71,178.494842
IREDA,59,193.91,13027.0325,38.58,-17.82,-0.58,52108.13,75,47,72,58,177.070238
KIRLOSENG,59,873.4,7459.47042,23.24,-20.2,22.64,12677.55,41.16,66,77,33,176.438539
KNRCON,59,294.25,4239.71449,32.2,-16.75,3.9,8282.31,48.81,54,70,53,177.078753
POWERGRID,59,289.85,131089.738,29.65,-14.94,4.6,269399.38,51.34,59,66,52,176.897753
SFL,59,907.05,3376.67355,33.54,-4.72,-19.76,9841.66,65.69,53,45,80,177.810682
AETHER,60,818.5,1984.22977,18.4,-5.51,-3.25,10884.42,81.77,72,47,61,179.355959
AUROPHARMA,60,1142.6,32260.3259,29.04,-18.48,7.11,66957.92,51.82,59,73,50,182.535658
DMART,60,4023.75,66368.8705,29.95,-18.05,6.33,261810.14,74.65,58,72,51,180.999595
GODIGIT,60,296,7322.66996,14.68,-7.79,NA,27303.02,73.18,79,51,51,180.552385
IRB,60,55.67,23388.0994,32.08,-7.95,-16.6,33613.25,30.42,55,51,76,182.108612
MASTEK,60,2574.5,5073.15687,35.33,-10.85,-12.67,7954.15,36.22,51,57,72,179.107626
OIL,60,410.7,28908.4994,24.73,-28.11,37.85,66701.66,56.66,65,91,23,178.799051
ORISSAMINE,60,6203.35,1869.53602,29.46,-6.99,-12.81,3739.82,50.01,59,50,72,180.561585
SPIC,60,76.07,722.8431,27.16,-0.21,-22.89,1550.5,53.38,62,38,83,182.65157
TMB,60,438.05,6914.48,20.8,-3.49,-11.45,6914.48,0,69,43,70,182.222445
VINATIORGA,60,1749.3,4665.09874,33.04,-18.73,1.97,18138.02,74.28,53,74,55,182.045947
YUKEN,60,884.25,515.764448,27.03,-25.91,27.02,1176.47,56.16,62,88,29,178.526118
DABUR,61,539.1,32264.4553,27.38,-14.31,-1.02,95626.72,66.26,62,64,59,184.934026
DBL,61,416.7,1819.5507,30.56,-17.69,0.77,6097.69,70.16,57,72,56,185.129057
EXIDEIND,61,382.3,17553.1636,27.86,-20.63,11.34,32499.84,45.99,61,78,45,184.182347
INTELLECT,61,824.95,8010.82694,26.08,-10.06,-7.82,11435.87,29.95,63,55,66,184.363915
SAKSOFT,61,205.55,907.538784,24.81,-3.44,-15.88,2720.44,66.64,64,43,76,183.055665
SANOFI,61,5483.8,4998.71592,29.32,-15.86,0.15,12623.02,60.4,59,68,57,184.57083
SOTL,61,464,1000.04716,29.62,-20.25,9.68,3216.62,68.91,59,78,47,182.817393
SBILIFE,61,1454.35,64995.7989,23.43,-13.15,1.32,145665.17,55.38,66,62,55,183.227997
SINDHUTRAD,61,20.47,790.79782,13.25,18.12,-26.37,3159.4,74.97,82,17,86,184.714741
SIRCA,61,316.15,562.913395,31.53,-8.31,-16.33,1734.71,67.55,55,52,76,182.993767
SUNTECK,61,470,2531.187,28.24,-15.17,0.51,6885.71,63.24,60,67,57,183.75937
TEJASNET,61,886.8,7166.03303,27.91,-22.96,15.36,15581.72,54.01,61,83,40,183.65407
ABB,62,5499.5,29129.2975,23.8,-26.34,22.74,116517.19,75,66,88,33,186.566546
AVANTEL,62,132.58,1991.43909,33.78,-27.88,14.05,3242.33,38.58,53,91,42,185.206306
BERGEPAINT,62,492.15,14361.985,28.36,-8.98,-13.59,57424.97,74.99,60,53,73,185.854004
FAIRCHEMOR,62,1120.25,563.967515,44.44,-20.17,-10.71,1453.15,61.19,39,77,69,185.829715
GOODLUCK,62,859.6,1244.07221,22.34,-1.54,-18.47,2813.37,55.78,67,40,78,185.786476
IDBI,62,79.26,4510.54971,31.77,-13.63,-9.11,85265.59,94.71,55,63,67,185.324737
LUXIND,62,1504.35,1165.10986,30.44,-36.34,24.04,4514.18,74.19,57,97,31,186.104827
NBCC,62,95.33,9847.17945,36.21,-12.69,-15.21,25744.26,61.75,50,60,75,185.381251
ONGC,62,257.55,133254.308,28.32,-15.86,0.12,324140.86,58.89,60,68,57,185.633887
RCF,62,161.26,2224.0025,33.85,-16.68,-7.43,8896.01,75,52,70,65,187.393332
RSYSTEMS,62,424.3,2418.59879,28.51,-6.93,-16.67,5031.41,51.93,60,50,76,185.944505
SARTELE,62,224.4,580.659537,22.88,-7.52,-11.18,1057.09,45.07,67,51,70,187.264882
ATUL,63,6215.5,10036.9002,34.63,-19.92,-2.54,18305.49,45.17,52,76,60,188.24111
