symbol,ptile,cmp,ff_mcap,52w Index,Return over 6months,Return over 1year,Market Capitalization,Promoter holding,Percentile_52w_Index,Percentile_Return_6months,Percentile_Return_1year,Total_Percentile_Score
BLUEDART,63,6574.05,3899.8175,27.17,-18.93,2.72,15599.27,75,62,74,54,189.676032
ICIL,63,303.2,2474.34157,24.83,-20.98,11.1,5996.95,58.74,64,79,45,188.366655
LINDEINDIA,63,6258.1,13315.925,19.53,-19.72,12.75,53263.7,75,70,76,43,188.653705
MAITHANALL,63,971.05,706.677558,15.17,-2.89,-11.07,2825.58,74.99,78,42,70,189.273801
NILKAMAL,63,1746.8,926.647812,22.46,-5.24,-15.71,2613.22,64.54,67,46,76,188.581718
PSPPROJECT,63,625.9,989.859324,24.74,-5.1,-18.86,2483.34,60.14,64,46,79,189.11248
PURVA,63,295.35,1751.055,30.49,-37.44,21.84,7004.22,75,57,98,34,189.28884
SAGCEM,63,208.24,1406.04037,34.29,-9.74,-20.78,2720.14,48.31,52,55,82,187.824725
SANGAMIND,63,396.95,592.38368,28.81,0.99,-33.25,1985.2,70.16,60,36,92,187.428568
SOUTHBANK,63,25.58,6692.48,23.16,2.24,-28.05,6692.48,0,67,34,88,188.557013
SWELECTES,63,860.35,572.525949,17.27,-19.73,15.32,1312.23,56.37,74,76,40,189.542998
CIEINDIA,64,462.15,6017.44451,26.89,-15.59,-5.05,17543.57,65.7,62,67,63,192.586841
FINEORG,64,4455.75,3414.6025,23.07,-13.84,-4.54,13658.41,75,67,63,62,192.394006
FCL,64,320.15,1361.92009,23.58,-14,-2.85,3666.99,62.86,66,64,61,190.353676
HUDCO,64,217.4,10882.695,32.2,-23.93,4.52,43530.78,75,54,85,52,191.210968
KRBL,64,277.35,2528.51196,19.25,0.63,-23.03,6348.26,60.17,71,36,83,190.312475
LATENTVIEW,64,438.7,3147.45196,21.35,-9.57,-9.63,9054.81,65.24,68,54,68,190.36953
NAVNETEDUL,64,142.55,1180.66509,27.2,-11.88,-11.29,3221.46,63.35,62,59,70,190.251017
PIIND,64,3481.7,28487.0683,24.18,-18.36,3.12,52841.9,46.09,65,73,53,191.479699
PARAGMILK,64,176.08,1202.64188,20.89,-4.23,-16.71,2095.56,42.61,69,45,77,189.88413
QUICKHEAL,64,469.75,710.9856,18.3,-12.74,-0.65,2532,71.92,72,61,58,190.896512
SHANTIGEAR,64,494.8,1120.03156,31,-16.41,-7.85,3792.86,70.47,56,69,66,191.397268
SBCL,64,513.25,1975.28094,19.74,-8.46,-11.74,2955.68,33.17,70,52,71,192.307033
CESC,65,138.81,8813.72828,28.26,-20.23,0.81,18404.11,52.11,60,77,56,193.516248
FLAIR,65,262.95,590.742579,33.05,-13.67,-18.82,2759.19,78.59,53,63,79,195.356882
MEDANTA,65,1073.8,19245.3363,23.91,-9.27,-14.03,28737.25,33.03,65,54,74,193.063459
HARSHA,65,420.3,971.921583,23.75,-20.66,5.68,3827.97,74.61,66,78,51,195.522371
HINDOILEXP,65,196.23,2597.24,28.85,-23.79,7.17,2597.24,0,59,84,50,193.55512
LICHSGFIN,65,584.7,17601.7149,18.42,-10.3,-7.81,32143.38,45.24,72,55,66,192.952032
OLECTRA,65,1452.5,5957.30612,21.64,-6.74,-18.7,11919.38,50.02,68,49,79,195.795565
RATEGAIN,65,697.7,4262.87135,25.49,-8.91,-17.34,8232.66,48.22,64,53,77,193.465936
SURAJEST,65,410.2,592.2072,26.12,-38.39,23.54,1948.05,69.6,63,98,32,193.285335
SWANENERGY,65,564.35,8134.85824,34.14,-13.89,-17.84,17669.11,53.96,52,63,78,192.85555
TATASTEEL,65,132.97,110875.518,16.73,-11.54,-4.13,165956.47,33.19,75,58,62,194.417073
UFLEX,65,467.15,1871.09004,19,-15.68,2,3376.2,44.58,71,68,55,193.462104
ABBOTINDIA,66,25892.1,13774.9678,12.62,-6.9,-7.74,55077.84,74.99,83,50,66,198.21721
ABCAPITAL,66,176.62,14339.6586,16.56,-13.49,-2.07,46049,68.86,75,62,60,197.227044
AXISBANK,66,998.15,283492.736,15.92,-11.36,-6.46,308916.57,8.23,76,58,64,198.207724
BFINVEST,66,538.7,524.457336,13.6,-10.49,-2.6,2027.28,74.13,81,56,61,197.342509
BBL,66,3084.6,2309.94201,21.34,-31.99,21.95,3483.55,33.69,68,95,34,196.925209
DEEPAKNTR,66,2326,16103.9704,26.57,-23.05,3.37,31725.71,49.24,63,83,53,198.815529
GSFC,66,209.83,5196.8495,24.38,-5.06,-26.26,8360.44,37.84,65,45,86,196.156785
GODREJCP,66,1191.7,57235.0548,28.07,-19.4,-3.65,121906.4,53.05,61,75,61,196.98227
IFBIND,66,1392.15,1410.97646,28.1,-27.88,9.86,5634.89,74.96,61,91,46,197.972736
SPICEJET,66,51.43,4671.54488,21.55,-1.15,-28.99,6591.71,29.13,68,39,89,195.855878
SURYAROSNI,66,270.2,2205.27781,23.84,-4.07,-27.28,5876.04,62.47,66,44,87,196.745731
MANYAVAR,66,973.4,5929.22911,13.95,-13.54,1.22,23679.03,74.96,80,63,56,198.093248
ACI,67,586.85,3371.35373,24.66,-17.25,-5.26,7240.88,53.44,65,71,63,198.901622
DEEDEV,67,287.3,591.698931,35.38,-19.04,NA,1983.57,70.17,51,74,74,199.094544
ENDURANCE,67,2035.85,7156.155,23.76,-17.92,-4.38,28624.62,75,66,72,62,199.832478
INDIGOPNTS,67,1278.05,2806.10611,20.25,-13.29,-9.93,6089.64,53.92,69,62,68,199.503408
JINDALSAW,67,241.4,5667.59981,26.74,-19.83,-2.52,15434.64,63.28,62,76,60,198.830293
JINDALSTEL,67,776.35,30723.7541,17.42,-16.1,0.05,79164.53,61.19,74,69,57,199.65628
JTLIND,67,96.59,1888.40902,23.65,-5.09,-28.37,3696.24,48.91,66,46,88,199.445738
RUSTOMJEE,67,603.35,1646.12744,17.63,-10.21,-11.96,7603.36,78.35,73,55,71,198.914448
KPITTECH,67,1416.45,23499.4651,27.38,-16.28,-10.19,38822.84,39.47,62,69,69,199.066975
KSB,67,733.85,3854.36258,26.13,-21.45,1.1,12762.79,69.8,63,80,56,199.185978
PGHH,67,14661.3,13982.6002,23.91,-12.86,-13.23,47624.66,70.64,65,61,72,198.838077
APLLTD,68,943.9,5638.74598,25.08,-20.46,-1.41,18554.61,69.61,64,78,59,200.927801
GODREJPROP,68,2360.15,38029.0305,21.17,-19.36,-0.65,71082.3,46.5,68,75,58,201.652474
LTF,68,145.97,12292.6275,25.84,-12.71,-16.45,36422.6,66.25,63,60,76,200.103761
MGL,68,1373.5,9161.4645,32.67,-22.31,-7,13572.54,32.5,54,81,65,200.131102
PFC,68,404.05,58676.2577,22.9,-14.77,-10.37,133324.83,55.99,67,66,69,201.562315
RAILTEL,68,378.65,3300.57554,24.41,-16.31,-9.63,12152.34,72.84,65,69,68,201.698601
SOBHA,68,1375.9,6172.28561,25.02,-21.36,-0.06,13068.57,52.77,64,80,58,201.728091
TATACHEM,68,964.3,15225.3394,8.23,-6.64,-3.31,24549.08,37.98,92,49,61,201.874639
TATAELXSI,68,6381.25,22307.0715,14.58,-4.7,-16.49,39770.14,43.91,79,45,76,199.999541
TATAPOWER,68,368.4,62597.3843,19.18,-15.64,-5.49,117797.11,46.86,71,68,64,201.945296
THOMASCOOK,68,168.72,2869.05866,23.19,-17.17,-6.42,7932.15,63.83,67,71,64,201.452827
WSTCSTPAPR,68,542.15,1554.26985,25.33,-8.54,-26.41,3575.5,56.53,64,52,86,201.935081
BANKINDIA,69,108.28,13125.0043,26.88,-8.95,-28.55,49305.05,73.38,62,53,88,203.302895
CRAFTSMAN,69,4306.7,5262.50277,15.71,-16.83,1.26,10258.29,48.7,77,70,55,202.175031
DCMSRIND,69,173.54,754.406646,22.08,-15.17,-10.18,1512.14,50.11,67,67,69,202.5457
EXPLEOSOL,69,1202.8,538.66686,13.5,-5.67,-14.38,1860.68,71.05,81,47,74,202.455733
FINOPB,69,290.55,605.2825,18.29,-15.68,-6.2,2421.13,75,72,68,64,204.084352
HEROMOTOCO,69,4402.15,57434.2296,17.99,-14.91,-6.68,88008.32,34.74,73,66,65,203.073978
IOLCP,69,366.9,1019.2433,17.43,-9.51,-16.86,2151.21,52.62,74,54,77,204.174975
NFL,69,105.8,1312.63699,26.48,-18.47,-10.6,5190.34,74.71,63,73,69,205.433434
PFIZER,69,4562.85,7534.91112,24.49,-21.23,-2.08,20883.9,63.92,65,79,60,204.203132
PRAKASH,69,157.17,1568.91361,26.6,-9.32,-26.5,2815.71,44.28,63,54,86,202.662442
SEPC,69,17.94,1867.00592,16.12,-1.48,-28.44,2802.05,33.37,76,40,88,203.770695
VSTIND,69,324.45,3742.2647,12.6,-13.13,-1.84,5516.31,32.16,83,61,60,204.126209
ALICON,70,961.1,717.119656,24.17,-22.03,-4.44,1565.08,54.18,65,81,62,208.361932
BESTAGRO,70,525.55,619.72806,23.72,-8.07,-29.44,1241.94,50.1,66,51,89,206.044077
DATAPATTNS,70,2100.2,6767.60822,18.34,-26.4,9.67,11751.36,42.41,72,88,47,207.119899
GRINFRA,70,1273.75,3113.52932,17.31,-20.31,0.66,12306.44,74.7,74,78,56,207.797577
GESHIP,70,1000.05,9992.33267,18.09,-22.62,3.66,14289.05,30.07,72,82,53,207.339027
GRAPHITE,70,480.45,3254.83742,8.93,-3.94,-13.03,9390.76,65.34,91,44,72,206.997227
IRBINVIT,70,57.66,2725.45475,16.26,-10.37,-17.62,3346.58,18.56,76,55,77,208.233994
JPPOWER,70,15.94,8292.398,16.48,-11.35,-16.11,10911.05,24,75,58,76,208.558213
MTARTECH,70,1606.85,3409.71868,18.75,-9.63,-20.55,4972.61,31.43,71,54,81,206.816459
NCC,70,231.6,11339.0172,18.94,-25.57,7.65,14540.93,22.02,71,87,49,207.548582
SESHAPAPER,70,293,1054.65223,16.19,-11.76,-13.02,1844.12,42.81,76,58,72,206.165721
SNOWMAN,70,62.59,521.960587,19.61,-15.01,-11.6,1044.13,50.01,70,66,70,206.513726
CARBORUNIV,71,1186.7,13616.5796,19.75,-27.71,6.36,22626.42,39.82,70,91,50,210.753538
GUJALKALI,71,675.7,2683.96938,12.04,-7.44,-14.78,4996.22,46.28,84,50,74,209.32532
J&KBANK,71,100.81,4510.18904,21.55,-10.45,-27.37,11108.84,59.4,68,56,87,210.720204
JBMA,71,781.35,5999.21565,21.47,-13.6,-19.81,18476.18,67.53,68,63,80,210.793881
JYOTISTRUC,71,23.38,2108.65,21.89,-12.79,-20.39,2108.65,0,67,61,81,209.07319
KKCL,71,572.45,914.88969,24.06,-12.12,-24.8,3554.35,74.26,65,59,85,208.832166
MOL,71,77.14,993.780576,12.87,-9.1,-13.86,1961.28,49.33,83,53,73,209.613798
NLCINDIA,71,218.04,8402.08574,21.08,-14.28,-17.91,30223.33,72.2,69,64,78,210.545399
RAIN,71,144.56,2860.16044,16.19,-9.21,-19.62,4859.26,41.14,76,54,80,208.962718
RTNPOWER,71,11.13,3340.49066,24.41,-28.7,4.02,5971.56,44.06,65,92,53,209.569738
TATACOMM,71,1616.7,18950.4252,10.67,-12.22,-4.83,46063.26,58.86,87,59,63,209.093115
TTKPRESTIG,71,746,3049.08692,26.16,-23.89,-4.07,10342.9,70.52,63,84,62,209.099254
CANBK,72,92.62,31133.3692,11.71,-11.82,-9.96,83985.35,62.93,85,58,68,212.088277
GALAXYSURF,72,2395.3,2466.53528,13.66,-14,-8.67,8478.98,70.91,81,64,67,211.403176
IFCI,72,54.05,3993.5404,32.82,-26.62,-10.36,14121.43,71.72,54,89,69,211.68446
IMAGICAA,72,66.55,936.434038,17.71,-15.48,-13.12,3614.18,74.09,73,67,72,212.26025
JTEKTINDIA,72,150.78,958.401108,15.01,-16.7,-5.47,3830.54,74.98,78,70,64,211.25541
LUMAXIND,72,2206.35,516.4,22.71,-20.64,-7.87,2065.6,75,67,78,66,211.503463
RELIANCE,72,1264.6,853561.944,15.49,-13.15,-13.25,1711573.98,50.13,77,62,72,211.332154
REPCOHOME,72,397.6,1569.0403,16.74,-14.71,-12.67,2495.69,37.13,75,65,72,211.58387
SAMMAANCAP,72,142.77,11803.15,15.87,-7.83,-24.68,11803.15,0,76,51,85,212.00995
SUPRAJIT,72,401.6,3093.4393,11.54,-18.06,3.11,5587.86,44.64,86,72,53,211.540876
SPLPETRO,72,621.45,4173.05969,17.63,-21.48,-0.03,11669.63,64.24,73,81,58,211.132163
UNIONBANK,72,112.44,21671.5688,16.29,-8.38,-24.44,85862,74.76,75,52,84,211.368918
AIAENG,73,3669.6,14361.3655,23.56,-17.78,-17.74,34605.7,58.5,66,72,77,215.258679
AMBUJACEM,73,501.5,40047.6513,19.13,-19.83,-10.03,123489.52,67.57,71,76,68,215.275962
ANURAS,73,694.25,2974.02465,18.44,-10.97,-26.94,7659.09,61.17,72,57,87,215.18761
BLSE,73,184.64,521.923137,7,-12.23,NA,1677.67,68.89,94,59,59,212.345178
CSBBANK,73,305.55,3183.114,12.96,-6.5,-22.2,5305.19,40,83,48,82,213.71084
DBCORP,73,268.95,1330.33828,19.59,-15.17,-15.89,4811.35,72.35,70,67,76,212.710064
DALMIASUG,73,349.65,708.739811,10.5,-8.79,-13.5,2824.79,74.91,88,52,73,212.940502
GMMPFAUDLR,73,1199.9,4039.50187,21.27,-14.34,-20.66,5398.96,25.18,68,65,81,214.178085
GNA,73,371.8,513.53523,12.21,-6.13,-22.63,1599.3,67.89,84,47,83,214.089616
ONEPOINT,73,53.71,665.277951,27.58,-19.7,-15.28,1371.99,51.51,61,76,75,212.285805
PAKKA,73,261.45,683.36019,29.31,-16.54,-24.02,1171.14,41.65,59,69,84,212.675547
SSWL,73,194.21,1188.29947,21.09,-10.78,-29.57,3045.36,60.98,69,56,89,214.112752
MAPMYINDIA,74,1709.95,4510.98688,15.95,-20.02,-7.66,9333.72,51.67,76,77,65,218.108104
CARYSIL,74,712.9,1185.63345,10.78,-6.62,-23.07,2022.23,41.37,87,49,83,219.371462
FILATEX,74,51.49,805.544112,21.36,-17.26,-18.2,2285.88,64.76,68,71,78,217.225963
GAIL,74,175.6,55510.5842,14.76,-21.4,-1.29,115406.62,51.9,78,80,59,217.521151
IOB,74,50.31,3445.25102,13.57,-16.33,-10.4,95172.68,96.38,81,69,69,219.013592
IGL,74,194.21,14950.4795,31.12,-27.48,-12.75,27182.69,45,56,90,72,217.891577
JUSTDIAL,74,857.9,1884.53996,14.34,-25.71,6.08,7290.29,74.15,80,87,51,217.861835
MTNL,74,46.08,1269.2575,21.04,-32,2.17,2901.16,56.25,69,95,54,218.215355
MHRIL,74,342.75,2304.20505,19.42,-17.09,-18.13,6929.94,66.75,70,70,78,218.901106
RRKABEL,74,1308.15,5657.56516,18.12,-20.73,-9.63,14810.38,61.8,72,79,68,218.911168
RESPONIND,74,244.36,2693.43905,13.12,-9.26,-22.04,6502.75,58.58,82,54,82,218.1942
TASTYBITE,74,9697.45,640.66797,9.76,-0.77,-29.93,2486.1,74.23,89,38,89,216.906571
MAHABANK,75,50.43,7906.69116,15.77,-18,-12.14,38758.29,79.6,77,72,71,219.910715
DOLLAR,75,421.65,665.20923,14.87,-20.06,-7.76,2393.7,72.21,78,77,66,220.474936
GRINDWELL,75,1948.8,9058.03255,18.81,-19.18,-15.01,21582.16,58.03,71,75,75,220.722991
HONAUT,75,39385.8,8708.8675,13.25,-23.01,1.49,34835.47,75,82,83,55,219.644507
IRCTC,75,794.7,23913.2992,14.19,-13.54,-17.86,63599.2,62.4,80,63,78,219.946305
IRFC,75,141.22,25171.4224,21.86,-19.93,-16.41,184541.22,86.36,67,76,76,219.894639
IDFCFIRSTB,75,61.95,45351.92,18.6,-13.67,-24.95,45351.92,0,72,63,85,219.531191
PARACABLES,75,69.24,1075.17304,13.15,-4.96,-34.74,2111.08,49.07,82,45,93,220.146142
PFOCUS,75,107.68,968.09238,30.81,-24.05,-18.67,3210.92,69.85,57,85,79,220.058508
ROSSARI,75,706.05,1242.92804,15.55,-19.4,-9.69,3907.35,68.19,77,75,68,220.411458
UCOBANK,75,42.9,2365.06138,14.98,-15.13,-15.13,51302.85,95.39,78,66,75,219.532707
ACC,76,2001.05,16279.536,16.16,-14.57,-19.94,37588.4,56.69,76,65,80,221.349382
AUTOAXLES,76,1720.05,750.695328,11.64,-13.64,-13.6,2592.18,71.04,85,63,73,221.374891
BHARATFORG,76,1175.15,31411.373,14.69,-22.56,-5.14,56161.94,44.07,79,82,63,223.674835
DREDGECORP,76,754.45,559.371785,17.04,-25.84,-2.91,2108.45,73.47,74,88,61,222.527183
GMDCLTD,76,320.7,2650.7234,19.7,-12.45,-32.16,10195.09,74,70,60,91,220.841402
LXCHEM,76,219.97,1863.48727,9.87,-11.36,-17.21,6085.85,69.38,89,58,77,223.761051
MAHSEAMLES,76,607.65,2603.72866,9.25,1.09,-39.09,8154.49,68.07,90,36,95,221.639265
MASFIN,76,251.1,1519.53966,13.69,-10.55,-25.22,4553.61,66.63,81,56,85,221.864856
NMDC,76,64.38,22193.5344,13.09,-13.29,-18.01,56601.72,60.79,82,62,78,222.289384
POONAWALLA,76,308.6,9042.74276,15.82,-9.9,-34.02,24024.29,62.36,76,55,92,223.302006
PNB,76,99.35,34180.2609,13.85,-12.71,-20.77,114238.84,70.08,80,60,81,222.125137
RATNAMANI,76,2840.2,8031.69824,18.56,-20.2,-14.82,19964.45,59.77,72,77,75,223.313359
ADANIPOWER,77,514.3,49665.0997,17.91,-25.4,-8.06,198343.05,74.96,73,87,67,225.765105
APCOTEXIND,77,360,783.383819,16.69,-15.54,-24.2,1875.47,58.23,75,67,84,226.115193
BOMDYEING,77,159.42,1529.84537,20.7,-25.35,-11.38,3295.66,53.58,69,86,70,225.484254
CENTRALBK,77,50.55,3038.39623,13.32,-14.05,-18.53,43907.46,93.08,82,64,79,223.936125
ESABINDIA,77,4999.3,2006.28616,15.99,-21.12,-10.91,7634.27,73.72,76,79,70,224.693519
HAPPSTMNDS,77,696.3,5913.23175,10.6,-10.43,-20.32,10602.89,44.23,87,56,81,223.930133
JKPAPER,77,367.25,3134.94821,15.04,-20.22,-11.99,6223.84,49.63,78,77,71,225.919155
JYOTHYLAB,77,415.7,5662.75221,24.87,-22.49,-18.44,15259.37,62.89,64,82,78,224.123438
SANDHAR,77,459.75,819.383984,19.54,-31.82,-0.97,2766.32,70.38,70,95,59,223.902744
SHOPERSTOP,77,608.05,2307.31065,12.28,-12.93,-18.93,6695.62,65.54,84,61,79,224.622349
TTML,77,73.43,3681.14506,18.05,-18.19,-20.49,14357.04,74.36,72,73,81,226.297522
TEAMLEASE,77,2502.7,2866.64208,15.09,-17.17,-15.77,4191.61,31.61,78,71,76,224.10323
ADVENZYMES,78,342.5,2184.885,11.65,-17.37,-11.57,3828.43,42.93,85,71,70,226.693514
DREAMFOLKS,78,385.25,704.17976,19.88,-15.67,-29.99,2054.2,65.72,70,68,89,226.534135
GNFC,78,553.75,4775.46806,14.47,-13.79,-24.42,8135.38,41.3,79,63,84,226.704532
GANDHAR,78,179.73,621.751545,12.57,-11.75,-26.75,1757.85,64.63,83,58,86,227.932195
GMRAIRPORT,78,73.78,26425.5967,14,-19.88,-13.4,77882.69,66.07,80,76,73,228.65567
GOCOLORS,78,914.6,2323.81311,13.08,-17.11,-14.35,4922.29,52.79,83,71,74,227.070893
NOCIL,78,233.88,2590.7454,15.76,-19.74,-14.46,3911.74,33.77,77,76,74,226.720926
NTPC,78,317.7,150526.699,13.75,-23.45,-4.45,307825.56,51.1,80,84,62,226.52557
PATELENG,78,48.71,2630.95187,11.92,-8.9,-29.56,4117.94,36.11,85,53,89,226.508821
PGINVIT,78,82.35,6369.764,6.97,-11.8,-15.11,7493.84,15,94,58,75,227.635408
SUNTV,78,625.2,6161.0375,16.27,-28.19,-3.9,24644.15,75,75,91,61,228.137096
WELSPUNLIV,78,138.05,4527.86419,17.07,-23.34,-11.65,13411.92,66.24,74,84,70,227.986064
ATULAUTO,79,507,804.225429,12.03,-20.14,-9.07,1404.27,42.73,85,77,67,228.762348
COALINDIA,79,385.3,87569.9038,13.11,-22.88,-8.22,237509.91,63.13,82,83,67,231.529783
CYIENT,79,1454.8,12420.4453,16.48,-14.25,-31.04,16159.83,23.14,75,64,90,229.279727
FINCABLES,79,999,9795.81357,19.31,-32.5,-6.17,15272.55,35.86,71,96,64,229.99455
KIRLFER,79,554.7,4481.59792,17.55,-23.42,-13.33,9129.35,50.91,73,84,73,229.508113
MAHLOG,79,370.8,1120.876,13.54,-22.6,-8.18,2670.66,58.03,81,82,67,229.720906
POWERMECH,79,2157.15,2845.21639,20.82,-22.14,-18.86,6819.79,58.28,69,81,79,229.090157
PSB,79,47.94,569.80105,19.8,-19.1,-26.36,32560.06,98.25,70,74,86,230.067789
RAMKY,79,548.3,1144.82593,28.71,-22.18,-30.92,3792.07,69.81,60,81,90,230.82154
RENUKA,79,37.49,2993.19552,14.75,-15.54,-24.57,7977.6,62.48,78,67,85,230.356696
TEXRAIL,79,177.99,3686.93484,23.35,-25.54,-17.52,7109.4,48.14,66,87,77,230.653564
UJJIVANSFB,79,36.65,7088.21,19.02,-14.71,-34.2,7088.21,0,71,65,92,228.82872
3MINDIA,80,29896.2,8472.26,11.99,-21.48,-9.04,33889.04,75,85,81,67,232.542014
BAYERCROP,80,5139.6,6601.6099,14.71,-24.11,-11.21,23106.79,71.43,79,85,70,233.354715
CREDITACC,80,1024.65,5464.12805,30.18,-21.7,-36.28,16310.83,66.5,58,81,94,232.49733
DIVGIITTS,80,594.85,721.409936,9.26,-6.66,-34.53,1825.43,60.48,90,49,93,232.097349
ELGIEQUIP,80,535.6,11693.6196,7.95,-16.42,-11.7,16994.07,31.19,92,69,71,232.234604
HINDCOPPER,80,240.37,7906.26937,11.86,-15.26,-20.17,23349.88,66.14,85,67,81,232.528718
HONDAPOWER,80,2472.8,835.123146,13.93,-39.24,2.73,2505.62,66.67,80,99,54,232.303814
JWL,80,377.65,5102.78587,17.24,-31.61,-6.86,16001.21,68.11,74,95,65,233.50309
KDDL,80,2396.4,1488.15584,17.78,-27.43,-12.1,3002.13,50.43,73,90,71,233.950947
KENNAMET,80,2324.6,1277.265,14.78,-27.51,-7.49,5109.06,75,78,90,65,234.011395
PRSMJOHNSN,80,136.12,1718.42961,7.85,-12.38,-20.02,6838.16,74.87,93,60,80,232.722221
WONDERLA,80,712.15,1703.12317,4.15,-10.4,-18.68,4512.78,62.26,98,56,79,231.973968
BANKBARODA,81,210.84,39282.7488,3.52,-11.97,-17.4,109027.89,63.97,99,59,77,234.24972
GEPIL,81,285.9,605.155484,12.59,-35.7,0.85,1926.02,68.58,83,97,56,236.280183
GTLINFRA,81,1.86,2292.0222,14.14,-29.55,-4.62,2369.75,3.28,80,93,63,235.228755
GPPL,81,156.88,4241.08573,16.75,-26.24,-13.97,7574.72,44.01,75,88,74,236.304004
INDIAMART,81,2166.65,6612.19005,12.05,-19.1,-15.43,13008.44,49.17,84,74,75,234.270335
IRCON,81,200.88,6576.89665,14.53,-23.05,-13.6,18882.85,65.17,79,83,73,235.01891
MMFL,81,431,910.319732,9.67,-21.83,-7.27,2085.02,56.34,90,81,65,235.572492
MSUMI,81,56.7,9596.82247,13.9,-20.25,-18.3,25076.62,61.73,80,78,78,235.939926
SHALBY,81,222.72,617.208667,15.8,-16.9,-27.74,2398.79,74.27,77,70,87,234.038165
SONATSOFTW,81,537.55,10805.351,17.08,-17.2,-30.04,15042.95,28.17,74,71,89,234.268359
SUNDRMFAST,81,1049.55,11699.6576,14.93,-22.53,-14.54,22054.02,46.95,78,82,74,234.244587
YESBANK,81,19.03,59602.52,12.48,-18.15,-19.7,59602.52,0,83,73,80,236.016091
AARTIDRUGS,82,413.05,1692.71771,10.5,-17.36,-18.91,3793.63,55.38,88,71,79,238.100558
INOXINDIA,82,916.7,2077.69,5.22,-24.14,1.08,8310.76,75,97,85,56,237.340588
LICI,82,848.2,18778.1311,10.45,-21.43,-10.29,536518.03,96.5,88,80,69,236.996837
MRF,82,114183.45,34973.1963,9.88,-15.84,-18.99,48439.33,27.8,89,68,79,236.708241
NHPC,82,78.84,25846.4666,14.45,-19.39,-21.67,79283.64,67.4,79,75,82,236.319587
RALLIS,82,242.66,2116.24858,12.96,-28.37,-4.76,4711.15,55.08,83,92,63,237.047406
SCI,82,204.9,3465.28613,13.13,-18.3,-22.74,9559.41,63.75,82,73,83,237.82713
SEAMECLTD,82,1054.55,740.192466,14.52,-29.62,-6.52,2673.14,72.31,79,93,64,236.484376
STLTECH,82,106.67,2909.59162,14.55,-19.31,-24,5211.52,44.17,79,75,84,237.645344
TITAGARH,82,956,7659.80931,15.69,-30.68,-7.99,12862.82,40.45,77,94,66,237.212094
VIPIND,82,379.95,2603.96377,12.46,-14.46,-28.57,5394.58,51.73,84,65,88,236.467609
VOLTAMP,82,7973.05,5001.1866,13.8,-38.55,-0.27,8066.43,38,80,99,58,236.772718
5PAISA,83,405.6,851.528457,11.49,-12.66,-35.02,1266.59,32.77,86,60,93,238.861959
ALKYLAMINE,83,1717.65,2455.88,12.41,-17.63,-25.6,8771,72,84,71,85,240.431716
APOLLOTYRE,83,426.35,16971.0615,10.85,-17.27,-21,27093.01,37.36,87,71,82,239.623629
BIRLACORPN,83,1167.75,3336.774,13.05,-17.94,-23.87,8994,62.9,83,72,84,238.418289
