symbol,ptile,cmp,ff_mcap,52w Index,Return over 6months,Return over 1year,Market Capitalization,Promoter holding,Percentile_52w_Index,Percentile_Return_6months,Percentile_Return_1year,Total_Percentile_Score
BSOFT,83,535.05,8784.66145,6.35,-7.14,-36.77,14843.97,40.82,95,50,94,239.279492
HATSUN,83,952.45,5695.18264,7.98,-18.9,-14.84,21226.92,73.17,92,74,75,240.926739
IIFL,83,357.9,11415.6882,17.21,-16.93,-38.41,15200.65,24.9,74,70,95,239.213776
JIOFIN,83,241.51,81054.2472,6.39,-22.43,-4.84,153279.59,47.12,95,82,63,239.268861
LAOPALA,83,270.15,1029.96162,8.75,-13.48,-25.81,2997.56,65.64,91,62,85,239.034243
PVRINOX,83,1123.75,7999.81077,13.55,-20.08,-21.66,11032.7,27.49,81,77,82,239.697815
SHRIRAMPPS,83,89.21,1093.74109,10.1,-12.38,-31.59,1517.82,27.94,89,60,91,239.01616
ARMANFIN,84,1430.1,1165.41198,18.95,-19.08,-41.29,1495.46,22.07,71,74,96,241.802389
CANFINHOME,84,660.7,6162.35721,4.12,-14.46,-20.29,8802.11,29.99,98,65,81,243.216116
CASTROLIND,84,177.63,8608.222,12.34,-26.55,-10.47,17567.8,51,84,89,69,241.884631
CONTROLPR,84,684.8,517.2255,13.16,-16.75,-31.29,1093.5,52.7,82,70,90,242.141646
FEDFINA,84,95.23,1385.58902,16.26,-21.3,-27.61,3556.44,61.04,76,80,87,242.409043
GENSOL,84,734.7,1047.33846,13.51,-20.59,-22.97,2804.87,62.66,81,78,83,242.330837
JUNIPER,84,308.35,1547.87067,13.47,-21.36,NA,6888.61,77.53,81,80,80,241.559735
MOIL,84,310.25,2231.2527,15.43,-28.79,-12.67,6317.25,64.68,77,92,72,241.022343
TIMKEN,84,2884.2,10618.9438,16.93,-31.42,-13.02,21693.45,51.05,74,95,72,240.988576
TVSSCS,84,146.09,3669.68787,10.89,-17.67,-24.29,6442.57,43.04,87,72,84,242.637146
VEEDOL,84,1559.25,970.404966,17.14,-35.4,-12.87,2717.46,64.29,74,97,72,242.59675
VRLLOG,84,467.55,1615.40109,11.05,-12.79,-35.93,4062.88,60.24,87,61,94,241.032175
ADANIPORTS,85,1084.1,79860.863,14.38,-27.44,-14.06,234127.42,65.89,79,90,74,243.521206
ANDHRSUGAR,85,85.49,611.905285,13.48,-20.33,-24.35,1160.45,47.27,81,78,84,243.364369
BPCL,85,255.65,52131.7464,5.98,-23.62,-8.43,110871.43,52.98,95,84,67,246.082053
BCLIND,85,47.59,593.463552,10.52,-14.48,-35.03,1404.98,57.76,87,65,93,245.527607
CGCL,85,176.49,4381.03457,8.04,-14.42,-26.94,14540.44,69.87,92,65,87,243.331527
KAMDHENU,85,40.24,560.674835,10.4,-16.6,-28.98,1117.55,49.83,88,70,88,246.060259
PFS,85,38.76,875.726136,21.53,-24.39,-33.69,2501.36,64.99,68,85,92,245.269413
RTNINDIA,85,57.54,1998.06435,16.44,-19.57,-35.06,7947.75,74.86,75,75,93,243.745289
SIS,85,337.15,1353.48149,17.87,-22.38,-30.77,4849.45,72.09,73,81,90,244.015122
SUPREMEIND,85,3746.15,24328.6791,9.71,-25.45,-9.46,47563.4,48.85,89,87,68,243.815102
TIINDIA,85,3175,34311.8784,6.09,-21.22,-12.87,61380.82,44.1,95,79,72,246.547601
UNITECH,85,9.02,2241.30375,8.74,-9.26,-49.89,2362.5,5.13,92,54,99,244.247827
ACCELYA,86,1433.25,541.779336,3.09,-15.66,-20.5,2138.04,74.66,99,68,81,247.634601
AHLUCONT,86,826,2476.41581,9.7,-36.13,-4.55,5542.56,55.32,89,97,62,249.240283
CONCOR,86,755.95,20813.6056,10.5,-23.06,-17.84,46047.8,54.8,88,83,78,248.414709
EQUITASBNK,86,66.72,7606.7,11.1,-15.78,-36.15,7606.7,0,86,68,94,248.280569
GAEL,86,115.01,1903.48771,5.8,-10.27,-42.19,5264.07,63.84,96,55,97,247.825378
JAMNAAUTO,86,93.56,1868.25422,15.8,-26.84,-21.05,3732.03,49.94,77,89,82,247.619627
JNKINDIA,86,543.35,973.987377,13.59,-23.15,NA,3021.99,67.77,81,83,83,247.559422
SAIL,86,106.53,15405.1695,9.17,-21.36,-16.97,44014.77,65,91,80,77,247.440485
SCILAL,86,58.85,993.01075,31.82,-34.68,NA,2739.34,63.75,55,96,96,247.671897
TFCILTD,86,143.52,1276.41048,9.37,-15.72,-31.4,1327.52,3.85,90,68,90,248.386583
TRIDENT,86,30.77,4205.32008,13.1,-18.4,-34.53,15685.64,73.19,82,73,93,247.991612
VAIBHAVGBL,86,269,1909.51411,9.28,-12.29,-44.07,4471.93,57.3,90,59,98,247.379224
AWL,87,266.8,4209.28588,15.39,-26.78,-23.84,34701.45,87.87,77,89,84,250.324743
ASIANPAINT,87,2351.15,106818.066,12.08,-24.2,-19.93,225497.29,52.63,84,85,80,249.714192
BAJAJHIND,87,27.55,2641.09956,11.03,-29.2,-11.7,3519.12,24.95,87,92,71,249.796434
BALAMINES,87,1709.1,2559.02415,15.31,-25.45,-26.54,5527.05,53.7,78,87,86,250.720989
JSWENERGY,87,472,25286.9898,5.65,-30.93,-2.26,82421.74,69.32,96,94,60,250.107935
KPIGREEN,87,385.65,3888.87955,16.81,-37.75,-16.91,7591.02,48.77,74,98,77,249.263965
MOLDTKPAC,87,570.45,1272.25626,20.72,-26.41,-34.59,1896.06,32.9,69,88,93,250.207984
RECLTD,87,427.85,53368.2215,8.07,-24.33,-13.9,112662.49,52.63,92,85,74,250.756136
RIIL,87,968.65,798.135363,11.03,-18.56,-30.29,1462.59,45.43,87,74,90,249.927957
SANDUMA,87,391.9,1635.6121,20.22,-27.54,-30.5,6344.5,74.22,69,90,90,249.698523
THEJO,87,1799.55,905.179908,11.22,-38.12,-7.53,1951.66,53.62,86,98,65,249.701079
VENUSPIPES,87,1322.7,1398.24901,11.54,-37.18,-7.85,2695.16,48.12,86,98,66,249.650098
CONFIPET,88,67.1,982.437688,7.92,-20.08,-22.47,2226.74,55.88,92,77,83,251.7211
DHANBANK,88,25.93,1028.96,17.45,-23.08,-37.65,1028.96,0,73,83,95,251.433434
GICHSGFIN,88,186.04,576.884789,11.75,-18.62,-34.06,1001.71,42.41,85,74,92,251.068846
GLAND,88,1530.45,12132.6598,14.46,-27.36,-23.42,25187.17,51.83,79,90,84,252.776951
HGS,88,626.9,934.721436,8.89,-15.64,-34.6,2919.18,67.98,91,68,93,251.188654
HLEGLAS,88,324.95,739.605247,15.33,-20.68,-39.13,2220.37,66.69,77,79,95,251.454942
JSFB,88,433.55,3545.46794,17.56,-27,NA,4565.96,22.35,73,90,90,252.665234
NOVARTIND,88,853.85,618.130104,5.93,-25.46,-10.25,2108.22,70.68,95,87,69,251.09248
NRBBEARING,88,254.05,1207.11832,10.03,-18.13,-32.31,2470.06,51.13,89,73,91,252.754019
RBLBANK,88,166.67,10128.17,15.52,-21.35,-37.06,10128.17,0,77,80,95,251.449833
ROLEXRINGS,88,1786.4,2274.3741,10.32,-21.82,-21.76,4875.4,53.35,88,81,82,251.19662
UGROCAP,88,197.96,1784.00919,9.39,-19.92,-27.35,1824.7,2.23,90,76,87,253.189462
ADANIENSOL,89,746.05,26761.4572,20.8,-33.68,-29.09,89056.43,69.95,69,96,89,253.646897
ADANIENT,89,2270,68129.8548,14.25,-26.12,-28.11,261735.9,73.97,80,88,88,255.301031
BLKASHYAP,89,67.32,580.523125,12.01,-32.61,-14.02,1513.75,61.65,85,96,74,253.91704
BAJAJCON,89,188.29,1590.51175,11.4,-29.94,-14.97,2693.5,40.95,86,93,75,254.06455
BANDHANBNK,89,151.39,14631.2134,15.65,-24.71,-33.86,24377.23,39.98,77,86,92,254.677742
CERA,89,6776.6,4021.58964,12.45,-31.09,-17.75,8821.21,54.41,84,94,77,255.310141
FINPIPE,89,203.33,5992.08334,5.12,-29.55,-6.6,12606.95,52.47,97,93,64,253.964907
JAGRAN,89,75.93,512.1231,4.66,-18.5,-22.64,1652.01,69,97,73,83,253.302338
KIRLOSIND,89,3791.9,1084.32162,7.53,-30.17,-10.05,3953.05,72.57,93,94,68,255.217496
ROUTE,89,1202.9,1903.51281,8.85,-21.13,-23.98,7571.65,74.86,91,79,84,253.994672
IDEA,89,9.6,40995.3341,23.85,-36.72,-31.67,66985.84,38.8,66,98,91,253.837093
ZFCVINDIA,89,11005.7,7706.15068,16.63,-31.02,-26.15,20917.89,63.16,75,94,86,254.688535
BHEL,90,200.02,25644.0513,10.5,-30.44,-14.45,69628.16,63.17,88,94,74,255.739863
GLAXO,90,1956.2,8288.575,10.38,-29.88,-15.22,33154.3,75,88,93,75,256.759433
IDEAFORGE,90,481.25,1466.19163,18.36,-31.33,-31.96,2071.77,29.23,72,94,91,257.205668
INDOCO,90,254.22,970.26824,8.71,-19.75,-30.33,2355.02,58.8,92,76,90,257.063189
KANSAINER,90,240.03,4853.00793,7.74,-19.2,-29.51,19404.27,74.99,93,75,89,256.57348
KTKBANK,90,182.5,6896.19,3.33,-16.08,-29.21,6896.19,0,99,69,89,255.997426
RICOAUTO,90,86.39,579.651384,10.27,-28.44,-15.68,1167.24,50.34,88,92,75,255.577541
SHREDIGCEM,90,75.32,505.830116,14.37,-23.63,-35.51,1116.13,54.68,80,84,93,256.792789
SHAREINDIA,90,242.31,2727.98804,10.15,-18.52,-37.21,5290.9,48.44,89,73,95,256.717055
SMLISUZU,90,1336,1083.93128,7,-33.33,-8.48,1934.21,43.96,94,96,67,257.159663
TARC,90,135.86,1407.01368,11.14,-35.64,-13.68,4015.45,64.96,86,97,73,256.453517
TARSONS,90,370.5,1041.60227,11.1,-25.39,-24.02,1976.85,47.31,86,87,84,256.963524
AARTIIND,91,459.65,9619.91368,18.3,-36.05,-28.7,16683.86,42.34,72,97,88,257.723523
BAJAJELEC,91,712.7,3056.14,13.83,-26.24,-32.62,8200,62.73,80,88,91,259.998904
BALMLAWRIE,91,196.68,3373.07,11.84,-24.73,-30.8,3373.07,0,85,86,90,260.618023
CUPID,91,70.18,1079.81353,4.9,-23.11,-17.96,1878.59,42.52,97,83,78,257.989192
DELTACORP,91,99.85,1784.6009,5.16,-20.25,-27.43,2673.96,33.26,97,78,87,261.262617
GOODYEAR,91,950.65,570.219,7.16,-19.19,-33.45,2193.15,74,94,75,92,260.147081
JAYNECOIND,91,36.99,1692.28067,5.7,-21.71,-24.51,3602.13,53.02,96,81,85,260.900851
RAJRATAN,91,435.6,773.620092,12.1,-24.43,-31.71,2219.22,65.14,84,85,91,260.334924
RHIM,91,471.65,4277.26642,6.64,-17.86,-35.87,9736.55,56.07,95,72,94,260.318088
SKFINDIA,91,3978.75,9302.03998,1.97,-25.98,-12.54,19616.28,52.58,99,88,71,258.320767
STARHEALTH,91,442.55,10998.8664,7.67,-22.5,-22.87,25989.76,57.68,93,82,83,257.680773
TATATECH,91,775.55,14090.3002,8.7,-21.11,-29.39,31465.61,55.22,92,79,89,259.479996
ATGL,92,634.75,17579.9308,13.65,-26.88,-36.48,69761.63,74.8,81,89,94,264.169453
ACLGATI,92,73.78,584.529957,10.12,-20.91,-40.43,1084.27,46.09,89,79,96,263.309944
DELHIVERY,92,320.85,23820.66,7.9,-21.18,-32.19,23820.66,0,92,79,91,263.045083
HCC,92,31.91,4831.93058,12.84,-30.48,-27.58,5802.03,16.72,83,94,87,264.081216
DPSCLTD,92,15.33,605.039946,12.22,-23.85,-36.52,1492.82,59.47,84,84,94,262.3585
INDUSINDBK,92,1009.4,66251.4864,13.17,-26.91,-34.19,78562.18,15.67,82,90,92,263.746985
JKTYRE,92,323.95,4395.15556,7.27,-19.7,-38.24,8888.08,50.55,93,76,95,263.939621
MANALIPETC,92,61.05,581.47887,12.08,-32.29,-23.35,1054.55,44.86,84,95,83,263.009781
MUFIN,92,92.94,692.53789,3.68,-14.56,-61.64,1517.06,54.35,98,65,100,263.102792
SONACOMS,92,503.45,22523.5297,3.67,-22.71,-20.13,31295.72,28.03,98,82,81,261.278997
WHIRLPOOL,92,1176.35,7312.074,7.37,-42.39,-12.66,14922.6,51,93,99,71,263.61332
ASTRAL,93,1508.75,18605.2437,8.02,-27.84,-20.69,40534.3,54.1,92,91,81,264.244375
CENTRUM,93,27.3,695.838026,8.77,-29.38,-21.78,1131.26,38.49,91,93,82,266.06374
HARIOMPIPE,93,468.65,621.58919,6.38,-26.49,-21.62,1454.35,57.26,95,89,82,265.407776
HEMIPROP,93,148.79,2073.31852,11.09,-23.99,-38.52,4241.65,51.12,86,85,95,266.326695
IOC,93,125.42,85857.5664,5.63,-24.9,-23.01,177025.91,51.5,96,86,83,264.982091
INFIBEAM,93,22.8,4623.42704,9.89,-22.05,-37.24,6364.85,27.36,89,81,95,264.78464
LANDMARK,93,502.15,1004.09919,1.01,-16.99,-39.7,2073.3,51.57,100,70,96,265.803532
MAHLIFE,93,404.8,3067.47713,11.3,-28.32,-28.66,6279.38,51.15,86,91,88,265.673964
STEELXIND,93,9.95,572.81136,10.81,-23.4,-41.12,1216.16,52.9,87,84,96,266.921005
TATVA,93,789.1,515.9512,3.31,-17.62,-40.71,1844,72.02,99,71,96,266.192966
TVSSRICHAK,93,3162,1313.2998,10.74,-27,-28.14,2418.6,45.7,87,90,88,264.68341
ZEEL,93,109.05,10056.6259,5.34,-18.8,-36.93,10473.47,3.98,96,74,94,264.569143
APOLLOPIPE,94,436.5,1032.28281,8.81,-25.07,-35.58,1929.14,46.49,91,86,93,270.89172
BHARATWIRE,94,183.94,736.973796,9.39,-21.31,-46.62,1254.21,41.24,90,80,98,267.691072
EMIL,94,150.92,2020.79829,9.17,-27.05,-30.26,5801.89,65.17,91,90,89,269.977856
ENGINERSIN,94,168.47,4602.64532,10.19,-26.59,-35.54,9454.9,51.32,89,89,93,270.915404
EXICOM,94,240.49,883.340298,19.69,-39.98,NA,2902.86,69.57,70,99,99,267.442601
GUJGASLTD,94,459.5,12373.6374,6.87,-28.7,-22.23,31638.04,60.89,94,92,82,268.979929
HATHWAY,94,15.11,668.2125,13.42,-28.63,-37.04,2672.85,75,82,92,94,267.938137
MMTC,94,67.62,1020.66398,7.84,-31.59,-19.64,10135.69,89.93,93,95,80,267.217264
RITES,94,254.65,3399.7176,6.77,-26.18,-27.32,12229.2,72.2,95,88,87,269.502928
SJVN,94,97.57,6967.11527,11.43,-28.05,-31.41,38386.31,81.85,86,91,90,267.164768
SOMANYCERA,94,506.7,935.288112,8.66,-26.56,-31.23,2078.88,55.01,92,89,90,270.875612
TATAMOTORS,94,706.55,149364.464,4.71,-30.3,-19.6,260126.2,42.58,97,94,80,270.402419
ALOKINDS,95,18.7,2322.4925,7.19,-25.41,-39.97,9289.97,75,94,87,96,275.988443
CELLO,95,641.2,3533.48,6.22,-29.68,-25.6,14133.92,75,95,93,85,273.568076
CYIENTDLM,95,494.15,1873.46702,9.49,-34.37,-27.04,3916.11,52.16,90,96,87,272.723394
GATEWAY,95,75.94,2567.30544,5.31,-25.37,-31.98,3793.3,32.32,96,86,91,273.821923
HIL,95,2006.1,897.761466,7.2,-31.55,-27.83,1510.62,40.57,94,95,87,275.705292
HUHTAMAKI,95,234.08,570.346434,11.17,-43.04,-28.6,1767.42,67.73,86,99,88,273.575395
MANINDS,95,285.4,996.790425,11.03,-29.98,-36.55,1851.05,46.15,87,94,94,274.540342
MUTHOOTMF,95,163.6,1241.74577,9.32,-28.57,-31.99,2788.56,55.47,90,92,91,273.062956
NIACL,95,178.94,4294.82435,7.37,-29.47,-26.09,29497.42,85.44,93,93,85,271.45686
GREENPOWER,95,15.41,1366.06018,7.71,-22.83,-41.5,1806.48,24.38,93,82,97,272.081105
PTC,95,143.45,3553.30249,13.03,-29.24,-41.21,4241.23,16.22,83,93,96,271.559568
DBREALTY,95,156.08,4425.76196,5.03,-20.78,-40.91,8409.2,47.37,97,79,96,271.660494
ADORWELD,96,994.4,810.25728,4,-25.84,-34.81,1732.8,53.24,98,88,93,278.358562
AKUMS,96,572.6,2231.83004,7.09,-28.09,NA,9021.14,75.26,94,91,91,276.169344
EASEMYTRIP,96,14.32,2520.14522,8.57,-26.49,-41.91,5078.89,50.38,92,89,97,277.350042
JAIBALAJI,96,133.6,4258.53701,4.86,-24.91,-37.72,12111.88,64.84,97,86,95,277.938001
KAJARIACER,96,993.35,8309.35201,3.04,-28.53,-26.13,15821.31,47.48,99,92,86,276.364494
MSTCLTD,96,604.65,1501.8474,10.41,-28.82,-41.05,4260.56,64.75,88,92,96,276.476993
NSLNISP,96,40.47,4656.99915,9.68,-27.72,-42.92,11877.07,60.79,90,91,97,277.537582
NUCLEUS,96,928.1,654.40584,1.61,-22.67,-41.37,2478.81,73.6,100,82,97,278.214886
PNCINFRA,96,305.05,3438.37913,8.81,-34.92,-31.5,7826.95,56.07,91,97,91,278.3117
RBA,96,74.53,3223.43133,10.35,-32.45,-35.75,3711.92,13.16,88,95,94,277.243142
STANLEY,96,353.2,869.393105,11.83,-34.91,NA,2012.95,56.81,85,96,96,277.953101
SURYODAY,96,122.22,1010.26886,6.77,-36.11,-24.88,1300.05,22.29,95,97,85,276.777953
ELECTCAST,97,124.31,4134.41817,9.15,-36.49,-32.18,7687.65,46.22,91,98,91,279.445761
HLVLTD,97,15.76,626.332119,3.67,-23.64,-55.79,1041.63,39.87,98,84,99,281.688143
IPL,97,158.7,670.871484,5.4,-24.95,-60.8,1843.56,63.61,96,86,100,281.873554
KOLTEPATIL,97,281.2,650.98995,3.75,-24.09,-42.82,2130.9,69.45,98,85,97,280.221007
PAISALO,97,42.86,1963.59659,4.4,-31.96,-32.87,3866.87,49.22,97,95,92,283.984224
PUNJABCHEM,97,819.95,608.079588,1.27,-32.82,-26.33,1000.46,39.22,100,96,86,281.227651
RELAXO,97,556.25,3976.13145,7.36,-33.07,-33.69,13839.65,71.27,93,96,92,281.210197
SIGACHI,97,46.3,850.80252,5.61,-25.91,-43.4,1538.8,44.71,96,88,97,281.158708
SULA,97,356.8,2266.74705,5.84,-25.6,-44.28,3008.69,24.66,95,87,98,280.511035
TNPL,97,169.9,760.242252,8.83,-29.66,-42.15,1175.39,35.32,91,93,97,281.169553
TCIEXP,97,780.35,912.62729,8.92,-31.55,-42.87,2996.15,69.54,91,95,97,282.787262
YATRA,97,95.37,531.468714,3.48,-24.66,-46.66,1495.41,64.46,99,86,98,282.415913
ADANIGREEN,98,996.5,61560.1029,9.68,-43.04,-40.48,157603.95,60.94,90,99,96,284.743323
ESAFSFB,98,35.94,677.213456,0.26,-28.08,-48.06,1848.29,63.36,100,91,99,289.781849
EVERESTIND,98,644.4,520.399105,9.48,-37.09,-48.54,1043.93,50.15,90,98,99,286.487529
IRMENERGY,98,316.25,650.203439,7.15,-29.6,-46.33,1302.23,50.07,94,93,98,284.794543
MRPL,98,128.17,2566.27157,4.55,-35.56,-33.11,22471.73,88.58,97,97,92,285.676496
PRINCEPIPE,98,381.6,1648.16795,7.83,-35.55,-45.58,4219.58,60.94,93,97,98,287.359982
SALASAR,98,12.36,992.767674,5.65,-27.04,-57.96,2130.86,53.41,96,90,99,285.000269
SATIN,98,145.62,1026.18214,5.41,-28.87,-41.73,1607.68,36.17,96,92,97,285.173898
SPARC,98,158.61,1765.38935,0.71,-25.49,-56.4,5142.41,65.67,100,87,99,286.264269
UNIPARTS,98,352.3,545.951056,5.32,-29.58,-39.05,1589.84,65.66,96,93,95,284.538723
VASCONEQ,98,48.52,757.545096,3.71,-31.17,-42.65,1096.62,30.92,98,94,97,289.644215
VINDHYATEL,98,1684.5,1123.49754,6.2,-37.83,-36.53,1989.9,43.54,95,98,94,287.50601
ALLCARGO,99,41.19,1485.39744,2.85,-32.35,-48.06,4045.2,63.28,99,95,99,293.184783
CHENNPETRO,99,540.65,2632.71996,4.23,-40.34,-39.45,8048.67,67.29,97,99,96,291.823795
FUSION,99,174.89,743.771146,5.55,-59.61,-70.35,1758.74,57.71,96,100,100,295.947212
HINDWAREAP,99,235.52,923.85636,4.08,-41.41,-46.99,1946.6,52.54,98,99,98,294.912812
HONASA,99,229.17,4826.49786,7,-49.01,-47.52,7428.81,35.03,94,100,98,292.281356
MIDHANI,99,298.2,1451.5982,1.66,-32.84,-43.23,5583.07,74,99,96,97,292.634813
NETWORK18,99,52.82,3507.91243,6.94,-43.8,-53.32,8137.12,56.89,94,99,99,292.710703
RAJESHEXPO,99,185.57,2489.46921,1.43,-35.97,-47.43,5477.38,54.55,100,97,98,295.093082
SANGHVIMOV,99,243.4,1112.23903,3.96,-52.32,-40.22,2108.51,47.25,98,100,96,293.578627
SUBEXLTD,99,18.49,1042.25,4.44,-38.41,-55.82,1042.25,0,97,98,99,295.036585
TANLA,99,561.05,4221.96489,4.02,-37.05,-44.32,7552.71,44.1,98,98,98,293.383629
UTKARSHBNK,99,30.15,1031.9217,6.66,-37.07,-49.11,3321.28,68.93,95,98,99,291.346567
BARBEQUE,100,324.4,841.57596,1.12,-42.14,-47.89,1266.48,33.55,100,99,99,297.279644
DISHTV,100,8.29,1463.01576,3.27,-44.21,-58.34,1524.61,4.04,99,99,99,297.759563
JAICORPLTD,100,134.55,625.95912,5.06,-59.18,-63.05,2400.15,73.92,97,100,100,296.41894
JPASSOCIAT,100,5.14,856.238371,1.78,-49.66,-76.64,1227.23,30.23,99,100,100,299.099861
SPANDANA,100,321.15,1187.62589,3.81,-46.6,-68.42,2289.62,48.13,98,99,100,297.37951
SWSOLAR,100,319.65,4047.46203,2.72,-47.74,-43.85,7458.01,45.73,99,100,98,296.352857
ACMESOLAR,NA,218.07,2186.02614,40.46,NA,NA,13176.77,83.41,45,NA,NA,NA
AFCONS,NA,473.1,8653.78898,35.46,NA,NA,17363.14,50.16,51,NA,NA,NA
ARKADE,NA,162.05,877.112866,54.81,NA,NA,3005.87,70.82,27,NA,NA,NA
STYLEBAAZA,NA,277.95,1127.81715,9.35,NA,NA,2071.67,45.56,90,NA,NA,NA
BAJAJHFL,NA,115.66,10837.3072,14.81,NA,NA,96331.62,88.75,78,NA,NA,NA
FIRSTCRY,NA,505.95,26259.88,23.71,NA,NA,26259.88,0,66,NA,NA,NA
C2C,NA,637.4,628.682817,39.65,NA,NA,1060.71,40.73,46,NA,NA,NA
CAPINVIT,NA,98.78,1575.99716,50.61,NA,NA,2722.87,42.12,32,NA,NA,NA
CARRARO,NA,565.3,1013.00126,35.61,NA,NA,3243.68,68.77,50,NA,NA,NA
CEIGALL,NA,303.35,947.885016,11.2,NA,NA,5283.64,82.06,86,NA,NA,NA
CEWATER,NA,669.5,673.156141,36.55,NA,NA,1384.81,51.39,49,NA,NA,NA
DAMCAPITAL,NA,306.35,1300.122,17.46,NA,NA,2166.87,40,73,NA,NA,NA
EIEL,NA,257.45,1356.36116,28.03,NA,NA,4524.22,70.02,61,NA,NA,NA
GALAPREC,NA,1045.15,586.471984,45.46,NA,NA,1316.14,55.44,38,NA,NA,NA
HYUNDAI,NA,1750.45,24880.0878,38.99,NA,NA,142171.93,82.5,47,NA,NA,NA
INTERARCH,NA,1558.55,1040.49876,55.03,NA,NA,2594.76,59.9,27,NA,NA,NA
IGIL,NA,512.7,5197.82851,30.97,NA,NA,22165.58,76.55,56,NA,NA,NA
IKS,NA,1722.25,10723.1853,34.49,NA,NA,29556.74,63.72,52,NA,NA,NA
ITCHOTELS,NA,170.75,21143.6569,46.17,NA,NA,35169.09,39.88,37,NA,NA,NA
KRN,NA,863.1,1565.65892,91.78,NA,NA,5360.01,70.79,3,NA,NA,NA
LAXMIDENTL,NA,500.05,1602.46878,36.74,NA,NA,2748.66,41.7,49,NA,NA,NA
NIVABUPA,NA,79.35,6380.99393,25.24,NA,NA,14495.67,55.98,64,NA,NA,NA
NORTHARC,NA,204.13,3290.02,10.01,NA,NA,3290.02,0,89,NA,NA,NA
NTPCGREEN,NA,114.92,10643.1336,17.57,NA,NA,96843.8,89.01,73,NA,NA,NA
OLAELEC,NA,74.33,20729.8886,10.47,NA,NA,32790.08,36.78,88,NA,NA,NA
MOBIKWIK,NA,420,2439.53603,16.1,NA,NA,3260.54,25.18,76,NA,NA,NA
ONESOURCE,NA,1502.45,10752.8524,12.54,NA,NA,17279.21,37.77,83,NA,NA,NA
ORIENTTECH,NA,449.7,502.076796,47.37,NA,NA,1874.82,73.22,35,NA,NA,NA
PNGJL,NA,586,1341.99157,25.73,NA,NA,7945.48,83.11,64,NA,NA,NA
PREMIERENE,NA,1092.95,17623.3379,49.68,NA,NA,49296.05,64.25,32,NA,NA,NA
QUADFUTURE,NA,544,653.154,70.63,NA,NA,2177.18,70,12,NA,NA,NA
RAYMONDLSL,NA,1518.05,4175.11965,7.76,NA,NA,9210.5,54.67,93,NA,NA,NA
SAGILITY,NA,48.6,4001.6559,73.35,NA,NA,22723.77,82.39,10,NA,NA,NA
SAILIFE,NA,655.4,8835.24566,7.03,NA,NA,13643.06,35.24,94,NA,NA,NA
SANATHAN,NA,354.55,641.651094,38.33,NA,NA,2995.57,78.58,48,NA,NA,NA
SANOFICONR,NA,4764.7,4348.80468,42.96,NA,NA,10981.83,60.4,41,NA,NA,NA
SENORES,NA,534.05,1335.84984,56.65,NA,NA,2462.85,45.76,25,NA,NA,NA
SGLTL,NA,160.76,1269.43356,11.75,NA,NA,3206.45,60.41,85,NA,NA,NA
SURAKSHA,NA,311.6,830.547666,14.39,NA,NA,1621.53,48.78,79,NA,NA,NA
SWIGGY,NA,435.45,97379.57,20.33,NA,NA,97379.57,0,69,NA,NA,NA
TRANSRAILL,NA,534.9,2073.21722,24.73,NA,NA,7178.73,71.12,65,NA,NA,NA
UNIECOM,NA,159.04,985.21254,24.22,NA,NA,1626.3,39.42,65,NA,NA,NA
UNIMECH,NA,1279.3,1312.88255,38.92,NA,NA,6505.86,79.82,47,NA,NA,NA
VENTIVE,NA,731.3,1877.6449,73.37,NA,NA,17038.52,88.98,10,NA,NA,NA
VMM,NA,115.26,12461.8065,87.75,NA,NA,51967.5,76.02,4,NA,NA,NA
WAAREEENER,NA,2402.8,24632.8465,21.95,NA,NA,68999.57,64.3,67,NA,NA,NA
BLACKBUCK,NA,404.1,5156.14229,51.53,NA,NA,7145.43,27.84,30,NA,NA,NA