theme_id,proposed_theme,symbol,role,outlier_score,corr_with_theme_moves,median_rank,legacy_theme_hint
T01,Sin stocks/Auto comp Core,THYROCARE,A,-1.6735267801819256,0.8380756892640675,18.0,Diagnostics
T01,Sin stocks/Auto comp Core,IXIGO,A,-0.6941080445131786,0.7567754466291545,24.0,Travel
T01,Sin stocks/Auto comp Core,TI,Core,0.09407599697023455,0.7646661242063619,22.5,Sin stocks
T01,Sin stocks/Auto comp Core,ABDL,B,0.22421560506103375,0.72909628082893,10.0,Sin stocks
T01,Sin stocks/Auto comp Core,CRAFTSMAN,B,3.2952831842236145,0.5620314742985727,38.0,Auto comp
T02,EMS/New gen Core,AADHARHFC,A,-0.7676906796688119,0.5258298616737904,22.0,Housing Fin
T02,EMS/New gen Core,ETERNAL,A,-0.7379813382478173,0.696056972601622,16.0,New gen
T02,EMS/New gen Core,AVL,Core,-0.4346922843484164,0.36072946801891037,24.5,Retail
T02,EMS/New gen Core,AVALON,Core,-0.033724537973829766,0.6865365870028649,28.0,EMS
T02,EMS/New gen Core,SYRMA,Core,0.6969492077096548,0.36933790004261313,35.0,EMS
T02,EMS/New gen Core,PAYTM,B,1.1839102204098724,0.5771400920866409,15.0,New gen
T02,EMS/New gen Core,METROPOLIS,B,1.9036711551488263,0.5770859986085008,38.0,Diagnostics
T03,NBFC/PSU bank Laggards,ABCAPITAL,A,-0.46100502974469615,0.892212985343611,36.0,NBFC
T03,NBFC/PSU bank Laggards,GMDCLTD,A,-0.40917233729472835,0.9474163099325533,22.5,rare earth
T03,NBFC/PSU bank Laggards,CANBK,Core,0.046583923269704064,0.5766616426538269,40.0,PSU bank
T03,NBFC/PSU bank Laggards,GOODLUCK,Core,0.5702649286314079,0.8780885294008154,37.0,Metal parts
T03,NBFC/PSU bank Laggards,LTF,B,0.6395564779276766,0.7720280373460171,23.0,NBFC
T03,NBFC/PSU bank Laggards,DELHIVERY,B,2.942055045310375,0.3118326673963853,71.0,New gen
T04,Wealth Mgr/New gen Core,TORNTPHARM,A,-1.0609363932414761,0.940648637439897,22.5,Pharma
T04,Wealth Mgr/New gen Core,360ONE,A,0.2023472278429786,0.6177175825687735,25.0,Wealth Mgr
T04,Wealth Mgr/New gen Core,CARTRADE,B,0.5770417639746104,0.7286975349396981,10.0,New gen
T05,Pvt Banks/Insurance Laggards,MANAPPURAM,A,-0.9750169502350831,0.7631722578151025,11.0,GOLD
T05,Pvt Banks/Insurance Laggards,ASHOKLEY,A,-0.878328249130387,0.8089666632862516,20.5,CV
T05,Pvt Banks/Insurance Laggards,JSWSTEEL,A,-0.7544974526630194,0.6691987315487414,21.0,steel
T05,Pvt Banks/Insurance Laggards,SBILIFE,A,-0.5718771544874435,0.5418427119092204,21.0,Insurance
T05,Pvt Banks/Insurance Laggards,BHARTIARTL,A,-0.4948875478281864,0.6232647653176502,15.0,telecom
T05,Pvt Banks/Insurance Laggards,HINDALCO,Core,-0.366936999301481,0.6259395570469058,29.0,Metal mines
T05,Pvt Banks/Insurance Laggards,HDFCLIFE,Core,-0.35606343981015254,0.6365267893112541,33.0,Insurance
T05,Pvt Banks/Insurance Laggards,CHOLAFIN,Core,-0.275583458918187,0.5553419884365612,35.0,NBFC
T05,Pvt Banks/Insurance Laggards,AXISBANK,Core,0.08082922291581102,0.7127847724954449,33.0,Pvt Banks
T05,Pvt Banks/Insurance Laggards,BAJFINANCE,Core,0.31765347168904123,0.5636395801185756,35.0,NBFC
T05,Pvt Banks/Insurance Laggards,MFSL,Core,0.436339338851985,0.2882866233303617,13.0,Insurance
T05,Pvt Banks/Insurance Laggards,ADANIPORTS,Core,0.49893115705484153,0.2963330999523696,34.0,adani
T05,Pvt Banks/Insurance Laggards,MUTHOOTFIN,Core,0.6412526561618619,0.35812183506245326,15.0,GOLD
T05,Pvt Banks/Insurance Laggards,UPL,B,0.7944504705595157,0.4653911088960053,34.0,Fertilizer
T05,Pvt Banks/Insurance Laggards,ADANIPOWER,B,1.0643187449274552,0.5117447022454696,55.0,power
T05,Pvt Banks/Insurance Laggards,IDFCFIRSTB,B,1.7784641303576942,0.5881525726929182,46.0,Pvt Banks
T05,Pvt Banks/Insurance Laggards,UJJIVANSFB,B,1.7869004354422326,0.3617498276924939,40.0,Pvt Banks
T05,Pvt Banks/Insurance Laggards,POWERINDIA,B,1.890333875033269,0.9183146000346784,13.0,Power equip
T06,Pvt Banks/Hospitals Core,KARURVYSYA,A,-0.8748425929828855,0.7281711099167285,21.0,Pvt Banks
T06,Pvt Banks/Hospitals Core,CUB,A,-0.8277032910092831,0.7180524262908966,22.0,Pvt Banks
T06,Pvt Banks/Hospitals Core,LAURUSLABS,Core,-0.4049739881227075,0.8562053322335458,7.0,cdmo
T06,Pvt Banks/Hospitals Core,SJS,Core,-0.30128265777254126,0.7938428075639863,15.0,Auto comp
T06,Pvt Banks/Hospitals Core,INDIANB,Core,-0.12707831263439334,0.655929963436682,25.0,PSU bank
T06,Pvt Banks/Hospitals Core,ASTERDM,Core,0.5116660617477403,0.5882104182593679,21.0,Hospitals
T06,Pvt Banks/Hospitals Core,COFORGE,B,1.0199614556078183,0.4148071321799955,24.0,IT (mid)
T06,Pvt Banks/Hospitals Core,NAVINFLUOR,B,1.8728094769328933,0.4220895660411015,24.0,Chemicals
T07,Metal mines/2w Leaders,MCX,A,-1.0379798517277106,0.8294254794314581,9.0,Exchanges
T07,Metal mines/2w Leaders,PNB,A,-0.6763598144700218,0.6536126779376298,57.5,PSU bank
T07,Metal mines/2w Leaders,EICHERMOT,A,-0.42920733246839915,0.6790175483172394,16.0,2w
T07,Metal mines/2w Leaders,MSUMI,A,-0.2236454599728092,0.7154933292625333,69.0,Auto comp
T07,Metal mines/2w Leaders,TITAN,Core,-0.1045652157880621,0.422101725795435,28.0,jewellery
T07,Metal mines/2w Leaders,HINDCOPPER,Core,-0.10112958578775176,0.6091310770899613,52.0,Metal mines
T07,Metal mines/2w Leaders,VEDL,Core,-0.05232745315073095,0.47391470426968624,32.0,Metal mines
T07,Metal mines/2w Leaders,MTARTECH,Core,0.28784372268109465,0.5249863684686237,66.0,Data Centers
T07,Metal mines/2w Leaders,SHAILY,B,0.7457004181101946,0.2583894421788058,5.0,Medical devices
T07,Metal mines/2w Leaders,GESHIP,B,1.0671939875109382,0.4538276625232908,70.0,shipping
T07,Metal mines/2w Leaders,V2RETAIL,B,1.5122198892307743,0.32558673591115633,3.5,Retail
T07,Metal mines/2w Leaders,IDEA,B,1.6780375493099406,0.5507605422912989,89.0,telecom
T08,Metals/Metal mines Core,APLAPOLLO,A,-0.3372453797382976,0.8382391206387205,37.0,Metals
T08,Metals/Metal mines Core,HINDZINC,A,0.3372453797382977,0.834300712974949,29.0,Metal mines
T09,cdmo/Mine supply Laggards,THANGAMAYL,A,-0.370798980286436,0.9842722708203933,20.0,jewellery
T09,cdmo/Mine supply Laggards,BSE,A,0.03355360054813841,0.6391429180530276,7.0,Exchanges
T09,cdmo/Mine supply Laggards,ACUTAAS,B,2.303958876868803,0.9988026934100296,60.0,cdmo
T09,cdmo/Mine supply Laggards,AIAENG,B,3.2645775878709946,0.6301020359509707,75.0,Mine supply
T10,Auto comp/IT (mid) Core,RADICO,A,-0.8036142904194353,0.9610291639647208,28.0,Sin stocks
T10,Auto comp/IT (mid) Core,FIEMIND,A,-0.686183394876398,0.987008622608226,28.0,Auto comp
T10,Auto comp/IT (mid) Core,ECLERX,A,-0.6155640708445118,0.9648896051977532,28.0,IT (mid)
T10,Auto comp/IT (mid) Core,SHRIRAMFIN,A,-0.6141064592997121,0.958100878536783,28.0,NBFC
T10,Auto comp/IT (mid) Core,LUMAXTECH,Core,-0.5968304001157516,0.9848874145420597,28.0,Auto comp
T10,Auto comp/IT (mid) Core,HEG,Core,-0.2006125057194852,0.5464920072063956,27.5,electrodes
T10,Auto comp/IT (mid) Core,FEDERALBNK,Core,-0.1390213439903291,0.4718865115299934,19.0,Pvt Banks
T10,Auto comp/IT (mid) Core,NUVAMA,Core,0.2868359301240958,0.10055779011878276,25.0,Wealth Mgr
T10,Auto comp/IT (mid) Core,PGIL,Core,0.34807984326136826,0.3781315344111441,19.0,Textile
T10,Auto comp/IT (mid) Core,GVT&D,Core,0.6744311367274034,0.15553694514812436,7.0,Power equip
T10,Auto comp/IT (mid) Core,TATASTEEL,B,0.8799198051906844,-0.01872192370858947,33.5,steel
T10,Auto comp/IT (mid) Core,IIFL,B,1.9972559781689867,0.23846451270336277,67.0,GOLD
T10,Auto comp/IT (mid) Core,ETHOSLTD,B,2.2316793670742925,0.5138389439673751,42.0,Luxury consumer
T10,Auto comp/IT (mid) Core,STAR,B,5.576845127075277,0.8276277617553056,12.0,Pharma
