Symbol,sector_mode,sector_obs,sector_mode_share,industry_mode,industry_obs,industry_mode_share,industry_variants,debug_theme,has_sector,has_industry,has_debug
GODREJAGRO,Consumer Defensive,27,1.0,Other Agricultural Products,27,1.0,1,,True,True,False
GODREJCP,Consumer Defensive,27,1.0,Personal Products,27,1.0,1,FMCG,True,True,True
GODREJIND,Industrials,27,1.0,Diversified,27,1.0,1,,True,True,False
GODREJPROP,Real Estate,27,1.0,Realty,27,1.0,1,Real Estate,True,True,True
GOKEX,Consumer Cyclical,27,1.0,Textiles,27,1.0,1,,True,True,False
GPIL,Basic Materials,17,1.0,Iron & Steel/Interm.Products,17,1.0,1,,True,True,False
GPPL,Industrials,27,1.0,Marine Port & Services,27,1.0,1,,True,True,False
GRANULES,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,,True,True,False
GRAPHITE,Industrials,27,1.0,Other Industrial Goods,27,1.0,1,Electrodes,True,True,True
GRASIM,Basic Materials,27,1.0,Cement & Cement Products,27,1.0,1,,True,True,False
GRAVITA,Industrials,15,1.0,Other Non-Ferrous Metals,15,1.0,1,Recyclers,True,True,True
GREAVESCOT,Industrials,15,1.0,Auto Parts & Equipment,15,1.0,1,,True,True,False
GREENLAM,Consumer Cyclical,27,1.0,Furniture-Furnishing-Paints,27,1.0,1,,True,True,False
GREENPANEL,Basic Materials,27,0.9629629629629629,Forest Products,27,1.0,1,,True,True,False
GREENPLY,Basic Materials,27,1.0,Forest Products,27,1.0,1,,True,True,False
GRINDWELL,Industrials,27,1.0,Other Industrial Products,27,1.0,1,,True,True,False
GRINFRA,Industrials,27,1.0,Roads & Highways,27,1.0,1,,True,True,False
GROWW,,0,0.0,,0,0.0,0,,False,False,False
GRSE,Industrials,23,1.0,Shipping,23,1.0,1,,True,True,False
GRWRHITECH,Basic Materials,27,1.0,Containers & Packaging,27,1.0,1,,True,True,False
GSPL,Utilities,27,1.0,Utilities:Non-Electrical,27,1.0,1,,True,True,False
GUFICBIO,Healthcare,15,1.0,Pharmaceuticals,15,1.0,1,,True,True,False
GUJGASLTD,Utilities,27,1.0,Utilities:Non-Electrical,27,1.0,1,,True,True,False
GULFOILLUB,Basic Materials,27,1.0,Oil Marketing & Distribution,27,1.0,1,,True,True,False
GVT&D,,0,0.0,,0,0.0,0,Power Equip,False,False,True
HAL,Industrials,27,1.0,Defence,27,1.0,1,Defense (large),True,True,True
HAPPSTMNDS,Technology,27,1.0,IT Consulting & Software,27,1.0,1,,True,True,False
HAPPYFORGE,Industrials,9,1.0,Other Industrial Products,9,1.0,1,,True,True,False
HATSUN,Consumer Defensive,27,1.0,Packaged Foods,27,1.0,1,,True,True,False
HAVELLS,Industrials,27,1.0,Other Electrical Equipment/Products,27,1.0,1,,True,True,False
HCG,Healthcare,27,1.0,Healthcare Facilities,27,1.0,1,Hospitals,True,True,True
HCLTECH,Technology,27,1.0,IT Consulting & Software,27,1.0,1,,True,True,False
HDBFS,,0,0.0,,0,0.0,0,,False,False,False
HDFCAMC,Financial Services,27,1.0,Asset Management Cos.,27,1.0,1,,True,True,False
HDFCBANK,Financial Services,27,1.0,Banks,27,1.0,1,Pvt Banks,True,True,True
HDFCLIFE,Financial Services,27,1.0,Life Insurance,27,1.0,1,Insurance,True,True,True
HEG,Industrials,26,1.0,Other Industrial Goods,26,1.0,1,Electrodes,True,True,True
HERITGFOOD,Consumer Defensive,27,1.0,Packaged Foods,27,1.0,1,,True,True,False
HEROMOTOCO,Consumer Cyclical,27,1.0,2/3 Wheelers,27,1.0,1,2w,True,True,True
HEXT,,0,0.0,,0,0.0,0,,False,False,False
HGINFRA,Industrials,27,1.0,Construction & Engineering,27,1.0,1,,True,True,False
HIKAL,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,,True,True,False
HINDALCO,Basic Materials,27,1.0,Aluminium and Aluminium Products,27,1.0,1,Metal Mines,True,True,True
HINDCOPPER,Basic Materials,27,1.0,Copper,27,1.0,1,Metal Mines,True,True,True
HINDPETRO,Energy,27,1.0,Refineries/Petro-Products,27,1.0,1,,True,True,False
HINDUNILVR,Consumer Defensive,27,1.0,Personal Products,27,1.0,1,,True,True,False
HINDZINC,Basic Materials,4,1.0,Zinc,4,1.0,1,Metal Mines,True,True,True
HITECH,Basic Materials,27,1.0,Iron & Steel Products,27,1.0,1,,True,True,False
HOMEFIRST,Financial Services,27,1.0,Housing Finance,27,1.0,1,Housing Fin,True,True,True
HONASA,Consumer Defensive,9,1.0,Personal Products,9,1.0,1,,True,True,False
HONAUT,Industrials,27,1.0,Other Electrical Equipment/Products,27,1.0,1,,True,True,False
HUDCO,Financial Services,15,1.0,Housing Finance,15,1.0,1,,True,True,False
HYUNDAI,,0,0.0,,0,0.0,0,,False,False,False
ICICIAMC,,0,0.0,,0,0.0,0,,False,False,False
ICICIBANK,Financial Services,27,1.0,Banks,27,1.0,1,Pvt Banks,True,True,True
ICICIGI,Financial Services,27,1.0,General Insurance,27,1.0,1,Insurance,True,True,True
ICICIPRULI,Financial Services,27,1.0,Life Insurance,27,1.0,1,Insurance,True,True,True
ICIL,Consumer Cyclical,15,1.0,Textiles,15,1.0,1,,True,True,False
ICRA,Financial Services,27,1.0,Other Financial Services,27,1.0,1,,True,True,False
IDBI,Financial Services,2,1.0,Banks,2,1.0,1,,True,True,False
IDEA,,0,0.0,,0,0.0,0,Telecom,False,False,True
IDFCFIRSTB,Financial Services,27,1.0,Banks,27,1.0,1,Pvt Banks,True,True,True
IEX,Financial Services,27,1.0,Exchange,27,1.0,1,Exchanges,True,True,True
IFBIND,Consumer Cyclical,27,1.0,Household Appliances,27,1.0,1,,True,True,False
IGIL,,0,0.0,,0,0.0,0,,False,False,False
IGL,Utilities,27,1.0,Utilities:Non-Electrical,27,1.0,1,,True,True,False
IIFL,Financial Services,27,1.0,Other Financial Services,27,1.0,1,GOLD,True,True,True
IIFLCAPS,,0,0.0,,0,0.0,0,,False,False,False
IKS,,0,0.0,,0,0.0,0,,False,False,False
IMFA,Basic Materials,15,1.0,Iron & Steel/Interm.Products,15,1.0,1,,True,True,False
INDGN,,0,0.0,,0,0.0,0,,False,False,False
INDHOTEL,Consumer Cyclical,27,1.0,Hotels,27,1.0,1,HOTELS,True,True,True
INDIACEM,Basic Materials,10,1.0,Cement & Cement Products,10,1.0,1,,True,True,False
INDIAGLYCO,Basic Materials,21,1.0,Commodity Chemicals,21,1.0,1,,True,True,False
INDIAMART,Communication Services,27,1.0,Internet Software & Services,27,1.0,1,,True,True,False
INDIANB,Financial Services,27,1.0,Banks,27,1.0,1,PSU Bank,True,True,True
INDIASHLTR,Financial Services,9,1.0,Housing Finance,9,1.0,1,Housing Fin,True,True,True
INDIGO,Industrials,27,1.0,Airlines,27,1.0,1,Travel,True,True,True
INDIGOPNTS,Basic Materials,27,1.0,Furniture-Furnishing-Paints,27,1.0,1,,True,True,False
INDIQUBE,,0,0.0,,0,0.0,0,,False,False,False
INDUSINDBK,Financial Services,27,1.0,Banks,27,1.0,1,Pvt Banks,True,True,True
INDUSTOWER,Communication Services,24,1.0,Other Telecom Services,24,1.0,1,Telecom,True,True,True
INFY,Technology,27,1.0,IT Consulting & Software,27,1.0,1,,True,True,False
INGERRAND,Industrials,27,1.0,Industrial Machinery,27,1.0,1,,True,True,False
INOXGREEN,Utilities,27,1.0,Electric Utilities,27,1.0,1,Wind,True,True,True
INOXINDIA,Industrials,9,1.0,Other Industrial Products,9,1.0,1,,True,True,False
INOXWIND,Industrials,21,1.0,Electric Utilities,21,1.0,1,Wind,True,True,True
INTELLECT,,0,0.0,IT Software Products,27,1.0,1,,False,True,False
INTERARCH,,0,0.0,,0,0.0,0,,False,False,False
IOC,Energy,27,1.0,Oil Marketing & Distribution,27,1.0,1,,True,True,False
IONEXCHANG,Industrials,27,1.0,Utilities:Non-Electrical,27,1.0,1,,True,True,False
IPCALAB,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,,True,True,False
IRB,Industrials,27,1.0,Roads & Highways,27,1.0,1,,True,True,False
IRCTC,Industrials,27,1.0,Travel Support Services,27,1.0,1,Travel,True,True,True
IRFC,Financial Services,23,1.0,Finance (including NBFCs),23,0.5652173913043478,2,,True,True,False
ISGEC,Industrials,27,1.0,Industrial Machinery,27,1.0,1,,True,True,False
ITC,Consumer Defensive,27,1.0,Cigarettes-Tobacco Products,27,1.0,1,FMCG,True,True,True
ITCHOTELS,,0,0.0,,0,0.0,0,,False,False,False
IXIGO,,0,0.0,,0,0.0,0,Travel,False,False,True
J&KBANK,Financial Services,27,1.0,Banks,27,1.0,1,,True,True,False
JAINREC,,0,0.0,,0,0.0,0,,False,False,False
JAMNAAUTO,Consumer Cyclical,27,1.0,Auto Parts & Equipment,27,1.0,1,,True,True,False
JBCHEPHARM,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,Pharma,True,True,True
JINDALSAW,Basic Materials,23,1.0,Other Industrial Products,23,1.0,1,,True,True,False
JINDALSTEL,Basic Materials,27,1.0,Iron & Steel/Interm.Products,27,1.0,1,Steel,True,True,True
JIOFIN,Financial Services,10,1.0,Finance (including NBFCs),10,1.0,1,,True,True,False
JKCEMENT,Basic Materials,27,1.0,Cement & Cement Products,27,1.0,1,Cement,True,True,True
JKLAKSHMI,Basic Materials,27,1.0,Cement & Cement Products,27,1.0,1,Cement,True,True,True
JKPAPER,Basic Materials,27,1.0,Paper & Paper Products,27,1.0,1,,True,True,False
JKTYRE,Consumer Cyclical,15,1.0,Auto Tyres & Rubber Products,15,1.0,1,,True,True,False
JLHL,Healthcare,9,1.0,Healthcare Facilities,9,1.0,1,,True,True,False
JMFINANCIL,Financial Services,27,1.0,Holding Companies,27,1.0,1,Misc Financials,True,True,True
JSL,Basic Materials,27,1.0,Iron & Steel/Interm.Products,27,1.0,1,,True,True,False
JSWCEMENT,,0,0.0,,0,0.0,0,,False,False,False
JSWENERGY,Utilities,27,1.0,Electric Utilities,27,1.0,1,,True,True,False
JSWHL,,0,0.0,,0,0.0,0,,False,False,False
JSWINFRA,Industrials,9,1.0,Marine Port & Services,9,1.0,1,,True,True,False
JSWSTEEL,Basic Materials,27,1.0,Iron & Steel/Interm.Products,27,1.0,1,Steel,True,True,True
JTEKTINDIA,Consumer Cyclical,27,1.0,Auto Parts & Equipment,27,1.0,1,,True,True,False
JUBLFOOD,Consumer Cyclical,27,1.0,Restaurants,27,1.0,1,,True,True,False
JUBLINGREA,Basic Materials,27,0.7777777777777778,Specialty Chemicals,27,1.0,1,Pharma,True,True,True
JUBLPHARMA,Healthcare,13,1.0,Pharmaceuticals,13,1.0,1,Pharma,True,True,True
JUNIPER,,0,0.0,,0,0.0,0,,False,False,False
JUSTDIAL,Communication Services,27,1.0,Internet Software & Services,27,1.0,1,,True,True,False
JYOTHYLAB,Consumer Defensive,27,1.0,Personal Products,27,1.0,1,,True,True,False
JYOTICNC,Industrials,7,1.0,Industrial Machinery,7,1.0,1,Engineering,True,True,True
KAJARIACER,Industrials,27,1.0,Furniture-Furnishing-Paints,27,1.0,1,,True,True,False
KALYANKJIL,Consumer Cyclical,27,1.0,Gems & Jewellery,27,1.0,1,Jewellery,True,True,True
KANSAINER,Basic Materials,27,1.0,Furniture-Furnishing-Paints,27,1.0,1,,True,True,False
KARURVYSYA,Financial Services,27,1.0,Banks,27,1.0,1,Pvt Banks,True,True,True
KAYNES,Industrials,27,1.0,Other Electrical Equipment/Products,27,1.0,1,EMS,True,True,True
KEC,Industrials,27,1.0,Heavy Electrical Equipment,27,1.0,1,,True,True,False
KEI,Industrials,27,1.0,Other Electrical Equipment/Products,27,1.0,1,CABLES,True,True,True
KENNAMET,Industrials,25,1.0,Other Industrial Products,25,1.0,1,,True,True,False
KFINTECH,Technology,27,1.0,Other Financial Services,27,1.0,1,Exchanges,True,True,True
KIMS,Healthcare,27,1.0,Healthcare Facilities,27,1.0,1,Hospitals,True,True,True
KINGFA,,0,0.0,,0,0.0,0,,False,False,False
KIRLFER,Industrials,25,1.0,Iron & Steel/Interm.Products,25,1.0,1,,True,True,False
KIRLOSBROS,Industrials,27,1.0,Industrial Machinery,27,1.0,1,,True,True,False
KIRLOSENG,Industrials,27,1.0,Heavy Electrical Equipment,27,0.9259259259259259,2,,True,True,False
KIRLPNU,Industrials,27,1.0,Industrial Machinery,27,1.0,1,,True,True,False
KKCL,Consumer Cyclical,27,1.0,Other Apparels & Accessories,27,1.0,1,,True,True,False
KMEW,,0,0.0,,0,0.0,0,Dredging,False,False,True
KNRCON,Industrials,27,1.0,Construction & Engineering,27,1.0,1,,True,True,False
KOTAKBANK,Financial Services,27,1.0,Banks,27,1.0,1,Pvt Banks,True,True,True
KOVAI,Healthcare,25,1.0,Healthcare Services,25,1.0,1,,True,True,False
KPIL,Industrials,25,1.0,Electric Utilities,25,0.64,2,,True,True,False
KPITTECH,Technology,27,1.0,IT Consulting & Software,27,1.0,1,IT (mid),True,True,True
KPRMILL,Consumer Cyclical,27,1.0,Textiles,27,1.0,1,Textile,True,True,True
KRBL,,0,0.0,,0,0.0,0,,False,False,False
KRN,,0,0.0,,0,0.0,0,,False,False,False
KRSNAA,Healthcare,27,1.0,Healthcare Services,27,1.0,1,Diagnostics,True,True,True
KSB,Industrials,27,1.0,Industrial Machinery,27,1.0,1,,True,True,False
KSHINTL,,0,0.0,,0,0.0,0,,False,False,False
KSL,Basic Materials,27,1.0,Iron & Steel/Interm.Products,27,1.0,1,,True,True,False
KTKBANK,Financial Services,27,1.0,Banks,27,1.0,1,,True,True,False
LALPATHLAB,Healthcare,27,1.0,Healthcare Services,27,1.0,1,Diagnostics,True,True,True
LANDMARK,Consumer Cyclical,27,1.0,Specialty Retail,27,1.0,1,,True,True,False
LAOPALA,Consumer Cyclical,27,1.0,Houseware,27,1.0,1,,True,True,False
LAURUSLABS,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,Cdmo,True,True,True
LAXMIDENTL,,0,0.0,,0,0.0,0,,False,False,False
LEMONTREE,Consumer Cyclical,27,1.0,Hotels,27,1.0,1,HOTELS,True,True,True
LENSKART,,0,0.0,,0,0.0,0,,False,False,False
LGBBROSLTD,Consumer Cyclical,27,1.0,Auto Parts & Equipment,27,1.0,1,,True,True,False
LGEINDIA,,0,0.0,,0,0.0,0,,False,False,False
LICHSGFIN,Financial Services,27,1.0,Housing Finance,27,1.0,1,,True,True,False
LICI,Financial Services,27,1.0,Life Insurance,27,1.0,1,,True,True,False
LINDEINDIA,Basic Materials,27,1.0,Industrial Gases,27,1.0,1,,True,True,False
LODHA,Real Estate,27,1.0,Realty,27,1.0,1,,True,True,False
LOTUSDEV,,0,0.0,,0,0.0,0,,False,False,False
LT,Industrials,27,1.0,Construction & Engineering,27,1.0,1,,True,True,False
LTF,,0,0.0,,0,0.0,0,NBFC,False,False,True
LTFOODS,Consumer Defensive,16,1.0,Other Agricultural Products,16,0.625,2,Agri,True,True,True
LTIM,Technology,27,1.0,IT Consulting & Software,27,1.0,1,,True,True,False
LTTS,Technology,27,1.0,IT Consulting & Software,27,1.0,1,,True,True,False
LUMAXIND,Consumer Cyclical,25,1.0,Auto Parts & Equipment,25,1.0,1,,True,True,False
LUMAXTECH,Consumer Cyclical,27,1.0,Auto Parts & Equipment,27,1.0,1,Auto Comp,True,True,True
LUPIN,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,Pharma,True,True,True
M&M,Consumer Cyclical,27,1.0,Cars & Utility Vehicles,27,1.0,1,4w,True,True,True
M&MFIN,Financial Services,27,1.0,Finance (including NBFCs),27,1.0,1,,True,True,False
MAHABANK,Financial Services,23,1.0,Banks,23,1.0,1,PSU Bank,True,True,True
MAHLIFE,Real Estate,27,1.0,Realty,27,1.0,1,,True,True,False
MAHLOG,Industrials,27,1.0,Transportation - Logistics,27,1.0,1,,True,True,False
MAHSCOOTER,Consumer Cyclical,27,1.0,Investment Companies,27,1.0,1,,True,True,False
MAHSEAMLES,Basic Materials,26,1.0,Iron & Steel/Interm.Products,26,1.0,1,,True,True,False
MANAPPURAM,Financial Services,27,1.0,Finance (including NBFCs),27,1.0,1,GOLD,True,True,True
MANKIND,Healthcare,20,1.0,Pharmaceuticals,20,1.0,1,,True,True,False
MANORAMA,Consumer Defensive,16,1.0,Other Food Products,16,1.0,1,Agri,True,True,True
MANYAVAR,Consumer Cyclical,32,1.0,Specialty Retail,32,1.0,1,,True,True,False
MAPMYINDIA,Technology,27,1.0,Internet Software & Services,27,1.0,1,,True,True,False
MARATHON,,0,0.0,,0,0.0,0,,False,False,False
MARICO,Consumer Defensive,27,1.0,Personal Products,27,1.0,1,FMCG,True,True,True
MARKSANS,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,,True,True,False
MARUTI,Consumer Cyclical,27,1.0,Cars & Utility Vehicles,27,1.0,1,4w,True,True,True
MASFIN,Financial Services,27,1.0,Finance (including NBFCs),27,1.0,1,,True,True,False
MASTEK,Technology,25,1.0,IT Consulting & Software,25,1.0,1,,True,True,False
MAXESTATES,,0,0.0,,0,0.0,0,Real Estate,False,False,True
MAXHEALTH,Healthcare,27,1.0,Healthcare Facilities,27,1.0,1,Hospitals,True,True,True
MAYURUNIQ,Consumer Cyclical,27,1.0,Textiles,27,1.0,1,,True,True,False
MAZDOCK,Industrials,25,1.0,Shipping,25,0.68,2,Defense (large),True,True,True
MBEL,,0,0.0,,0,0.0,0,,False,False,False
MCX,Financial Services,27,1.0,Exchange,27,1.0,1,Exchanges,True,True,True
MEDANTA,Healthcare,27,1.0,Healthcare Facilities,27,1.0,1,,True,True,False
MEDIASSIST,Healthcare,2,1.0,Healthcare Services,2,1.0,1,,True,True,False
MEDPLUS,Healthcare,27,1.0,Healthcare Supplies,27,1.0,1,,True,True,False
MEESHO,,0,0.0,,0,0.0,0,,False,False,False
METROBRAND,Consumer Cyclical,27,1.0,Footwear,27,1.0,1,,True,True,False
METROPOLIS,Healthcare,27,1.0,Healthcare Services,27,1.0,1,Diagnostics,True,True,True
MFSL,Financial Services,27,1.0,Life Insurance,27,1.0,1,Insurance,True,True,True
MGL,Utilities,27,1.0,Utilities:Non-Electrical,27,1.0,1,,True,True,False
MHRIL,Consumer Cyclical,27,1.0,Hotels,27,1.0,1,,True,True,False
MIDHANI,Basic Materials,27,1.0,Iron & Steel Products,27,0.6296296296296297,2,,True,True,False
MIDWESTLTD,,0,0.0,,0,0.0,0,,False,False,False
MINDACORP,Consumer Cyclical,27,1.0,Auto Parts & Equipment,27,1.0,1,,True,True,False
MMFL,Industrials,27,1.0,Other Industrial Products,27,1.0,1,,True,True,False
MOIL,Basic Materials,27,1.0,Mining,27,1.0,1,,True,True,False
MOLDTKPAC,Consumer Cyclical,27,1.0,Containers & Packaging,27,1.0,1,,True,True,False
MOTHERSON,Consumer Cyclical,27,1.0,Auto Parts & Equipment,27,1.0,1,Auto Comp,True,True,True
MOTILALOFS,Financial Services,27,1.0,Other Financial Services,27,0.4444444444444444,3,Wealth Mgr,True,True,True
MPHASIS,Technology,27,1.0,IT Consulting & Software,27,1.0,1,,True,True,False
MPSLTD,Communication Services,2,1.0,Publishing,2,1.0,1,,True,True,False
MRF,Consumer Cyclical,27,1.0,Auto Tyres & Rubber Products,27,1.0,1,,True,True,False
MRPL,Energy,24,1.0,Refineries/Petro-Products,24,1.0,1,,True,True,False
MSUMI,Consumer Cyclical,27,1.0,Auto Parts & Equipment,27,1.0,1,Auto Comp,True,True,True
MTARTECH,Industrials,27,1.0,Defence,27,1.0,1,Data Centers,True,True,True
MUTHOOTFIN,Financial Services,27,1.0,Finance (including NBFCs),27,1.0,1,GOLD,True,True,True
MUTHOOTMF,,0,0.0,,0,0.0,0,,False,False,False
NAM-INDIA,Financial Services,27,1.0,Asset Management Cos.,27,1.0,1,,True,True,False
NATCOPHARM,Healthcare,27,1.0,Pharmaceuticals,27,1.0,1,,True,True,False
NATIONALUM,Basic Materials,27,1.0,Aluminium and Aluminium Products,27,1.0,1,Metal Mines,True,True,True
NAUKRI,Communication Services,27,1.0,Internet Software & Services,27,1.0,1,,True,True,False
NAVINFLUOR,Basic Materials,27,1.0,Commodity Chemicals,27,1.0,1,Chemicals,True,True,True
NAZARA,Communication Services,27,1.0,Internet Software & Services,27,1.0,1,,True,True,False
NBCC,Industrials,27,1.0,Construction & Engineering,27,1.0,1,,True,True,False
NCC,Industrials,27,1.0,Construction & Engineering,27,1.0,1,,True,True,False
NEOGEN,Basic Materials,25,1.0,Specialty Chemicals,25,1.0,1,,True,True,False
NEPHROPLUS,,0,0.0,,0,0.0,0,,False,False,False
NESCO,Industrials,27,1.0,Realty,27,1.0,1,,True,True,False
NESTLEIND,Consumer Defensive,27,1.0,Packaged Foods,27,1.0,1,FMCG,True,True,True
NETWEB,Technology,9,1.0,IT Consulting & Software,9,1.0,1,Data Centers,True,True,True
NEULANDLAB,,0,0.0,Pharmaceuticals,27,1.0,1,,False,True,False
NEWGEN,Technology,23,1.0,IT Consulting & Software,23,1.0,1,,True,True,False
NH,Healthcare,27,1.0,Healthcare Facilities,27,1.0,1,Hospitals,True,True,True
NHPC,Utilities,27,1.0,Electric Utilities,27,1.0,1,,True,True,False
NIITMTS,Consumer Defensive,9,1.0,Education,9,1.0,1,,True,True,False
NILKAMAL,Consumer Cyclical,27,1.0,Plastic Products,27,1.0,1,,True,True,False
NITINSPIN,Consumer Cyclical,27,1.0,Textiles,27,1.0,1,,True,True,False
NIVABUPA,,0,0.0,,0,0.0,0,,False,False,False
NLCINDIA,Utilities,27,1.0,Electric Utilities,27,1.0,1,,True,True,False
NMDC,Basic Materials,32,1.0,Mining,32,1.0,1,,True,True,False
NORTHARC,,0,0.0,,0,0.0,0,,False,False,False
NSLNISP,Basic Materials,20,1.0,Iron & Steel/Interm.Products,20,1.0,1,,True,True,False
NTPC,Utilities,27,1.0,Electric Utilities,27,1.0,1,,True,True,False
NTPCGREEN,,0,0.0,,0,0.0,0,,False,False,False
NUVAMA,,0,0.0,,0,0.0,0,Wealth Mgr,False,False,True
NUVOCO,Basic Materials,27,1.0,Cement & Cement Products,27,1.0,1,,True,True,False
NYKAA,Consumer Cyclical,27,1.0,Internet & Catalogue Retail,27,1.0,1,New Gen,True,True,True
OBEROIRLTY,Real Estate,27,1.0,Realty,27,1.0,1,Real Estate,True,True,True
OFSS,Technology,27,1.0,IT Consulting & Software,27,1.0,1,,True,True,False
OIL,Energy,27,1.0,Exploration & Production,27,1.0,1,,True,True,False
OLAELEC,,0,0.0,,0,0.0,0,,False,False,False
ONESOURCE,,0,0.0,,0,0.0,0,Pharma,False,False,True
ONGC,Energy,27,1.0,Exploration & Production,27,1.0,1,,True,True,False
OPTIEMUS,Technology,15,1.0,Telecom Equipment,15,1.0,1,,True,True,False
ORCHPHARMA,Healthcare,24,1.0,Pharmaceuticals,24,1.0,1,,True,True,False
ORIENTELEC,Consumer Cyclical,27,1.0,Consumer Electronics,27,1.0,1,,True,True,False
ORKLAINDIA,,0,0.0,,0,0.0,0,,False,False,False
OSWALPUMPS,,0,0.0,,0,0.0,0,,False,False,False
PACEDIGITK,,0,0.0,,0,0.0,0,,False,False,False
