theme_id,theme_name,symbol,role,outlier_score,corr_with_theme_moves,med_abs_resid,rank_volatility,median_rank_norm,obs_months
IND::Other Financial Services,Other Financial Services - Cluster s,NUVAMA,A,-1.0265,0.4013,0.1195,0.0991,0.2629,23
IND::Other Financial Services,Other Financial Services - Cluster s,EDELWEISS,A,-0.9483,0.4744,0.0951,0.2063,0.4108,38
IND::Other Financial Services,Other Financial Services - Cluster s,CARERATING,A,-0.8512,0.4921,0.115,0.196,0.3713,50
IND::Other Financial Services,Other Financial Services - Cluster s,ICRA,Core,-0.8102,0.446,0.124,0.16,0.4638,50
IND::Other Financial Services,Other Financial Services - Cluster s,PRUDENT,Core,-0.3941,0.3624,0.1323,0.1811,0.3679,50
IND::Other Financial Services,Other Financial Services - Cluster s,CRISIL,Core,0.2362,0.3343,0.16,0.2386,0.3879,50
IND::Other Financial Services,Other Financial Services - Cluster s,360ONE,Core,0.2481,0.0061,0.1,0.1749,0.3073,50
IND::Other Financial Services,Other Financial Services - Cluster s,MOTILALOFS,Core,0.3183,0.2649,0.1696,0.1965,0.2122,50
IND::Other Financial Services,Other Financial Services - Cluster s,RELIGARE,Core,0.3805,0.148,0.1594,0.1632,0.4822,50
IND::Other Financial Services,Other Financial Services - Cluster s,KFINTECH,Core,0.407,0.2483,0.1545,0.2358,0.2434,50
IND::Other Financial Services,Other Financial Services - Cluster s,CMSINFO,Core,0.646,0.2881,0.1858,0.2444,0.447,50
IND::Other Financial Services,Other Financial Services - Cluster s,IIFL,B,0.711,0.377,0.1849,0.3103,0.4645,50
IND::Other Financial Services,Other Financial Services - Cluster s,ANANDRATHI,B,1.3355,0.2579,0.2686,0.2017,0.1117,50
IND::Other Financial Services,Other Financial Services - Cluster s,BELRISE,B,1.3868,,0.38,0.0308,0.0108,4
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,SIEMENS,A,-1.3232,0.5519,0.0757,0.2457,0.4825,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,CGPOWER,A,-1.0809,0.4476,0.1049,0.1585,0.2868,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,SCHNEIDER,A,-1.0477,0.4068,0.0944,0.1968,0.3362,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,KEC,Core,-0.7189,0.3367,0.105,0.2251,0.498,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,ABB,Core,-0.355,0.4657,0.1254,0.2966,0.401,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,TRITURBINE,Core,-0.3499,0.5196,0.1384,0.2645,0.4404,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,BAJEL,Core,-0.3177,0.5334,0.161,0.1852,0.7314,23
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,BANSALWIRE,Core,-0.2127,0.5998,0.167,0.2162,0.7768,20
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,THERMAX,Core,0.0464,0.3215,0.1393,0.3058,0.5193,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,VOLTAMP,Core,0.0679,0.2634,0.1348,0.3092,0.3585,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,TDPOWERSYS,Core,0.1286,0.0171,0.1606,0.1298,0.1184,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,POWERINDIA,Core,0.1584,0.2904,0.1859,0.1345,0.1557,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,KIRLOSENG,Core,0.4596,0.2022,0.1604,0.2974,0.1338,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,SUZLON,B,0.8097,-0.0436,0.1691,0.2751,0.2641,48
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,BHEL,B,1.0809,0.0665,0.203,0.2562,0.182,50
IND::Heavy Electrical Equipment,Heavy Electrical Equipment - Cluster t,AVALON,B,4.8437,-0.0456,0.4483,0.3203,0.4251,43
IND::Holding Companies,Holding Companies - Cluster s,CHOLAHLDNG,A,-0.8578,0.424,0.0707,0.1776,0.2729,50
IND::Holding Companies,Holding Companies - Cluster s,BAJAJHLDNG,A,-0.5374,0.3672,0.0795,0.199,0.3323,50
IND::Holding Companies,Holding Companies - Cluster s,BAJAJFINSV,Core,-0.1054,0.3314,0.1281,0.22,0.5035,50
IND::Holding Companies,Holding Companies - Cluster s,JMFINANCIL,Core,0.3403,0.2643,0.1622,0.2391,0.5181,50
IND::Holding Companies,Holding Companies - Cluster s,RANEHOLDIN,B,0.4599,0.2207,0.2399,0.1815,0.5834,46
IND::Holding Companies,Holding Companies - Cluster s,ABCAPITAL,B,1.6948,-0.0082,0.241,0.2835,0.3814,50
IND::Department Stores,Department Stores - Cluster s,ABFRL,A,-0.6936,0.3982,0.0722,0.2354,0.7834,50
IND::Department Stores,Department Stores - Cluster s,VMART,A,-0.6163,0.6285,0.1145,0.3115,0.6745,50
IND::Department Stores,Department Stores - Cluster s,DMART,Core,-0.1793,0.2338,0.166,0.1739,0.522,50
IND::Department Stores,Department Stores - Cluster s,SHOPERSTOP,Core,0.2218,0.1173,0.2162,0.172,0.8307,50
IND::Department Stores,Department Stores - Cluster s,TRENT,B,0.4673,0.3809,0.2423,0.3553,0.0885,50
IND::Department Stores,Department Stores - Cluster s,V2RETAIL,B,1.452,0.0866,0.4303,0.2338,0.039,25
IND::Asset Management Cos.,Asset Management Cos. - Cluster .,NAM-INDIA,A,-2.1458,0.7932,0.1272,0.1879,0.1681,50
IND::Asset Management Cos.,Asset Management Cos. - Cluster .,GVT&D,A,-0.0935,0.634,0.1327,0.0853,0.0733,22
IND::Asset Management Cos.,Asset Management Cos. - Cluster .,ABSLAMC,Core,-0.0718,0.6343,0.1263,0.2503,0.3791,50
IND::Asset Management Cos.,Asset Management Cos. - Cluster .,UTIAMC,Core,1.9295,0.6473,0.1552,0.1748,0.5048,50
IND::Asset Management Cos.,Asset Management Cos. - Cluster .,HDFCAMC,B,2.2074,0.4197,0.1263,0.1509,0.1819,50
IND::Asset Management Cos.,Asset Management Cos. - Cluster .,TARIL,B,9.2937,0.6141,0.2304,0.3774,0.2026,23
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,ACI,A,-0.8399,0.5335,0.0569,0.1877,0.672,50
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,TIRUMALCHM,A,-0.2195,0.454,0.1522,0.2082,0.5443,38
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,GHCL,Core,0.0677,0.1989,0.0849,0.2266,0.6324,43
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,TATACHEM,Core,0.166,0.1629,0.1605,0.1056,0.7582,50
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,DEEPAKNTR,Core,0.2226,0.4526,0.2578,0.2041,0.6559,50
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,DEEPAKFERT,Core,0.3353,0.456,0.1808,0.3855,0.5537,50
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,INDIAGLYCO,B,0.7373,0.3413,0.2548,0.3246,0.204,44
IND::Commodity Chemicals,Commodity Chemicals - Cluster s,NAVINFLUOR,B,0.9481,0.2507,0.2292,0.3783,0.6239,50
THEME::Cdmo,Cdmo - Cluster o,SAILIFE,A,-1.6569,0.936,0.0412,0.0852,0.183,11
THEME::Cdmo,Cdmo - Cluster o,SENORES,Core,-0.3183,0.9476,0.0591,0.0979,0.0518,11
THEME::Cdmo,Cdmo - Cluster o,GODIGIT,Core,0.6404,0.9251,0.0607,0.1511,0.3288,20
THEME::Cdmo,Cdmo - Cluster o,ACUTAAS,B,11.715,0.2923,0.0667,0.056,0.0688,12
IND::Marine Port & Services,Marine Port & Services - Cluster s,ADANIPORTS,A,-0.5059,0.7544,0.0604,0.2565,0.368,50
IND::Marine Port & Services,Marine Port & Services - Cluster s,JSWINFRA,Core,0.0323,0.6481,0.1714,0.1559,0.361,32
IND::Marine Port & Services,Marine Port & Services - Cluster s,GPPL,B,0.4971,0.4755,0.0903,0.2779,0.307,50
IND::Biotechnology,Biotechnology - Cluster y,CONCORDBIO,A,-4.2335,0.7232,0.0071,0.2505,0.4789,32
IND::Biotechnology,Biotechnology - Cluster y,ADVENZYMES,Core,-0.686,0.3753,0.0978,0.1579,0.6547,50
IND::Biotechnology,Biotechnology - Cluster y,BIOCON,B,0.4721,0.4254,0.1068,0.2681,0.4345,50
IND::Oil Marketing & Distribution,Oil Marketing & Distribution - Cluster n,GULFOILLUB,A,-1.2432,0.6705,0.106,0.1674,0.3249,50
IND::Oil Marketing & Distribution,Oil Marketing & Distribution - Cluster n,CASTROLIND,A,-0.8735,0.5215,0.0926,0.1828,0.5123,50
IND::Oil Marketing & Distribution,Oil Marketing & Distribution - Cluster n,OIL,Core,-0.4586,0.4668,0.0839,0.2403,0.4039,50
IND::Oil Marketing & Distribution,Oil Marketing & Distribution - Cluster n,AEGISLOG,Core,-0.0346,0.4194,0.1036,0.2062,0.3264,29
IND::Oil Marketing & Distribution,Oil Marketing & Distribution - Cluster n,ONGC,Core,0.0459,0.4007,0.105,0.2024,0.3416,50
IND::Oil Marketing & Distribution,Oil Marketing & Distribution - Cluster n,IOC,B,1.182,0.3679,0.1414,0.2184,0.4522,50
IND::Oil Marketing & Distribution,Oil Marketing & Distribution - Cluster n,PETRONET,B,1.568,0.3185,0.1425,0.2411,0.5773,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,AHLUCONT,A,-1.1237,0.5703,0.0837,0.2112,0.376,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,POWERMECH,A,-0.3456,0.3432,0.1328,0.2182,0.3744,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,TEXRAIL,A,0.0232,0.2888,0.1295,0.2881,0.5274,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,NBCC,Core,0.0368,0.1812,0.1699,0.1781,0.2984,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,HGINFRA,Core,0.0922,0.3242,0.1627,0.2682,0.5987,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,NCC,Core,0.637,0.4263,0.2193,0.3568,0.292,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,KNRCON,B,0.8438,0.1824,0.2715,0.2128,0.7445,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,LT,B,1.0813,-0.2145,0.2162,0.1774,0.2373,50
IND::Construction & Engineering,Construction & Engineering - Cluster g,PSPPROJECT,B,2.2801,-0.0583,0.384,0.2724,0.6345,49
IND::Agrochemicals,Agrochemicals - Cluster s,SUMICHEM,A,-1.4342,0.5199,0.0902,0.2724,0.6834,50
IND::Agrochemicals,Agrochemicals - Cluster s,PIIND,A,-1.3107,0.3491,0.0723,0.1719,0.6047,50
IND::Agrochemicals,Agrochemicals - Cluster s,RALLIS,A,-1.277,0.4971,0.1094,0.2344,0.6138,50
IND::Agrochemicals,Agrochemicals - Cluster s,SPLPETRO,Core,-0.5437,0.3555,0.1506,0.194,0.4528,50
IND::Agrochemicals,Agrochemicals - Cluster s,BAYERCROP,Core,-0.3829,0.3156,0.1574,0.1823,0.6233,50
IND::Agrochemicals,Agrochemicals - Cluster s,SHARDACROP,Core,-0.0492,0.4661,0.1972,0.3585,0.3983,50
IND::Agrochemicals,Agrochemicals - Cluster s,DHANUKA,Core,0.2558,0.273,0.196,0.2399,0.4471,50
IND::Agrochemicals,Agrochemicals - Cluster s,RAIN,Core,0.3356,0.2187,0.2067,0.1624,0.7736,36
IND::Agrochemicals,Agrochemicals - Cluster s,EPIGRAL,B,0.3948,0.2516,0.183,0.3175,0.3678,23
IND::Agrochemicals,Agrochemicals - Cluster s,ANURAS,B,1.25,0.3013,0.2778,0.3681,0.6569,50
IND::Agrochemicals,Agrochemicals - Cluster s,UPL,B,1.9429,-0.0443,0.2349,0.3686,0.6775,50
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,SURYAROSNI,A,-0.9412,0.2716,0.0467,0.2016,0.613,38
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,TIIL,A,-0.8559,0.5598,0.1291,0.2298,0.5007,38
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,MIDHANI,A,-0.6635,0.5462,0.1256,0.2535,0.5093,50
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,LINDEINDIA,Core,-0.5059,0.3921,0.0998,0.2545,0.5016,50
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,WELCORP,Core,-0.2686,0.3316,0.2758,0.1759,0.1418,50
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,USHAMART,Core,0.1705,0.2538,0.1712,0.2726,0.3411,50
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,APLAPOLLO,B,0.3083,0.1756,0.1942,0.2609,0.3144,50
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,HITECH,B,1.3167,-0.1612,0.2704,0.2762,0.6672,50
IND::Iron & Steel Products,Iron & Steel Products - Cluster s,VENUSPIPES,B,1.3972,-0.1879,0.2765,0.2775,0.6529,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,MAXHEALTH,A,-1.317,0.6784,0.0791,0.1699,0.2422,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,APOLLOHOSP,A,-1.275,0.2702,0.0511,0.1317,0.3356,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,KIMS,A,-0.7097,0.6172,0.1092,0.2151,0.2879,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,JLHL,Core,-0.6533,0.3249,0.0928,0.1859,0.5015,32
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,NH,Core,-0.3771,0.5324,0.1236,0.2314,0.2332,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,RAINBOW,Core,-0.3536,0.5617,0.1294,0.2317,0.3462,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,ASTERDM,Core,-0.0289,0.5867,0.1478,0.266,0.2011,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,FORTIS,Core,0.0523,0.0302,0.1527,0.1338,0.1704,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,HCG,Core,0.141,0.4366,0.1641,0.23,0.346,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,YATHARTH,Core,0.3152,0.3726,0.1842,0.2089,0.4239,32
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,ARTEMISMED,Core,0.5588,-0.0896,0.1428,0.2234,0.1998,42
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,MEDANTA,B,0.7014,0.4004,0.1971,0.2666,0.3071,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,POLYMED,B,0.7166,0.1238,0.17,0.254,0.3769,50
IND::Healthcare Facilities,Healthcare Facilities - Cluster s,MEDPLUS,B,1.8843,0.2414,0.2853,0.2867,0.5806,50
IND::Auto Tyres & Rubber Products,Auto Tyres & Rubber Products - Cluster s,MRF,A,-0.9133,0.4756,0.0506,0.1995,0.4287,50
IND::Auto Tyres & Rubber Products,Auto Tyres & Rubber Products - Cluster s,APOLLOTYRE,Core,-0.5754,0.6822,0.0597,0.2142,0.4256,50
IND::Auto Tyres & Rubber Products,Auto Tyres & Rubber Products - Cluster s,CEATLTD,Core,0.2021,0.4485,0.0997,0.2194,0.3251,50
IND::Auto Tyres & Rubber Products,Auto Tyres & Rubber Products - Cluster s,BALKRISIND,Core,1.4501,0.145,0.2366,0.2147,0.5356,50
IND::Auto Tyres & Rubber Products,Auto Tyres & Rubber Products - Cluster s,JKTYRE,B,3.2065,0.6387,0.1121,0.3076,0.4991,38
IND::Textiles,Textiles - Cluster s,VTL,A,-1.0075,0.5347,0.0856,0.133,0.5476,50
IND::Textiles,Textiles - Cluster s,NITINSPIN,A,-0.9863,0.6376,0.0764,0.19,0.4822,49
IND::Textiles,Textiles - Cluster s,MAYURUNIQ,Core,-0.4705,0.3693,0.1071,0.1344,0.5385,50
IND::Textiles,Textiles - Cluster s,KPRMILL,Core,-0.1694,0.386,0.1133,0.1858,0.3839,50
IND::Textiles,Textiles - Cluster s,GOKEX,Core,0.077,0.4335,0.1225,0.2348,0.4853,50
IND::Textiles,Textiles - Cluster s,ICIL,Core,0.7535,0.3199,0.1729,0.2385,0.5698,38
IND::Textiles,Textiles - Cluster s,GARFIBRES,B,0.9543,0.1738,0.1701,0.2226,0.6175,50
IND::Textiles,Textiles - Cluster s,ARVIND,B,1.2412,0.2455,0.1988,0.2593,0.1958,50
IND::Roads & Highways,Roads & Highways - Cluster s,IRB,A,-0.5843,0.6985,0.0843,0.276,0.6342,50
IND::Roads & Highways,Roads & Highways - Cluster s,PNCINFRA,Core,-0.0245,0.6722,0.0942,0.225,0.6412,50
IND::Roads & Highways,Roads & Highways - Cluster s,ASHOKA,Core,4.8446,0.6591,0.1663,0.2792,0.3428,50
IND::Roads & Highways,Roads & Highways - Cluster s,GRINFRA,B,5.8304,0.0391,0.0876,0.1866,0.7622,50
IND::Commercial Vehicles,Commercial Vehicles - Cluster s,ESCORTS,A,-3.0524,0.529,0.0457,0.2031,0.3984,50
IND::Commercial Vehicles,Commercial Vehicles - Cluster s,VSTTILLERS,Core,-0.2119,0.5409,0.1154,0.229,0.3856,50
IND::Commercial Vehicles,Commercial Vehicles - Cluster s,ASHOKLEY,Core,0.0923,0.4571,0.1272,0.1843,0.3134,50
IND::Commercial Vehicles,Commercial Vehicles - Cluster s,BEML,Core,0.4629,0.2924,0.1192,0.2091,0.3923,50
IND::Commercial Vehicles,Commercial Vehicles - Cluster s,TITAGARH,B,7.4794,0.4148,0.2822,0.3455,0.4366,48
IND::Plastic Products,Plastic Products - Cluster s,SUPREMEIND,A,-0.3997,0.6272,0.0502,0.3081,0.5043,50
IND::Plastic Products,Plastic Products - Cluster s,FINPIPE,A,-0.3548,0.384,0.0732,0.2512,0.6308,50
IND::Plastic Products,Plastic Products - Cluster s,ASTRAL,Core,-0.1002,0.4054,0.133,0.2684,0.6143,50
IND::Plastic Products,Plastic Products - Cluster s,PRINCEPIPE,Core,-0.0404,0.1162,0.1687,0.1968,0.813,50
IND::Plastic Products,Plastic Products - Cluster s,NILKAMAL,Core,-0.0175,0.3363,0.1939,0.232,0.7097,49
IND::Plastic Products,Plastic Products - Cluster s,TIMETECHNO,B,0.7068,0.0879,0.3602,0.218,0.2501,48
IND::Plastic Products,Plastic Products - Cluster s,SHAILY,B,1.6322,0.1479,0.5549,0.2909,0.0646,50
IND::Defence,Defence - Cluster e,BDL,A,-1.2044,0.6305,0.0961,0.2288,0.2921,50
IND::Defence,Defence - Cluster e,ASTRAMICRO,A,-0.6947,0.516,0.0639,0.143,0.2459,48
IND::Defence,Defence - Cluster e,HAL,Core,-0.6239,0.525,0.0799,0.1645,0.204,50
IND::Defence,Defence - Cluster e,BEL,Core,-0.2488,0.5066,0.1754,0.0792,0.1334,50
IND::Defence,Defence - Cluster e,DATAPATTNS,Core,0.0716,0.5062,0.134,0.2584,0.3809,50
IND::Defence,Defence - Cluster e,ZENTEC,Core,0.5405,0.4747,0.1636,0.2816,0.3547,38
IND::Defence,Defence - Cluster e,CONCOR,B,2.6641,0.3218,0.3966,0.1896,0.7206,50
IND::Defence,Defence - Cluster e,MTARTECH,B,3.0909,0.2836,0.3343,0.3369,0.6372,50
IND::Other Food Products,Other Food Products - Cluster s,AVANTIFEED,A,-0.5059,0.446,0.0304,0.269,0.4885,50
IND::Other Food Products,Other Food Products - Cluster s,EIDPARRY,Core,0.1686,0.4106,0.0551,0.3024,0.3074,50
IND::Other Food Products,Other Food Products - Cluster s,MANORAMA,B,1.1755,0.2264,0.0956,0.1947,0.1171,39
IND::Specialty Retail,Specialty Retail - Cluster l,ETHOSLTD,A,-0.8018,0.4307,0.1626,0.175,0.2416,50
IND::Specialty Retail,Specialty Retail - Cluster l,AVL,A,-0.7958,0.4913,0.1884,0.182,0.2336,39
IND::Specialty Retail,Specialty Retail - Cluster l,RAILTEL,Core,-0.3504,0.255,0.1129,0.2486,0.4371,46
IND::Specialty Retail,Specialty Retail - Cluster l,LANDMARK,Core,0.0146,0.3771,0.2716,0.2412,0.6352,50
IND::Specialty Retail,Specialty Retail - Cluster l,BHARTIARTL,Core,0.1387,0.0474,0.2817,0.085,0.1933,50
IND::Specialty Retail,Specialty Retail - Cluster l,SAREGAMA,Core,0.26,0.2922,0.2638,0.2667,0.5427,35
IND::Specialty Retail,Specialty Retail - Cluster l,PVRINOX,B,0.2937,0.2103,0.3367,0.1546,0.8215,49
IND::Specialty Retail,Specialty Retail - Cluster l,MANYAVAR,B,0.7381,0.1842,0.3986,0.1896,0.876,50
IND::2/3 Wheelers,2/3 Wheelers - Cluster s,TVSMOTOR,A,-0.5551,0.7261,0.0953,0.1265,0.1076,50
IND::2/3 Wheelers,2/3 Wheelers - Cluster s,HEROMOTOCO,Core,-0.5354,0.8193,0.0648,0.2642,0.3122,50
IND::2/3 Wheelers,2/3 Wheelers - Cluster s,BAJAJ-AUTO,Core,-0.1391,0.8286,0.0906,0.253,0.2195,50
IND::2/3 Wheelers,2/3 Wheelers - Cluster s,EICHERMOT,B,3.1985,0.5008,0.2059,0.2175,0.3149,50
IND::Personal Products,Personal Products - Cluster s,VENTIVE,A,-1.9603,0.8023,0.0899,0.1225,0.4577,11
IND::Personal Products,Personal Products - Cluster s,HINDUNILVR,A,-1.2609,0.6336,0.0985,0.1475,0.5922,50
IND::Personal Products,Personal Products - Cluster s,GODREJCP,A,-0.8942,0.5451,0.1008,0.1643,0.4776,50
IND::Personal Products,Personal Products - Cluster s,DABUR,Core,-0.8606,0.4816,0.0771,0.14,0.6295,50
IND::Personal Products,Personal Products - Cluster s,PGHH,Core,-0.1339,0.4232,0.1628,0.1762,0.6338,50
IND::Personal Products,Personal Products - Cluster s,MARICO,Core,0.0578,0.4201,0.1724,0.2222,0.4124,50
IND::Personal Products,Personal Products - Cluster s,EMAMILTD,Core,0.2342,0.4486,0.218,0.2402,0.5864,50
IND::Personal Products,Personal Products - Cluster s,BAJAJCON,Core,0.2634,0.3957,0.1613,0.2826,0.5585,49
IND::Personal Products,Personal Products - Cluster s,GILLETTE,Core,0.6471,0.2772,0.1968,0.2137,0.4322,50
IND::Personal Products,Personal Products - Cluster s,COLPAL,Core,0.7804,0.4054,0.2633,0.3002,0.5063,50
IND::Personal Products,Personal Products - Cluster s,JYOTHYLAB,B,0.7928,0.4481,0.2797,0.3277,0.5768,50
IND::Personal Products,Personal Products - Cluster s,HONASA,B,0.8401,0.1403,0.1285,0.2318,0.5942,31
IND::Personal Products,Personal Products - Cluster s,SHK,B,2.1293,-0.03,0.2669,0.2392,0.6722,39
IND::Household Appliances,Household Appliances - Cluster s,IFBIND,A,-0.7453,0.4939,0.0988,0.2727,0.5773,50
IND::Household Appliances,Household Appliances - Cluster s,NYKAA,A,-0.6782,0.5056,0.0884,0.2901,0.4839,50
IND::Household Appliances,Household Appliances - Cluster s,CROMPTON,Core,-0.1265,0.2506,0.1547,0.2556,0.7657,50
IND::Household Appliances,Household Appliances - Cluster s,CARYSIL,Core,-0.0833,0.5533,0.1705,0.2862,0.6577,48
IND::Household Appliances,Household Appliances - Cluster s,CARTRADE,B,1.0434,0.1324,0.1665,0.3495,0.3198,50
IND::Household Appliances,Household Appliances - Cluster s,BAJAJELEC,B,1.6985,-0.1351,0.3988,0.1802,0.9091,39
IND::Footwear,Footwear - Cluster r,BATAINDIA,A,-0.975,0.6306,0.0782,0.0959,0.7881,50
IND::Footwear,Footwear - Cluster r,CAMPUS,Core,-0.4935,0.7068,0.1196,0.2088,0.6952,50
IND::Footwear,Footwear - Cluster r,METROBRAND,Core,0.4368,0.5405,0.1958,0.1815,0.4604,50
IND::Footwear,Footwear - Cluster r,REDTAPE,B,1.6713,0.1598,0.1797,0.3278,0.6628,32
IND::Packaged Foods,Packaged Foods - Cluster s,TATACONSUM,A,-0.7911,0.4259,0.0638,0.1827,0.4278,50
IND::Packaged Foods,Packaged Foods - Cluster s,NESTLEIND,A,-0.2536,0.4506,0.1154,0.2088,0.4122,50
IND::Packaged Foods,Packaged Foods - Cluster s,ZYDUSWELL,A,-0.2044,0.3728,0.0926,0.2082,0.521,50
IND::Packaged Foods,Packaged Foods - Cluster s,BRITANNIA,Core,-0.1189,0.3664,0.1121,0.1938,0.4484,50
IND::Packaged Foods,Packaged Foods - Cluster s,BIKAJI,Core,-0.0074,0.3217,0.1286,0.1693,0.3577,50
IND::Packaged Foods,Packaged Foods - Cluster s,HATSUN,Core,0.1905,0.4494,0.2036,0.1646,0.6695,50
