Symbol,Theme
ADANIPORTS,Adani Ecosystem
ADANIPOWER,Adani Ecosystem
ADANIENT,Adani Ecosystem
ADANIGREEN,Adani Ecosystem
ADANIENSOL,Adani Ecosystem
AWL,Adani Ecosystem
,
BSE,Capital Markets Ecosystem - Market Infrastructure
MCX,Capital Markets Ecosystem - Market Infrastructure
CDSL,Capital Markets Ecosystem - Market Infrastructure
CAMS,Capital Markets Ecosystem - Market Infrastructure
KFINTECH,Capital Markets Ecosystem - Market Infrastructure
IEX,Capital Markets Ecosystem - Market Infrastructure
,
HDFCAMC,Capital Markets Ecosystem - Asset Managers
ICICIAMC,Capital Markets Ecosystem - Asset Managers
NAM-INDIA,Capital Markets Ecosystem - Asset Managers
UTIAMC,Capital Markets Ecosystem - Asset Managers
ABSLAMC,Capital Markets Ecosystem - Asset Managers
CRAMC,Capital Markets Ecosystem - Asset Managers
,
360ONE,Capital Markets Ecosystem - Wealth & Broking
ANGELONE,Capital Markets Ecosystem - Wealth & Broking
MOTILALOFS,Capital Markets Ecosystem - Wealth & Broking
ANANDRATHI,Capital Markets Ecosystem - Wealth & Broking
NUVAMA,Capital Markets Ecosystem - Wealth & Broking
IIFLCAPS,Capital Markets Ecosystem - Wealth & Broking
JMFINANCIL,Capital Markets Ecosystem - Wealth & Broking
,
GROWW,Capital Markets Ecosystem - Digital Finance Platforms
POLICYBZR,Capital Markets Ecosystem - Digital Finance Platforms
PAYTM,Capital Markets Ecosystem - Digital Finance Platforms
PINELABS,Capital Markets Ecosystem - Digital Finance Platforms
ZAGGLE,Capital Markets Ecosystem - Digital Finance Platforms
,
GROWW,Financial Services
POLICYBZR,Financial Services
PAYTM,Financial Services
PINELABS,Financial Services
CRISIL,Financial Services
EDELWEISS,Financial Services
RELIGARE,Financial Services
CMSINFO,Financial Services
CARERATING,Financial Services
PRUDENT,Financial Services
ICRA,Financial Services
ZAGGLE,Financial Services
,
SBIN,Banks - Public Sector
BANKBARODA,Banks - Public Sector
CANBK,Banks - Public Sector
PNB,Banks - Public Sector
UNIONBANK,Banks - Public Sector
INDIANB,Banks - Public Sector
MAHABANK,Banks - Public Sector
IOB,Banks - Public Sector
UCOBANK,Banks - Public Sector
,
HDFCBANK,Banks - Private Universal (Large)
ICICIBANK,Banks - Private Universal (Large)
AXISBANK,Banks - Private Universal (Large)
KOTAKBANK,Banks - Private Universal (Large)
,
IDFCFIRSTB,Banks - Private Universal (Mid)
FEDERALBNK,Banks - Private Universal (Mid)
YESBANK,Banks - Private Universal (Mid)
INDUSINDBK,Banks - Private Universal (Mid)
AUBANK,Banks - Private Universal (Mid)
,
KARURVYSYA,Banks - Regional & SFB
CUB,Banks - Regional & SFB
RBLBANK,Banks - Regional & SFB
UJJIVANSFB,Banks - Regional & SFB
,
BANKINDIA,Banks - Regional & Niche
BANDHANBNK,Banks - Regional & Niche
SOUTHBANK,Banks - Regional & Niche
EQUITASBNK,Banks - Regional & Niche
KTKBANK,Banks - Regional & Niche
IDBI,Banks - Regional & Niche
DCBBANK,Banks - Regional & Niche
J&KBANK,Banks - Regional & Niche
CSBBANK,Banks - Regional & Niche
,
LICHSGFIN,Housing Finance
PNBHOUSING,Housing Finance
HOMEFIRST,Housing Finance
APTUS,Housing Finance
BAJAJHFL,Housing Finance
HUDCO,Housing Finance
CANFINHOME,Housing Finance
AAVAS,Housing Finance
AADHARHFC,Housing Finance
INDIASHLTR,Housing Finance
REPCOHOME,Housing Finance
,
BAJFINANCE,NBFC - Consumer & Vehicle Finance
SHRIRAMFIN,NBFC - Consumer & Vehicle Finance
CHOLAFIN,NBFC - Consumer & Vehicle Finance
SUNDARMFIN,NBFC - Consumer & Vehicle Finance
M&MFIN,NBFC - Consumer & Vehicle Finance
LTF,NBFC - Consumer & Vehicle Finance
SBICARD,NBFC - Consumer & Vehicle Finance
,
JIOFIN,NBFC - Diversified Credit
ABCAPITAL,NBFC - Diversified Credit
PIRAMALFIN,NBFC - Diversified Credit
TATACAP,NBFC - Diversified Credit
HDBFS,NBFC - Diversified Credit
AIIL,NBFC - Diversified Credit
POONAWALLA,NBFC - Diversified Credit
FIVESTAR,NBFC - Diversified Credit
CGCL,NBFC - Diversified Credit
SBFC,NBFC - Diversified Credit
NORTHARC,NBFC - Diversified Credit
,
PFC,NBFC - PSU / Project Finance
RECLTD,NBFC - PSU / Project Finance
IRFC,NBFC - PSU / Project Finance
,
CREDITACC,Microfinance & Small-ticket Lenders
MASFIN,Microfinance & Small-ticket Lenders
MUTHOOTMF,Microfinance & Small-ticket Lenders
FUSION,Microfinance & Small-ticket Lenders
SPANDANA,Microfinance & Small-ticket Lenders
,
GICRE,General Insurance
STARHEALTH,General Insurance
GODIGIT,General Insurance
NIVABUPA,General Insurance
,
BAJAJFINSV,Insurance
SBILIFE,Insurance
HDFCLIFE,Insurance
MFSL,Insurance
ICICIGI,Insurance
ICICIPRULI,Insurance
LICI,Insurance
CANHLIFE,Insurance
MEDIASSIST,Insurance
,
MUTHOOTFIN,Gold Lending & Bullion Finance
IIFL,Gold Lending & Bullion Finance
MANAPPURAM,Gold Lending & Bullion Finance
FEDFINA,Gold Lending & Bullion Finance
,
ETERNAL,Digital Marketplace & Logistics Platforms
SWIGGY,Digital Marketplace & Logistics Platforms
DELHIVERY,Digital Marketplace & Logistics Platforms
URBANCO,Digital Marketplace & Logistics Platforms
CARTRADE,Digital Marketplace & Logistics Platforms
BLACKBUCK,Digital Marketplace & Logistics Platforms
,
TATATECH,IT Products
AFFLE,IT Products
INTELLECT,IT Products
NETWEB,IT Products
RATEGAIN,IT Products
AURIONPRO,IT Products
MAPMYINDIA,IT Products
,
PERSISTENT,IT Services - Engineering & ER&D
COFORGE,IT Services - Engineering & ER&D
MPHASIS,IT Services - Engineering & ER&D
TATAELXSI,IT Services - Engineering & ER&D
KPITTECH,IT Services - Engineering & ER&D
LTTS,IT Services - Engineering & ER&D
CYIENT,IT Services - Engineering & ER&D
,
OFSS,IT Services - Enterprise / BFSI
INDGN,IT Services - Enterprise / BFSI
SAGILITY,IT Services - Enterprise / BFSI
FSL,IT Services - Enterprise / BFSI
ECLERX,IT Services - Enterprise / BFSI
IKS,IT Services - Enterprise / BFSI
NEWGEN,IT Services - Enterprise / BFSI
BBOX,IT Services - Enterprise / BFSI
CAPILLARY,IT Services - Enterprise / BFSI
CIGNITITEC,IT Services - Enterprise / BFSI
MPSLTD,IT Services - Enterprise / BFSI
,
HEXT,IT Services - Midcap
ZENSARTECH,IT Services - Midcap
BSOFT,IT Services - Midcap
SONATSOFTW,IT Services - Midcap
MASTEK,IT Services - Midcap
HAPPSTMNDS,IT Services - Midcap
,
INFY,IT Services - Tier 1
TCS,IT Services - Tier 1
HCLTECH,IT Services - Tier 1
TECHM,IT Services - Tier 1
WIPRO,IT Services - Tier 1
LTIM,IT Services - Tier 1
,
BHARTIARTL,India Digital Stack - Connectivity & Infra
IDEA,India Digital Stack - Connectivity & Infra
BHARTIHEXA,India Digital Stack - Connectivity & Infra
RAILTEL,India Digital Stack - Connectivity & Infra
STLTECH,India Digital Stack - Connectivity & Infra
BBOX,India Digital Stack - Connectivity & Infra
E2E,India Digital Stack - Connectivity & Infra
PACEDIGITK,India Digital Stack - Connectivity & Infra
,
ETERNAL,India Digital Stack - Consumer Internet
SWIGGY,India Digital Stack - Consumer Internet
MEESHO,India Digital Stack - Consumer Internet
NAUKRI,India Digital Stack - Consumer Internet
NYKAA,India Digital Stack - Consumer Internet
URBANCO,India Digital Stack - Consumer Internet
FIRSTCRY,India Digital Stack - Consumer Internet
CARTRADE,India Digital Stack - Consumer Internet
PWL,India Digital Stack - Consumer Internet
IXIGO,India Digital Stack - Consumer Internet
JUSTDIAL,India Digital Stack - Consumer Internet
YATRA,India Digital Stack - Consumer Internet
,
ANANTRAJ,India Digital Stack - Data Center & Compute
NETWEB,India Digital Stack - Data Center & Compute
TECHNOE,India Digital Stack - Data Center & Compute
E2E,India Digital Stack - Data Center & Compute
,
NAUKRI,India Digital Stack - Enterprise Platforms
AFFLE,India Digital Stack - Enterprise Platforms
TBOTEK,India Digital Stack - Enterprise Platforms
NAZARA,India Digital Stack - Enterprise Platforms
AMAGI,India Digital Stack - Enterprise Platforms
INDIAMART,India Digital Stack - Enterprise Platforms
MAPMYINDIA,India Digital Stack - Enterprise Platforms
CAPILLARY,India Digital Stack - Enterprise Platforms
JUSTDIAL,India Digital Stack - Enterprise Platforms
MPSLTD,India Digital Stack - Enterprise Platforms
,
ZEEL,Media & Broadcasting Platforms
PFOCUS,Media & Broadcasting Platforms
AMAGI,Media & Broadcasting Platforms
SUNTV,Media & Broadcasting Platforms
,
NAZARA,Media & Music
SAREGAMA,Media & Music
TIPSMUSIC,Media & Music
,
DIVISLAB,Pharma API & Intermediates
LAURUSLABS,Pharma API & Intermediates
NEULANDLAB,Pharma API & Intermediates
CONCORDBIO,Pharma API & Intermediates
AARTIPHARM,Pharma API & Intermediates
SHILPAMED,Pharma API & Intermediates
ALIVUS,Pharma API & Intermediates
SUPRIYA,Pharma API & Intermediates
SUDEEPPHRM,Pharma API & Intermediates
AARTIDRUGS,Pharma API & Intermediates
BLUEJET,Pharma API & Intermediates
ORCHPHARMA,Pharma API & Intermediates
,
PIIND,Specialty Chem - Intermediates & Agro
ATUL,Specialty Chem - Intermediates & Agro
AARTIIND,Specialty Chem - Intermediates & Agro
DCMSHRIRAM,Specialty Chem - Intermediates & Agro
AETHER,Specialty Chem - Intermediates & Agro
EPIGRAL,Specialty Chem - Intermediates & Agro
VISHNU,Specialty Chem - Intermediates & Agro
,
BHARTIARTL,Telecom Operators & Tower Infra
IDEA,Telecom Operators & Tower Infra
INDUSTOWER,Telecom Operators & Tower Infra
BHARTIHEXA,Telecom Operators & Tower Infra
TATACOMM,Telecom Operators & Tower Infra
RAILTEL,Telecom Operators & Tower Infra
,
REDINGTON,Consumer Durables & Electronics
LGEINDIA,Consumer Durables & Electronics
WHIRLPOOL,Consumer Durables & Electronics
CPPLUS,Consumer Durables & Electronics
ORIENTELEC,Consumer Durables & Electronics
SYMPHONY,Consumer Durables & Electronics
EMIL,Consumer Durables & Electronics
EPACK,Consumer Durables & Electronics
,
NESTLEIND,Consumer Staples Brands
VBL,Consumer Staples Brands
GODREJCP,Consumer Staples Brands
MARICO,Consumer Staples Brands
DABUR,Consumer Staples Brands
PATANJALI,Consumer Staples Brands
AWL,Consumer Staples Brands
SANOFICONR,Consumer Staples Brands
,
HATSUN,Dairy
DODLA,Dairy
HERITGFOOD,Dairy
,
METROBRAND,Footwear
BATAINDIA,Footwear
CAMPUS,Footwear
REDTAPE,Footwear
,
INDHOTEL,Hospitality Chains
ITCHOTELS,Hospitality Chains
EIHOTEL,Hospitality Chains
LEMONTREE,Hospitality Chains
CHALET,Hospitality Chains
SAMHI,Hospitality Chains
THELEELA,Hospitality Chains
MHRIL,Hospitality Chains
VENTIVE,Hospitality Chains
JUNIPER,Hospitality Chains
,
CROMPTON,Household Appliances
EUREKAFORB,Household Appliances
BAJAJELEC,Household Appliances
IFBIND,Household Appliances
,
BORORENEW,Houseware
TTKPRESTIG,Houseware
CARYSIL,Houseware
,
TITAN,Jewellery
KALYANKJIL,Jewellery
BLUESTONE,Jewellery
THANGAMAYL,Jewellery
IGIL,Jewellery
SKYGOLD,Jewellery
SENCO,Jewellery
PNGJL,Jewellery
,
TITAN,Luxury Retail & Premium Consumption
LENSKART,Luxury Retail & Premium Consumption
PHOENIXLTD,Luxury Retail & Premium Consumption
KALYANKJIL,Luxury Retail & Premium Consumption
THANGAMAYL,Luxury Retail & Premium Consumption
ETHOSLTD,Luxury Retail & Premium Consumption
RAYMONDLSL,Luxury Retail & Premium Consumption
SKYGOLD,Luxury Retail & Premium Consumption
,
PVRINOX,Niche Retail & Entertainment
ETHOSLTD,Niche Retail & Entertainment
MANYAVAR,Niche Retail & Entertainment
,
TRENT,Organized Retail - Large Format
LENSKART,Organized Retail - Large Format
DMART,Organized Retail - Large Format
MEDPLUS,Organized Retail - Large Format
SHOPERSTOP,Organized Retail - Large Format
,
MEESHO,Organized Retail - Value & Fashion
NYKAA,Organized Retail - Value & Fashion
VMM,Organized Retail - Value & Fashion
FIRSTCRY,Organized Retail - Value & Fashion
ABLBL,Organized Retail - Value & Fashion
ABFRL,Organized Retail - Value & Fashion
V2RETAIL,Organized Retail - Value & Fashion
AVL,Organized Retail - Value & Fashion
VMART,Organized Retail - Value & Fashion
RAYMONDLSL,Organized Retail - Value & Fashion
CANTABIL,Organized Retail - Value & Fashion
,
TATACONSUM,Packaged Foods
BRITANNIA,Packaged Foods
CCL,Packaged Foods
ZYDUSWELL,Packaged Foods
BIKAJI,Packaged Foods
BECTORFOOD,Packaged Foods
KRBL,Packaged Foods
ORKLAINDIA,Packaged Foods
VINCOFE,Packaged Foods
,
HINDUNILVR,Personal Care
COLPAL,Personal Care
PGHH,Personal Care
EMAMILTD,Personal Care
GILLETTE,Personal Care
HONASA,Personal Care
JYOTHYLAB,Personal Care
BAJAJCON,Personal Care
,
DOMS,Stationery & Writing Instruments
JKPAPER,Stationery & Writing Instruments
,
IRCTC,Tourism Ecosystem - Discovery & Booking
IXIGO,Tourism Ecosystem - Discovery & Booking
TBOTEK,Tourism Ecosystem - Discovery & Booking
THOMASCOOK,Tourism Ecosystem - Discovery & Booking
EASEMYTRIP,Tourism Ecosystem - Discovery & Booking
YATRA,Tourism Ecosystem - Discovery & Booking
,
INDIGO,Tourism Ecosystem - Mobility & Hospitality
GMRAIRPORT,Tourism Ecosystem - Mobility & Hospitality
ITCHOTELS,Tourism Ecosystem - Mobility & Hospitality
THELEELA,Tourism Ecosystem - Mobility & Hospitality
SPICEJET,Tourism Ecosystem - Mobility & Hospitality
THOMASCOOK,Tourism Ecosystem - Mobility & Hospitality
TRAVELFOOD,Tourism Ecosystem - Mobility & Hospitality
JUNIPER,Tourism Ecosystem - Mobility & Hospitality
,
LALPATHLAB,Diagnostics & Pathology Chains
METROPOLIS,Diagnostics & Pathology Chains
VIJAYA,Diagnostics & Pathology Chains
THYROCARE,Diagnostics & Pathology Chains
KRSNAA,Diagnostics & Pathology Chains
,
INDGN,Healthcare Services Platforms
IKS,Healthcare Services Platforms
AGARWALEYE,Healthcare Services Platforms
MEDPLUS,Healthcare Services Platforms
MEDIASSIST,Healthcare Services Platforms
ENTERO,Healthcare Services Platforms
NEPHROPLUS,Healthcare Services Platforms
,
APOLLOHOSP,Hospitals - Large Cap
MAXHEALTH,Hospitals - Large Cap
FORTIS,Hospitals - Large Cap
MEDANTA,Hospitals - Large Cap
,
ASTERDM,Hospitals - Mid Cap
KIMS,Hospitals - Mid Cap
NH,Hospitals - Mid Cap
AGARWALEYE,Hospitals - Mid Cap
RAINBOW,Hospitals - Mid Cap
KOVAI,Hospitals - Mid Cap
NEPHROPLUS,Hospitals - Mid Cap
,
JLHL,Hospitals - Small Cap
HCG,Hospitals - Small Cap
YATHARTH,Hospitals - Small Cap
ARTEMISMED,Hospitals - Small Cap
,
CUMMINSIND,Industrial Machinery - Capital Goods
KIRLPNU,Industrial Machinery - Capital Goods
KIRLOSBROS,Industrial Machinery - Capital Goods
ELECON,Industrial Machinery - Capital Goods
KSB,Industrial Machinery - Capital Goods
INGERRAND,Industrial Machinery - Capital Goods
ISGEC,Industrial Machinery - Capital Goods
AJAXENGG,Industrial Machinery - Capital Goods
,
POLYMED,Medical Devices
SHAILY,Medical Devices
KRSNAA,Medical Devices
,
SUNPHARMA,Pharma - Domestic Formulations - Large Cap
CIPLA,Pharma - Domestic Formulations - Large Cap
TORNTPHARM,Pharma - Domestic Formulations - Large Cap
ALKEM,Pharma - Domestic Formulations - Large Cap
MANKIND,Pharma - Domestic Formulations - Large Cap
,
JBCHEPHARM,Pharma - Domestic Formulations - Mid Cap
ABBOTINDIA,Pharma - Domestic Formulations - Mid Cap
AJANTPHARM,Pharma - Domestic Formulations - Mid Cap
GLAXO,Pharma - Domestic Formulations - Mid Cap
EMCURE,Pharma - Domestic Formulations - Mid Cap
CORONA,Pharma - Domestic Formulations - Mid Cap
,
ERIS,Pharma - Domestic Formulations - Small Cap
PFIZER,Pharma - Domestic Formulations - Small Cap
PGHL,Pharma - Domestic Formulations - Small Cap
SANOFI,Pharma - Domestic Formulations - Small Cap
ZOTA,Pharma - Domestic Formulations - Small Cap
FDC,Pharma - Domestic Formulations - Small Cap
,
DRREDDY,Pharma - Export Generics - Large Cap
LUPIN,Pharma - Export Generics - Large Cap
AUROPHARMA,Pharma - Export Generics - Large Cap
BIOCON,Pharma - Export Generics - Large Cap
GLAND,Pharma - Export Generics - Large Cap
,
GLENMARK,Pharma - Export Generics - Mid Cap
ZYDUSLIFE,Pharma - Export Generics - Mid Cap
WOCKPHARMA,Pharma - Export Generics - Mid Cap
GRANULES,Pharma - Export Generics - Mid Cap
NATCOPHARM,Pharma - Export Generics - Mid Cap
SOLARA,Pharma - Export Generics - Mid Cap
,
STAR,Pharma - Export Generics - Small Cap
APLLTD,Pharma - Export Generics - Small Cap
MARKSANS,Pharma - Export Generics - Small Cap
CAPLIPOINT,Pharma - Export Generics - Small Cap
,
IPCALAB,Pharma - Specialty / Emerging
PPLPHARMA,Pharma - Specialty / Emerging
JUBLPHARMA,Pharma - Specialty / Emerging
JUBLINGREA,Pharma - Specialty / Emerging
ASTRAZEN,Pharma - Specialty / Emerging
SPARC,Pharma - Specialty / Emerging
,
DIVISLAB,Pharma CDMO - Advanced Platforms
LAURUSLABS,Pharma CDMO - Advanced Platforms
GLAND,Pharma CDMO - Advanced Platforms
PPLPHARMA,Pharma CDMO - Advanced Platforms
ANTHEM,Pharma CDMO - Advanced Platforms
CONCORDBIO,Pharma CDMO - Advanced Platforms
RUBICON,Pharma CDMO - Advanced Platforms
,
SAILIFE,Pharma CDMO - Core Contract Manufacturing
ACUTAAS,Pharma CDMO - Core Contract Manufacturing
ONESOURCE,Pharma CDMO - Core Contract Manufacturing
SYNGENE,Pharma CDMO - Core Contract Manufacturing
ANTHEM,Pharma CDMO - Core Contract Manufacturing
COHANCE,Pharma CDMO - Core Contract Manufacturing
RUBICON,Pharma CDMO - Core Contract Manufacturing
SENORES,Pharma CDMO - Core Contract Manufacturing
AKUMS,Pharma CDMO - Core Contract Manufacturing
,
ASAHIINDIA,Auto Components - Body / Thermal / Interior - Large Cap
ARE&M,Auto Components - Body / Thermal / Interior - Large Cap
GABRIEL,Auto Components - Body / Thermal / Interior - Large Cap
CIEINDIA,Auto Components - Body / Thermal / Interior - Large Cap
,
TENNIND,Auto Components - Body / Thermal / Interior - Mid Cap
