Symbol,Theme
MINDACORP,Auto Components - Body / Thermal / Interior - Mid Cap
PRICOLLTD,Auto Components - Body / Thermal / Interior - Mid Cap
LGBBROSLTD,Auto Components - Body / Thermal / Interior - Mid Cap
SUBROS,Auto Components - Body / Thermal / Interior - Mid Cap
JAMNAAUTO,Auto Components - Body / Thermal / Interior - Mid Cap
SHARDAMOTR,Auto Components - Body / Thermal / Interior - Mid Cap
,
VARROC,Auto Components - Body / Thermal / Interior - Small Cap
LUMAXIND,Auto Components - Body / Thermal / Interior - Small Cap
,
TIINDIA,Auto Components - Driveline / Chassis
SONACOMS,Auto Components - Driveline / Chassis
SCHAEFFLER,Auto Components - Driveline / Chassis
ZFCVINDIA,Auto Components - Driveline / Chassis
SUNDRMFAST,Auto Components - Driveline / Chassis
TVSHLTD,Auto Components - Driveline / Chassis
SUPRAJIT,Auto Components - Driveline / Chassis
GREAVESCOT,Auto Components - Driveline / Chassis
ROLEXRINGS,Auto Components - Driveline / Chassis
SSWL,Auto Components - Driveline / Chassis
SUNCLAY,Auto Components - Driveline / Chassis
,
UNOMINDA,"Auto Components - Electrical, Interiors & Lighting"
EXIDEIND,"Auto Components - Electrical, Interiors & Lighting"
ENDURANCE,"Auto Components - Electrical, Interiors & Lighting"
SJS,"Auto Components - Electrical, Interiors & Lighting"
LUMAXTECH,"Auto Components - Electrical, Interiors & Lighting"
FIEMIND,"Auto Components - Electrical, Interiors & Lighting"
,
MOTHERSON,"Auto Components - Precision, Systems & Harnesses"
BOSCHLTD,"Auto Components - Precision, Systems & Harnesses"
MSUMI,"Auto Components - Precision, Systems & Harnesses"
CRAFTSMAN,"Auto Components - Precision, Systems & Harnesses"
SHRIPISTON,"Auto Components - Precision, Systems & Harnesses"
BELRISE,"Auto Components - Precision, Systems & Harnesses"
,
BEL,"Defence, Aerospace & Strategic Manufacturing"
HAL,"Defence, Aerospace & Strategic Manufacturing"
MAZDOCK,"Defence, Aerospace & Strategic Manufacturing"
BDL,"Defence, Aerospace & Strategic Manufacturing"
ASTRAMICRO,"Defence, Aerospace & Strategic Manufacturing"
DATAPATTNS,"Defence, Aerospace & Strategic Manufacturing"
GRSE,"Defence, Aerospace & Strategic Manufacturing"
ZENTEC,"Defence, Aerospace & Strategic Manufacturing"
MTARTECH,"Defence, Aerospace & Strategic Manufacturing"
AEQUS,"Defence, Aerospace & Strategic Manufacturing"
DYNAMATECH,"Defence, Aerospace & Strategic Manufacturing"
CENTUM,"Defence, Aerospace & Strategic Manufacturing"
,
TVSMOTOR,EV Mobility Stack - 2W OEMs
ATHERENERG,EV Mobility Stack - 2W OEMs
OLAELEC,EV Mobility Stack - 2W OEMs
,
BOSCHLTD,EV Mobility Stack - Components & Systems
SONACOMS,EV Mobility Stack - Components & Systems
UNOMINDA,EV Mobility Stack - Components & Systems
EXIDEIND,EV Mobility Stack - Components & Systems
SCHAEFFLER,EV Mobility Stack - Components & Systems
ZFCVINDIA,EV Mobility Stack - Components & Systems
,
SANSERA,Industrial Engineering
JYOTICNC,Industrial Engineering
ANUP,Industrial Engineering
PITTIENG,Industrial Engineering
INTERARCH,Industrial Engineering
,
3MINDIA,Industrial Machinery - Process / Precision
AZAD,Industrial Machinery - Process / Precision
PRAJIND,Industrial Machinery - Process / Precision
GMMPFAUDLR,Industrial Machinery - Process / Precision
,
BHARATFORG,Industrial Products - Large Cap
SOLARINDS,Industrial Products - Large Cap
PTCIL,Industrial Products - Large Cap
TIMKEN,Industrial Products - Large Cap
,
CARBORUNIV,Industrial Products - Mid Cap
GRINDWELL,Industrial Products - Mid Cap
JINDALSAW,Industrial Products - Mid Cap
,
INOXINDIA,Industrial Products - Small Cap
HAPPYFORGE,Industrial Products - Small Cap
KENNAMET,Industrial Products - Small Cap
,
LT,Infra Buildout - EPC Contractors
KPIL,Infra Buildout - EPC Contractors
NBCC,Infra Buildout - EPC Contractors
NCC,Infra Buildout - EPC Contractors
AFCONS,Infra Buildout - EPC Contractors
ENGINERSIN,Infra Buildout - EPC Contractors
POWERMECH,Infra Buildout - EPC Contractors
AHLUCONT,Infra Buildout - EPC Contractors
KNRCON,Infra Buildout - EPC Contractors
PATELENG,Infra Buildout - EPC Contractors
HGINFRA,Infra Buildout - EPC Contractors
,
GMRAIRPORT,Infra Buildout - Logistics Networks
DELHIVERY,Infra Buildout - Logistics Networks
CONCOR,Infra Buildout - Logistics Networks
BLACKBUCK,Infra Buildout - Logistics Networks
AEGISVOPAK,Infra Buildout - Logistics Networks
BLUEDART,Infra Buildout - Logistics Networks
TCI,Infra Buildout - Logistics Networks
GATEWAY,Infra Buildout - Logistics Networks
VRLLOG,Infra Buildout - Logistics Networks
MAHLOG,Infra Buildout - Logistics Networks
,
GESHIP,Infra Buildout - Marine & Dredging
KMEW,Infra Buildout - Marine & Dredging
DREDGECORP,Infra Buildout - Marine & Dredging
,
ADANIPORTS,Infra Buildout - Ports & Maritime
JSWINFRA,Infra Buildout - Ports & Maritime
GPPL,Infra Buildout - Ports & Maritime
,
IRCTC,Infra Buildout - Rail Mobility
TITAGARH,Infra Buildout - Rail Mobility
JWL,Infra Buildout - Rail Mobility
TEXRAIL,Infra Buildout - Rail Mobility
,
IRB,Infra Buildout - Roads & Expressways
PNCINFRA,Infra Buildout - Roads & Expressways
GRINFRA,Infra Buildout - Roads & Expressways
ASHOKA,Infra Buildout - Roads & Expressways
,
SKFINDUS,Other Industrial Goods
VESUVIUS,Other Industrial Goods
RHIM,Other Industrial Goods
SKFINDIA,Other Industrial Goods
ESABINDIA,Other Industrial Goods
SBCL,Other Industrial Goods
,
LINDEINDIA,Process Inputs & Industrial Chemicals
SPLPETRO,Process Inputs & Industrial Chemicals
RAIN,Process Inputs & Industrial Chemicals
ADVENZYMES,Process Inputs & Industrial Chemicals
FOSECOIND,Process Inputs & Industrial Chemicals
,
ONGC,Hydrocarbon Upstream & Gas Infrastructure
OIL,Hydrocarbon Upstream & Gas Infrastructure
PETRONET,Hydrocarbon Upstream & Gas Infrastructure
AEGISLOG,Hydrocarbon Upstream & Gas Infrastructure
DEEPINDS,Hydrocarbon Upstream & Gas Infrastructure
,
IOC,Oil Marketing & Distribution
CASTROLIND,Oil Marketing & Distribution
GULFOILLUB,Oil Marketing & Distribution
,
GVT&D,Power Equip - Grid & T&D
SIEMENS,Power Equip - Grid & T&D
ENRIN,Power Equip - Grid & T&D
KEC,Power Equip - Grid & T&D
TDPOWERSYS,Power Equip - Grid & T&D
VOLTAMP,Power Equip - Grid & T&D
TECHNOE,Power Equip - Grid & T&D
SCHNEIDER,Power Equip - Grid & T&D
TARIL,Power Equip - Grid & T&D
TRANSRAILL,Power Equip - Grid & T&D
SKIPPER,Power Equip - Grid & T&D
QPOWER,Power Equip - Grid & T&D
,
BHEL,Power Equip - Turbomachinery / Thermal
THERMAX,Power Equip - Turbomachinery / Thermal
KIRLOSENG,Power Equip - Turbomachinery / Thermal
TRITURBINE,Power Equip - Turbomachinery / Thermal
,
CGPOWER,Power Equipment - Core OEMs
ABB,Power Equipment - Core OEMs
POWERINDIA,Power Equipment - Core OEMs
,
ADANIPOWER,Power Utilities - Generation & Renewables
TATAPOWER,Power Utilities - Generation & Renewables
JSWENERGY,Power Utilities - Generation & Renewables
NTPCGREEN,Power Utilities - Generation & Renewables
,
POWERGRID,Power Utilities - Regulated / Transmission
TORNTPOWER,Power Utilities - Regulated / Transmission
ADANIENSOL,Power Utilities - Regulated / Transmission
NHPC,Power Utilities - Regulated / Transmission
NLCINDIA,Power Utilities - Regulated / Transmission
CESC,Power Utilities - Regulated / Transmission
,
TATAPOWER,Power Utilities - Trading / Mixed
JSWENERGY,Power Utilities - Trading / Mixed
PTC,Power Utilities - Trading / Mixed
,
SUZLON,Renewables & Energy Transition
ADANIGREEN,Renewables & Energy Transition
ENRIN,Renewables & Energy Transition
NTPCGREEN,Renewables & Energy Transition
EMMVEE,Renewables & Energy Transition
ACMESOLAR,Renewables & Energy Transition
QPOWER,Renewables & Energy Transition
SAATVIKGL,Renewables & Energy Transition
,
WAAREEENER,Renewables - Solar
PREMIERENE,Renewables - Solar
VIKRAMSOLR,Renewables - Solar
EMMVEE,Renewables - Solar
ACMESOLAR,Renewables - Solar
SAATVIKGL,Renewables - Solar
,
SUZLON,Renewables - Wind
INOXWIND,Renewables - Wind
INOXGREEN,Renewables - Wind
,
NTPC,Thermal Power
COALINDIA,Thermal Power
TORNTPOWER,Thermal Power
,
GAIL,Utilities (non-Power)
IGL,Utilities (non-Power)
GUJGASLTD,Utilities (non-Power)
GSPL,Utilities (non-Power)
MGL,Utilities (non-Power)
,
WABAG,Water & Environmental Utilities
KIRLOSBROS,Water & Environmental Utilities
IONEXCHANG,Water & Environmental Utilities
KSB,Water & Environmental Utilities
,
ANURAS,Agrochemicals
BAYERCROP,Agrochemicals
SUMICHEM,Agrochemicals
RALLIS,Agrochemicals
SHARDACROP,Agrochemicals
,
HINDALCO,Base Metals & Mining
VEDL,Base Metals & Mining
HINDZINC,Base Metals & Mining
NATIONALUM,Base Metals & Mining
HINDCOPPER,Base Metals & Mining
,
ULTRACEMCO,Cement - Large Integrated
GRASIM,Cement - Large Integrated
AMBUJACEM,Cement - Large Integrated
SHREECEM,Cement - Large Integrated
DALBHARAT,Cement - Large Integrated
ACC,Cement - Large Integrated
JSWCEMENT,Cement - Large Integrated
,
JKCEMENT,Cement - Regional / Midcap
RAMCOCEM,Cement - Regional / Midcap
JKLAKSHMI,Cement - Regional / Midcap
STARCEMENT,Cement - Regional / Midcap
CEMPRO,Cement - Regional / Midcap
INDIACEM,Cement - Regional / Midcap
NUVOCO,Cement - Regional / Midcap
BIRLACORPN,Cement - Regional / Midcap
BUILDPRO,Cement - Regional / Midcap
ORIENTCEM,Cement - Regional / Midcap
,
TATACHEM,Commodity Chemicals
DEEPAKNTR,Commodity Chemicals
PCBL,Commodity Chemicals
GHCL,Commodity Chemicals
ACI,Commodity Chemicals
INDIAGLYCO,Commodity Chemicals
TIRUMALCHM,Commodity Chemicals
,
POLYCAB,"Electrical Cables, Wires & Conductors"
KEI,"Electrical Cables, Wires & Conductors"
APARINDS,"Electrical Cables, Wires & Conductors"
USHAMART,"Electrical Cables, Wires & Conductors"
FINCABLES,"Electrical Cables, Wires & Conductors"
RRKABEL,"Electrical Cables, Wires & Conductors"
STLTECH,"Electrical Cables, Wires & Conductors"
BANSALWIRE,"Electrical Cables, Wires & Conductors"
,
HEG,Electrodes
GRAPHITE,Electrodes
ESABINDIA,Electrodes
,
UPL,Fertilizers
COROMANDEL,Fertilizers
DEEPAKFERT,Fertilizers
CHAMBLFERT,Fertilizers
PARADEEP,Fertilizers
,
APLAPOLLO,Metals
SHYAMMETL,Metals
SARDAEN,Metals
,
NMDC,Mining
ASHAPURMIN,Mining
SANDUMA,Mining
MOIL,Mining
BHARATCOAL,Mining
MIDWESTLTD,Mining
,
JKPAPER,Paper & Paper Products
WSTCSTPAPR,Paper & Paper Products
TCPLPACK,Paper & Paper Products
,
ASTRAL,Plastic Products
FINPIPE,Plastic Products
KINGFA,Plastic Products
XPROINDIA,Plastic Products
PRINCEPIPE,Plastic Products
,
SUPREMEIND,Plastics
TIMETECHNO,Plastics
STYRENIX,Plastics
,
RELIANCE,Refineries/Petro-Products
BPCL,Refineries/Petro-Products
HINDPETRO,Refineries/Petro-Products
CHENNPETRO,Refineries/Petro-Products
MRPL,Refineries/Petro-Products
,
SRF,Specialty Chem - Fluoro & Refrigerants
NAVINFLUOR,Specialty Chem - Fluoro & Refrigerants
FLUOROCHEM,Specialty Chem - Fluoro & Refrigerants
VINATIORGA,Specialty Chem - Fluoro & Refrigerants
,
PIDILITIND,Specialty Chem - Materials & Formulations
HSCL,Specialty Chem - Materials & Formulations
SUDARSCHEM,Specialty Chem - Materials & Formulations
CLEAN,Specialty Chem - Materials & Formulations
PRIVISCL,Specialty Chem - Materials & Formulations
BASF,Specialty Chem - Materials & Formulations
FINEORG,Specialty Chem - Materials & Formulations
GALAXYSURF,Specialty Chem - Materials & Formulations
CHEMPLASTS,Specialty Chem - Materials & Formulations
NEOGEN,Specialty Chem - Materials & Formulations
,
JSWSTEEL,Steel
TATASTEEL,Steel
JINDALSTEL,Steel
SAIL,Steel
,
WELCORP,Steel - Pipes & Tubes
RATNAMANI,Steel - Pipes & Tubes
SURYAROSNI,Steel - Pipes & Tubes
GOODLUCK,Steel - Pipes & Tubes
PENIND,Steel - Pipes & Tubes
SAMBHV,Steel - Pipes & Tubes
VENUSPIPES,Steel - Pipes & Tubes
,
LLOYDSME,Steel - Primary / Long Products
GPIL,Steel - Primary / Long Products
NSLNISP,Steel - Primary / Long Products
GALLANTT,Steel - Primary / Long Products
KIRLFER,Steel - Primary / Long Products
IMFA,Steel - Primary / Long Products
TIIL,Steel - Primary / Long Products
KSL,Steel - Primary / Long Products
,
JSL,Steel - Stainless / Specialty
MAHSEAMLES,Steel - Stainless / Specialty
MIDHANI,Steel - Stainless / Specialty
,
EIDPARRY,Sugar & Bioenergy
BALRAMCHIN,Sugar & Bioenergy
TRIVENI,Sugar & Bioenergy
,
WEWORK,Flexible Workspaces & Office Platforms
AWFIS,Flexible Workspaces & Office Platforms
SMARTWORKS,Flexible Workspaces & Office Platforms
INDIQUBE,Flexible Workspaces & Office Platforms
,
PHOENIXLTD,Real Estate - Commercial / Leasing
ANANTRAJ,Real Estate - Commercial / Leasing
SWANCORP,Real Estate - Commercial / Leasing
WEWORK,Real Estate - Commercial / Leasing
MAHLIFE,Real Estate - Commercial / Leasing
MAXESTATES,Real Estate - Commercial / Leasing
NESCO,Real Estate - Commercial / Leasing
AWFIS,Real Estate - Commercial / Leasing
SMARTWORKS,Real Estate - Commercial / Leasing
INDIQUBE,Real Estate - Commercial / Leasing
BIRET,Real Estate - Commercial / Leasing
EMBASSY,Real Estate - Commercial / Leasing
MINDSPACE,Real Estate - Commercial / Leasing
,
DLF,Real Estate - Residential Developers - Large Cap
LODHA,Real Estate - Residential Developers - Large Cap
GODREJPROP,Real Estate - Residential Developers - Large Cap
PRESTIGE,Real Estate - Residential Developers - Large Cap
,
OBEROIRLTY,Real Estate - Residential Developers - Mid Cap
BRIGADE,Real Estate - Residential Developers - Mid Cap
SOBHA,Real Estate - Residential Developers - Mid Cap
RAYMONDREL,Real Estate - Residential Developers - Mid Cap
TARC,Real Estate - Residential Developers - Mid Cap
MARATHON,Real Estate - Residential Developers - Mid Cap
LOTUSDEV,Real Estate - Residential Developers - Mid Cap
,
ABREL,Real Estate - Residential Developers - Small Cap
SIGNATURE,Real Estate - Residential Developers - Small Cap
ARVSMART,Real Estate - Residential Developers - Small Cap
,
BAJAJ-AUTO,2W/3W OEMs
EICHERMOT,2W/3W OEMs
TVSMOTOR,2W/3W OEMs
HEROMOTOCO,2W/3W OEMs
ATHERENERG,2W/3W OEMs
OLAELEC,2W/3W OEMs
,
LTFOODS,Agri Inputs & Farm Value Chain
AVANTIFEED,Agri Inputs & Farm Value Chain
SHAKTIPUMP,Agri Inputs & Farm Value Chain
MANORAMA,Agri Inputs & Farm Value Chain
GODREJAGRO,Agri Inputs & Farm Value Chain
KSCL,Agri Inputs & Farm Value Chain
DHANUKA,Agri Inputs & Farm Value Chain
OSWALPUMPS,Agri Inputs & Farm Value Chain
,
UNITDSPR,Alcoholic Beverages
RADICO,Alcoholic Beverages
UBL,Alcoholic Beverages
TI,Alcoholic Beverages
ABDL,Alcoholic Beverages
GLOBUSSPR,Alcoholic Beverages
SULA,Alcoholic Beverages
,
REDINGTON,B2B Distribution Platforms
INDIAMART,B2B Distribution Platforms
ENTERO,B2B Distribution Platforms
BUILDPRO,B2B Distribution Platforms
,
TMCV,Commercial Vehicles
ASHOKLEY,Commercial Vehicles
ESCORTS,Commercial Vehicles
FORCEMOT,Commercial Vehicles
BEML,Commercial Vehicles
VSTTILLERS,Commercial Vehicles
SMLMAH,Commercial Vehicles
,
EPL,Containers & Packaging
GRWRHITECH,Containers & Packaging
MOLDTKPAC,Containers & Packaging
,
VOLTAS,Cooling & Air-Conditioning
BLUESTARCO,Cooling & Air-Conditioning
KRN,Cooling & Air-Conditioning
,
HAVELLS,Electrical Equipment
HONAUT,Electrical Equipment
VGUARD,Electrical Equipment
BBL,Electrical Equipment
,
DIXON,Electronics Manufacturing Services
AMBER,Electronics Manufacturing Services
KAYNES,Electronics Manufacturing Services
PGEL,Electronics Manufacturing Services
SYRMA,Electronics Manufacturing Services
AVALON,Electronics Manufacturing Services
CYIENTDLM,Electronics Manufacturing Services
,
CENTURYPLY,Forest Products
STYLAMIND,Forest Products
GREENPLY,Forest Products
GREENPANEL,Forest Products
,
ASIANPAINT,Furniture-Furnishing-Paints - Large Cap
BERGEPAINT,Furniture-Furnishing-Paints - Large Cap
KAJARIACER,Furniture-Furnishing-Paints - Large Cap
AKZOINDIA,Furniture-Furnishing-Paints - Large Cap
,
KANSAINER,Furniture-Furnishing-Paints - Mid Cap
WAKEFIT,Furniture-Furnishing-Paints - Mid Cap
GREENLAM,Furniture-Furnishing-Paints - Mid Cap
CERA,Furniture-Furnishing-Paints - Mid Cap
,
INDIGOPNTS,Furniture-Furnishing-Paints - Small Cap
SFL,Furniture-Furnishing-Paints - Small Cap
AGI,Furniture-Furnishing-Paints - Small Cap
,
BAJAJHLDNG,Holding Companies
CHOLAHLDNG,Holding Companies
GODREJIND,Holding Companies
MAHSCOOTER,Holding Companies
JSWHL,Holding Companies
,
AIAENG,Mine Supply
TEGA,Mine Supply
ELECON,Mine Supply
,
PAGEIND,Other Apparels & Accessories
SAFARI,Other Apparels & Accessories
ARVINDFASN,Other Apparels & Accessories
VIPIND,Other Apparels & Accessories
,
M&M,Passenger Vehicles
MARUTI,Passenger Vehicles
TMPV,Passenger Vehicles
HYUNDAI,Passenger Vehicles
,
JUBLFOOD,Quick Service Restaurants
DEVYANI,Quick Service Restaurants
SAPPHIRE,Quick Service Restaurants
WESTLIFE,Quick Service Restaurants
RBA,Quick Service Restaurants
TRAVELFOOD,Quick Service Restaurants
,
HINDCOPPER,Rare Earth
GMDCLTD,Rare Earth
MOIL,Rare Earth
,
GRAVITA,Recyclers
JAINREC,Recyclers
POCL,Recyclers
AWHCL,Recyclers
,
GESHIP,Shipping
JSWINFRA,Shipping
GPPL,Shipping
,
KPRMILL,Textiles
ARVIND,Textiles
VTL,Textiles
GOKEX,Textiles
GARFIBRES,Textiles
PGIL,Textiles
ICIL,Textiles
,
ITC,Tobacco & Nicotine
GODFRYPHLP,Tobacco & Nicotine
VSTIND,Tobacco & Nicotine
,
MRF,Tyres & Rubber
APOLLOTYRE,Tyres & Rubber
BALKRISIND,Tyres & Rubber
CEATLTD,Tyres & Rubber
JKTYRE,Tyres & Rubber
,
NIITMTS,Workforce & Outsourced Services
BLS,Workforce & Outsourced Services
TEAMLEASE,Workforce & Outsourced Services
SIS,Workforce & Outsourced Services
,
